4.5, 0.2, 4.6, 0.8, -1.0, 0.5, -0.9, 0.6, -2.0, -0.7, -0.4, -4.0, 5.0, 0.9, 5.5, -1.2, 1.3, 0.7
parameter ends

state | action | reward
2.0558955051270322 | [14.    2.47] | -0.3969277089390554
2.019503901992945 | [17.35  3.45] | -0.5373007844047994
1.9740093552351548 | [19.46  4.13] | -0.6466947332388728
1.9225782152004665 | [20.66  4.6 ] | -0.7334758344641416
1.867287375137355 | [21.31  4.94] | -0.8072303805243765
1.8092788532214334 | [21.68  5.23] | -0.8762232647402028
1.7490072693318204 | [21.95  5.51] | -0.9468083790295467
1.6864457809892346 | [22.25  5.81] | -1.0225985071775363
1.6212577216139603 | [22.64  6.14] | -1.1039248785663553
1.5529522496586932 | [23.16  6.52] | -1.1882539503840892
1.4810141752044563 | [23.82  6.93] | -1.270343886340912
1.4050220135520541 | [24.61  7.34] | -1.3427319407887823
1.3247486707930136 | [25.49  7.72] | -1.3967809414976182
1.240229115783686 | [26.41  8.05] | -1.4242440398078422
1.1517782849406464 | [27.3  8.3] | -1.4189805975156153
1.0599524060673993 | [28.12  8.44] | -1.3782195847648269
0.9654654109512025 | [28.81  8.48] | -1.3028901015858336
0.8690875449946373 | [29.34  8.43] | -1.1969891103736
0.7715559526708409 | [29.72  8.32] | -1.066392761520223
0.673516897423862 | [29.94  8.16] | -0.9176518053590587
0.5755036924719177 | [30.01  7.97] | -0.7571307106730859
0.4779413676164206 | [29.96  7.78] | -0.5905623024900902
0.38116572375880564 | [29.8   7.59] | -0.42325005101920005
0.28542819075804304 | [29.55  7.41] | -0.26007484498893785
0.19088943537966793 | [29.2   7.27] | -0.1044490113177007
0.0976525842129207 | [28.76  7.18] | 0.04155092346418625
0.00579000167024904 | [28.24  7.12] | 0.17677497337046263
-0.08464025630942892 | [27.64  7.09] | 0.3006066461853244
-0.17358201730735912 | [26.97  7.1 ] | 0.41262813762419165
-0.2609721466501042 | [26.25  7.12] | 0.5124267423646917
-0.3467368627895011 | [25.47  7.16] | 0.5995669849510434
-0.4307935292667945 | [24.66  7.19] | 0.6736771437638169
-0.5130563919031597 | [23.82  7.23] | 0.7345730705082442
-0.593444090934768 | [22.96  7.27] | 0.7823629034315986
-0.6718872717607076 | [22.1  7.3] | 0.8175085120533622
-0.7483354240062517 | [21.24  7.33] | 0.8408416290232161
-0.8227626669278674 | [20.41  7.36] | 0.8535424557118723
-0.8951724915212629 | [19.61  7.39] | 0.8570914541127711
-0.9656015899408354 | [18.87  7.41] | 0.8532054872638771
-1.0341229751427432 | [18.19  7.45] | 0.8437691884307812
-1.1008486803962538 | [17.6   7.49] | 0.8307716379363234
-1.165932443460776 | [17.1   7.55] | 0.8162570261634378
-1.229572919331844 | [16.71  7.63] | 0.8504512411056506
-1.2940070857218084 | [11.22 11.28] | 1.2512715745004805
-1.3738498769812773 | [ 9.09 13.48] | 1.181952361453272
-1.4467642461126617 | [3.46 6.53] | 0.22973030614729895
-1.4540490935303603 | [-0.7   2.66] | 0.029258714895292984
-1.447923143453269 | [-2.67  0.65] | -0.23168815241201784
-1.4249641857490123 | [-5.34 -1.85] | -0.45281665440450025
-1.386996898809003 | [-8.87 -2.89] | -0.5773320658959973
-1.3396386417197026 | [-11.27  -3.57] | -0.6512977536040384
-1.2862145849571436 | [-12.71  -4.02] | -0.6866543778506472
-1.2289344062590013 | [-13.5   -4.35] | -0.6961094837257257
-1.1690143485723183 | [-13.94  -4.63] | -0.6897464354206857
-1.1069323651186918 | [-14.22  -4.91] | -0.6743920759822415
-1.042651522277336 | [-14.49  -5.23] | -0.6538970038870509
-0.9757945179359586 | [-14.84  -5.59] | -0.629185824319976
-0.9058146860245269 | [-15.31  -6.01] | -0.5986769574221514
-0.832143048388039 | [-15.94  -6.45] | -0.5588157086379302
-0.7543193995036664 | [-16.74  -6.9 ] | -0.5048783313214492
-0.6721042959528238 | [-17.67  -7.3 ] | -0.4321929673448855
-0.5855518586766872 | [-18.72  -7.62] | -0.3375730352041067
-0.4950224883348747 | [-19.83  -7.82] | -0.22047039355704728
-0.4011288669678746 | [-20.94  -7.88] | -0.08333365697974551
-0.30463333408477616 | [-22.    -7.81] | 0.06896831625456856
-0.20633380472155835 | [-22.97  -7.63] | 0.23028605601602775
-0.10697399884161714 | [-23.83  -7.37] | 0.3943127690796075
-0.007194609578091038 | [-24.57  -7.04] | 0.5553163623214086
0.09247808451179931 | [-25.17  -6.69] | 0.7084345677588284
0.19161914017114523 | [-25.66  -6.32] | 0.8496784990526682
0.28988081833850066 | [-26.02  -5.95] | 0.9758119913398664
0.38698486973477625 | [-26.26  -5.61] | 1.084476427304386
0.4827423067478867 | [-26.37  -5.3 ] | 1.1745953276853325
0.5770278057996816 | [-26.34  -5.06] | 1.2463500604004738
0.6697578909732388 | [-26.15  -4.87] | 1.3008572189342185
0.7608807757636311 | [-25.83  -4.75] | 1.3396116099613447
0.8503644575574387 | [-25.37  -4.68] | 1.3639250519447728
0.9381811949145611 | [-24.8   -4.65] | 1.3746465228040423
1.0242940654535426 | [-24.14  -4.65] | 1.372234339355847
1.1086510370587654 | [-23.38  -4.67] | 1.3570264565177277
1.1911873109750168 | [-22.55  -4.71] | 1.3295120478249294
1.271833064889269 | [-21.66  -4.75] | 1.2904981377785956
1.350523126663823 | [-20.72  -4.8 ] | 1.2411600804357923
1.42720629415824 | [-19.74  -4.85] | 1.1830077055223271
1.501853340276964 | [-18.76  -4.91] | 1.1178027877441439
1.5744635387137536 | [-17.79  -4.97] | 1.0474542239895874
1.6450698802421708 | [-16.86  -5.04] | 0.9739085547586469
1.713743271806251 | [-15.98  -5.11] | 0.8990478251577377
1.7805960934256138 | [-15.18  -5.19] | 0.8246028231415403
1.8457855974452728 | [-14.49  -5.29] | 0.7520860109482969
1.9095177800731464 | [-13.91  -5.41] | 0.8364001950475893
1.9762948215287297 | [-8.26 -9.76] | 1.321460298703338
2.057291696409363 | [ -7.9  -10.98] | 0.8276068818617642
2.106313126414068 | [ 4.34 -2.22] | 0.118495084040602
2.106495150260243 | [8.42 0.51] | -0.1904488282031843
2.086399188547614 | [12.21  2.74] | -0.41737398653339153
2.050950651213992 | [16.19  3.75] | -0.5630279188927217
2.0055776597466775 | [18.86  4.43] | -0.6785315728775584
1.953679937617777 | [20.48  4.9 ] | -0.7705142093118751
1.8975635720426018 | [21.39  5.24] | -0.8483029782998046
1.8385338073289634 | [21.92  5.53] | -0.9205927876725043
1.77714159596915 | [22.29  5.81] | -0.9943157853624314
1.713406796855364 | [22.65  6.12] | -1.0739285049869243
1.646996782816626 | [23.09  6.47] | -1.1602055147968664
1.5773996636821128 | [23.65  6.87] | -1.2505651706433214
1.5040716992627858 | [24.36  7.3 ] | -1.3393287891123729
1.4265689004946178 | [25.2   7.73] | -1.4182347568293014
1.3446595269394193 | [26.14  8.14] | -1.4776387395761466
1.2583982331528836 | [27.11  8.48] | -1.5083553782828631
1.1681414275561295 | [28.05  8.71] | -1.5036633744850152
1.0744967633552245 | [28.9   8.84] | -1.4607013473347115
0.9782235395240616 | [29.61  8.85] | -1.3806807448577425
0.8801199357656173 | [30.16  8.77] | -1.2679880486435755
0.7809326761306339 | [30.55  8.62] | -1.128797359556217
0.681306626011323 | [30.77  8.41] | -0.9698378019761718
0.5817718640743522 | [30.85  8.18] | -0.7976134792431367
0.4827557725691644 | [30.81  7.93] | -0.6180591730240975
0.3846067743095225 | [30.67  7.68] | -0.43683450067570795
0.28760275960049697 | [30.43  7.45] | -0.25972810382297307
0.191931759698911 | [30.11  7.25] | -0.09119478033243225
0.09771752406747716 | [29.68  7.09] | 0.06592418403874324
0.005042429923679103 | [29.16  6.98] | 0.21012846539949537
-0.08604134468264515 | [28.55  6.93] | 0.34089108703136695
-0.17549961862970465 | [27.86  6.91] | 0.45817659471235195
-0.2633012359096118 | [27.1   6.93] | 0.5620178644781059
-0.34940559986191905 | [26.29  6.96] | 0.652312964508634
-0.43375757249022834 | [25.43  7.01] | 0.7288519038426295
-0.5162902038307936 | [24.54  7.05] | 0.791469418146975
-0.5969324673991669 | [23.63  7.1 ] | 0.8402126100472164
-0.675618722380535 | [22.71  7.14] | 0.8754616145592093
-0.752297775382965 | [21.79  7.18] | 0.8979875283441674
-0.8269406567292269 | [20.9   7.22] | 0.9089551652925867
-0.8995469648582911 | [20.05  7.25] | 0.909885237925293
-0.9701499423052236 | [19.25  7.29] | 0.9025911088990506
-1.0388205638327133 | [18.52  7.33] | 0.8891043218320483
-1.1056710010655595 | [17.88  7.38] | 0.8716018680779554
-1.1708579386138493 | [17.35  7.45] | 0.8523464229877448
-1.23458636160144 | [16.93  7.53] | 0.933975022239151
-1.301300331617594 | [10.04 12.11] | 1.2988554054676187
-1.3821337162143301 | [ 9.24 13.44] | 0.9790032718914099
-1.4397663710938022 | [0.43 3.91] | 0.19825176219189478
-1.4430644610863357 | [-0.61  3.  ] | 0.10335900643991963
-1.4405407313765124 | [-2.32  1.21] | -0.152549113838112
-1.4215882581872017 | [-5.05 -1.4 ] | -0.38734081412697585
-1.3867784546228055 | [-8.69 -2.55] | -0.526771902239111
-1.3417237452469535 | [-11.17  -3.33] | -0.6138007516993189
-1.2899090332980807 | [-12.66  -3.86] | -0.6595447717338692
-1.23372960665094 | [-13.49  -4.24] | -0.6769492365671157
-1.1745545952573122 | [-13.95  -4.56] | -0.6766609651231538
-1.1129722071505253 | [-14.25  -4.87] | -0.6660601911928121
-1.0490207440347092 | [-14.53  -5.21] | -0.6494083370956006
-0.9823754360715107 | [-14.88  -5.58] | -0.6279133461659431
-0.9125272170092645 | [-15.35  -6.01] | -0.600190959981
-0.8389336059307623 | [-15.99  -6.46] | -0.5628081126594962
-0.761152722310375 | [-16.78  -6.91] | -0.5111010133217703
-0.6789571316901771 | [-17.72  -7.31] | -0.44040575669624155
-0.5924081551889555 | [-18.76  -7.63] | -0.34750399862770476
-0.5018700914259169 | [-19.87  -7.84] | -0.23179565818948686
-0.40795764870233403 | [-20.98  -7.9 ] | -0.09568077004879272
-0.3114343850417114 | [-22.03  -7.83] | 0.05599894566800581
-0.21309915993494874 | [-23.01  -7.65] | 0.21709379818839913
-0.11369649236460563 | [-23.86  -7.39] | 0.3812737448461074
-0.013867717768411902 | [-24.59  -7.06] | 0.542768139085867
0.08586036785834063 | [-25.2  -6.7] | 0.6966668352262636
0.1850623099643082 | [-25.68  -6.33] | 0.8389266132585783
0.2833896413342035 | [-26.05  -5.97] | 0.9662464249967353
0.38056214895134305 | [-26.3   -5.62] | 1.0761762010080382
0.4763882847493822 | [-26.41  -5.31] | 1.1675477277484123
0.5707405247555432 | [-26.38  -5.06] | 1.240474132850043
0.663533479203109 | [-26.19  -4.87] | 1.2960384616998413
0.7547140651720092 | [-25.87  -4.75] | 1.3357374590496178
0.8442499020186548 | [-25.42  -4.67] | 1.360906646424368
0.9321137429798787 | [-24.85  -4.64] | 1.3724211451540749
1.0182696723656584 | [-24.18  -4.64] | 1.3707547975485945
1.1026667467749776 | [-23.43  -4.66] | 1.3562477378524795
1.1852410424124757 | [-22.6  -4.7] | 1.329381975075266
1.265923284135075 | [-21.7   -4.74] | 1.2909536801681782
1.3446485317789925 | [-20.76  -4.79] | 1.2421281518963463
1.4213655686127904 | [-19.79  -4.84] | 1.1844086711990314
1.4960449859894878 | [-18.8  -4.9] | 1.1195552428598012
1.5686857807252637 | [-17.83  -4.96] | 1.0494800844833314
1.639320630408002 | [-16.9   -5.03] | 0.9761378572511807
1.7080201393455268 | [-16.02  -5.1 ] | 0.9014228852813835
1.7748964316167817 | [-15.22  -5.19] | 0.8270815994020942
1.8401065772160514 | [-14.52  -5.29] | 0.7546446927823784
1.9038564828477755 | [-13.95  -5.41] | 0.838390392703208
1.9706340360932117 | [-8.3  -9.74] | 1.322737386789694
2.0516141555634557 | [ -7.92 -10.97] | 0.827838168041018
2.100544153512799 | [ 4.35 -2.2 ] | 0.11676734203469968
2.1005848627552317 | [8.42 0.52] | -0.19155666090131582
2.0803955981166573 | [12.24  2.73] | -0.41720378326927826
2.044924422846156 | [16.2   3.73] | -0.5629476932136737
1.9995535462075702 | [18.86  4.42] | -0.6782678472779333
1.947674974358895 | [20.46  4.89] | -0.7699057088859643
1.8915870731858646 | [21.36  5.23] | -0.8472482569169543
1.8325895960834726 | [21.89  5.52] | -0.9190090548439585
1.771230281023665 | [22.25  5.8 ] | -0.9921181737892958
1.7075274016771589 | [22.61  6.11] | -1.0710116884422902
1.641148096402662 | [23.04  6.46] | -1.1564500238902644
1.571581154339805 | [23.6   6.86] | -1.2458536726791238
1.4982838711080557 | [24.31  7.29] | -1.3335600118354405
1.4208132757528253 | [25.15  7.72] | -1.4113407192092946
1.338938285263902 | [26.08  8.13] | -1.4696011355501697
1.2527136216634194 | [27.05  8.46] | -1.499215068627389
1.1624951645675659 | [27.99  8.7 ] | -1.4935186370988411
1.0688896884638104 | [28.84  8.83] | -1.449695996665121
0.9726556389629988 | [29.55  8.84] | -1.3689883596825831
0.8745906570376258 | [30.1   8.76] | -1.255798646898362
0.7754413074638451 | [30.48  8.61] | -1.1163086508798423
0.6758525456247912 | [30.71  8.41] | -0.9572494912904379
0.5763545886198554 | [30.79  8.18] | -0.7851224586591785
0.4773748328558065 | [30.75  7.93] | -0.6058545527303167
0.37926146752394896 | [30.61  7.68] | -0.42509117107397226
0.28229170041498686 | [30.38  7.45] | -0.24858318533766502
0.18665269270686546 | [30.05  7.25] | -0.08073647112897417
0.09246740871159423 | [29.63  7.1 ] | 0.07565197733813812
-0.00018236336832685995 | [29.11  6.99] | 0.2191154582501179
-0.09124462620829 | [28.5   6.94] | 0.349144786970832
-0.18068487042391917 | [27.81  6.92] | 0.46570743469524234
-0.2684712144652223 | [27.05  6.94] | 0.5688311708929946
-0.3545621883965498 | [26.24  6.97] | 0.6584087885992298
-0.4389018707948552 | [25.39  7.02] | 0.7342296015652551
-0.521422749933126 | [24.5   7.06] | 0.7961331386053316
-0.6020534833146133 | [23.59  7.11] | 0.8441753309048609
-0.6807283207820928 | [22.67  7.15] | 0.8787469905776525
-0.757396106481275 | [21.76  7.19] | 0.9006297322820782
-0.8320279976923617 | [20.87  7.23] | 0.9109972047338335
-0.9046237615655103 | [20.02  7.26] | 0.9113762502677304
-0.975216813363291 | [19.22  7.3 ] | 0.9035830690459353
-1.0438782749057933 | [18.5   7.34] | 0.8896485101393952
-1.110720415688559 | [17.86  7.39] | 0.8717453481531434
-1.1758999500180414 | [17.32  7.45] | 0.8521286682612269
-1.2396218083830273 | [16.91  7.54] | 0.9340349853005256
-1.306329632463069 | [10.03 12.12] | 1.300530830414024
-1.3871530122520421 | [ 9.24 13.45] | 0.9813909822817289
-1.444884755341509 | [0.46 3.94] | 0.20079287720593758
-1.4483837068354046 | [-0.61  3.01] | 0.10410732504197079
-1.4459403480691462 | [-2.33  1.22] | -0.15248967779153028
-1.4270457595001955 | [-5.07 -1.4 ] | -0.38778040985853984
-1.392281422797009 | [-8.71 -2.55] | -0.5276273872766997
-1.3472602080273568 | [-11.19  -3.33] | -0.6151556861966813
-1.2954709689797017 | [-12.68  -3.86] | -0.6614406992877682
-1.2393135278679313 | [-13.51  -4.24] | -0.6794187604481952
-1.1801608093273148 | [-13.97  -4.56] | -0.6797467937605524
-1.1186039170849016 | [-14.27  -4.87] | -0.6698239025437849
-1.0546833433758087 | [-14.55  -5.2 ] | -0.6539342437850756
-0.988075652751045 | [-14.9   -5.58] | -0.6333012399551097
-0.9182721312888753 | [-15.37  -6.01] | -0.6065454393259225
-0.8447296621218913 | [-16.    -6.46] | -0.5702245411784934
-0.7670046800399065 | [-16.79  -6.91] | -0.5196456124677904
-0.6848671291270685 | [-17.72  -7.31] | -0.45009267747218235
-0.5983751491514364 | [-18.77  -7.64] | -0.35827629054262705
-0.507889916606936 | [-19.87  -7.84] | -0.24351889277361533
-0.4140237479311699 | [-20.97  -7.9 ] | -0.10815423173139244
-0.31753897591640634 | [-22.03  -7.84] | 0.04301715647451993
-0.21923441988264952 | [-23.    -7.66] | 0.20385807736093003
-0.11985540616851162 | [-23.86  -7.39] | 0.3680284275523434
-0.02004445918792726 | [-24.59  -7.07] | 0.5297349733923995
0.07967044940783712 | [-25.19  -6.71] | 0.6840411099235597
Total reward: 114.93197480597568
4.5, 0.2, 4.6, 0.8, -1.0, 0.5, -0.9, 0.6, -2.0, -0.7, -0.4, -4.0, 5.0, 0.9, 5.5, -1.2, 1.3, 0.7
parameter ends

state | action | reward
[0.01] | [1.58 0.89] | -0.09591483600179276
-0.006075624121934524 | [8.38 3.84] | -0.08425163799574331
-0.0552722854087402 | [14.34  5.54] | -0.03696999376390301
-0.12318921539611395 | [18.25  6.62] | 0.03891891299251217
-0.20202409201166932 | [20.45  7.28] | 0.13092465765800362
-0.28647556988140543 | [21.51  7.72] | 0.22826453949856576
-0.37339085096461067 | [21.88  8.01] | 0.32382619539490487
-0.46096752332753416 | [21.86  8.23] | 0.4132579274166295
-0.5481545085839393 | [21.62  8.38] | 0.4939513346862615
-0.6343063712336653 | [21.25  8.49] | 0.5644249800919489
-0.7190026469413688 | [20.81  8.56] | 0.6239857515217205
-0.801956572276396 | [20.32  8.6 ] | 0.6725289043448892
-0.8829693089333794 | [19.81  8.61] | 0.7104021442772367
-0.961906973148083 | [19.29  8.6 ] | 0.7382995801830734
-1.0386890863479987 | [18.77  8.58] | 0.7571708263680565
-1.1132826973096945 | [18.25  8.54] | 0.7681397619960031
-1.1856992334454182 | [17.75  8.49] | 0.7724318139932568
-1.2559925856934753 | [17.28  8.45] | 0.771311214180044
-1.3242577413131207 | [16.84  8.4 ] | 0.7660299608305824
-1.3906297502037472 | [16.45  8.37] | 0.7577886889268581
-1.4552830716848824 | [16.12  8.35] | 0.7477104279543725
-1.5184315700720215 | [15.85  8.34] | 0.7368270263368374
-1.5803295949947231 | [15.66  8.37] | 0.7260771784683219
-1.6412747461445354 | [15.57  8.42] | 0.7163145433015766
-1.7016131324582515 | [15.59  8.51] | 0.3475784088122605
-1.7351140661179827 | [-0.72  2.31] | -0.13122513151782195
-1.725170045406046 | [-4.33  0.34] | -0.41511833318588975
-1.6976032110122783 | [-6.63 -2.51] | -0.6441709308894742
-1.6547997771065208 | [-10.24  -3.54] | -0.7560938810526403
-1.6030207661431946 | [-12.65  -4.16] | -0.8201197319569898
-1.5458753715478557 | [-14.06  -4.52] | -0.8497485827941553
-1.4857458335373752 | [-14.79  -4.73] | -0.8587287467022746
-1.423916883605031 | [-15.14  -4.89] | -0.8576489871953993
-1.360875860873864 | [-15.31  -5.06] | -0.8535956600205172
-1.2965735495763957 | [-15.44  -5.26] | -0.8508292837293852
-1.2306036517615797 | [-15.63  -5.54] | -0.8507636543559045
-1.1623557190648128 | [-15.93  -5.87] | -0.8520333388539371
-1.091158347668051 | [-16.38  -6.27] | -0.851005742154245
-1.0163999806267983 | [-16.99  -6.69] | -0.8421952530756021
-0.9376402081947464 | [-17.75  -7.11] | -0.8191313288619121
-0.8546976695362487 | [-18.64  -7.47] | -0.7756821175182623
-0.7676946312041457 | [-19.61  -7.74] | -0.7075447876666682
-0.6770432353739698 | [-20.62  -7.88] | -0.613374404060963
-0.583375537177635 | [-21.61  -7.9 ] | -0.4950721274834915
-0.48744021755835537 | [-22.53  -7.79] | -0.357158853278704
-0.3899989762549082 | [-23.35  -7.58] | -0.20561973933473354
-0.29174928705215886 | [-24.06  -7.29] | -0.04676200766565089
-0.19328463675594526 | [-24.65  -6.96] | 0.11356937929691993
-0.09508729534955589 | [-25.11  -6.61] | 0.2703635713757096
0.0024583969217302874 | [-25.45  -6.25] | 0.4194792675778115
0.09904893864500924 | [-25.68  -5.91] | 0.5574588025091479
0.19447396902725375 | [-25.79  -5.6 ] | 0.6819758992983592
0.28860296194067714 | [-25.77  -5.34] | 0.7919837274476411
0.38135136623019267 | [-25.63  -5.14] | 0.887351133025844
0.4726607342171445 | [-25.37  -4.99] | 0.9684301285115751
0.5624843353388899 | [-24.99  -4.89] | 1.035646657957809
0.6507745972122706 | [-24.51  -4.83] | 1.0892568338548134
0.7374741774447937 | [-23.95  -4.8 ] | 1.1293304978714378
0.8225130507830742 | [-23.3   -4.79] | 1.1558950248542237
0.9058115822458287 | [-22.58  -4.79] | 1.169120102261055
0.9872874605947236 | [-21.8  -4.8] | 1.1694578491273544
1.0668640186817089 | [-20.97  -4.83] | 1.1577096071700381
1.1444782640884694 | [-20.11  -4.86] | 1.1350270626796317
1.2200878704809694 | [-19.23  -4.89] | 1.1028669415790664
1.2936769646958197 | [-18.36  -4.94] | 1.062917617877865
1.3652608021024741 | [-17.5   -4.99] | 1.0170122902813943
1.43488952161435 | [-16.69  -5.05] | 0.9670403781457874
1.502651240698615 | [-15.95  -5.12] | 0.9148664731059746
1.5686748436858902 | [-15.29  -5.2 ] | 0.8622638148101484
1.6331329408189144 | [-14.73  -5.3 ] | 0.8108665034323775
1.6962456257044984 | [-14.29  -5.42] | 1.0616252545474105
1.7671901061551276 | [ -7.8  -10.51] | 1.4095935593096909
1.8487858221643165 | [ -8.71 -10.76] | 0.7362722471791164
1.8886571772028973 | [ 4.32 -1.44] | 0.039891738889199814
1.8827067705263858 | [8.13 1.12] | -0.22892088230489718
1.858575257872296 | [12.78  2.4 ] | -0.40920243135113343
