6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0
parameter ends

state | action | reward
-0.3119141768691015 | [ 4.1 -4.1] | -0.06292356107113153
-0.3081162279307018 | [ 4.12 -4.12] | -0.06210729901272628
-0.3043622910358885 | [ 4.14 -4.14] | -0.06131105196729634
-0.300651378309128 | [ 4.16 -4.16] | -0.060534137440995
-0.2969825347637006 | [ 4.19 -4.19] | -0.05977590309280009
-0.2933548368576797 | [ 4.21 -4.21] | -0.05903572509872812
-0.28976739112830796 | [ 4.23 -4.23] | -0.05831300662108114
-0.2862193328997174 | [ 4.25 -4.25] | -0.057607176374904194
-0.2827098250593165 | [ 4.27 -4.27] | -0.05691768728460147
-0.2792380568985113 | [ 4.29 -4.29] | -0.056244015224122264
-0.27580324301374365 | [ 4.31 -4.31] | -0.05558565783475757
-0.27240462226411993 | [ 4.33 -4.33] | -0.05494213341501289
-0.2690414567821671 | [ 4.36 -4.36] | -0.05431297987751108
-0.2657130310345013 | [ 4.38 -4.38] | -0.05369775376823475
-0.2624186509294154 | [ 4.4 -4.4] | -0.05309602934384038
-0.2591576429686016 | [ 4.41 -4.41] | -0.05250739770305109
-0.2559293534404154 | [ 4.43 -4.43] | -0.05193146596849018
-0.25273314765226307 | [ 4.45 -4.45] | -0.05136785651557842
-0.24956840919985707 | [ 4.47 -4.47] | -0.05081620624535943
-0.24643453927123601 | [ 4.49 -4.49] | -0.05027616589837769
-0.24333095598358154 | [ 4.51 -4.51] | -0.04974739940693767
-0.24025709375099527 | [ 4.53 -4.53] | -0.04922958328324389
-0.23721240268151844 | [ 4.55 -4.55] | -0.048722406041176
-0.2341963480017836 | [ 4.57 -4.57] | -0.0482255676495117
-0.23120840950779553 | [ 4.58 -4.58] | -0.04773877901466464
-0.22824808104042724 | [ 4.6 -4.6] | -0.047261761491083
-0.22531486998431002 | [ 4.62 -4.62] | -0.04679424641759241
-0.2224082967888768 | [ 4.64 -4.64] | -0.04633597467812444
-0.21952789451039195 | [ 4.65 -4.65] | -0.0458866962853169
-0.2166732083738751 | [ 4.67 -4.67] | -0.045446169985649286
-0.21384379535389075 | [ 4.69 -4.69] | -0.04501416288478974
-0.21103922377323622 | [ 4.71 -4.71] | -0.04459045009198648
-0.2082590729186194 | [ 4.72 -4.72] | -0.04417481438237353
-0.20550293267246986 | [ 4.74 -4.74] | -0.04376704587616016
-0.202770403160078 | [ 4.76 -4.76] | -0.04336694173371525
-0.20006109441130182 | [ 4.77 -4.77] | -0.04297430586566108
-0.1973746260361265 | [ 4.79 -4.79] | -0.04258894865707424
-0.1947106269134007 | [ 4.81 -4.81] | -0.04221068670507495
-0.19206873489211324 | [ 4.82 -4.82] | -0.04183934256899833
-0.18944859650460846 | [ 4.84 -4.84] | -0.0414747445324495
-0.1868498666911721 | [ 4.85 -4.85] | -0.04111672637663948
-0.18427220853545062 | [ 4.87 -4.87] | -0.040765127164341206
-0.18171529301019806 | [ 4.88 -4.88] | -0.04041979103388472
-0.17917879873286782 | [ 4.9 -4.9] | -0.040080567002704626
-0.17666241173059846 | [ 4.91 -4.91] | -0.0397473087798651
-0.1741658252141606 | [ 4.93 -4.93] | -0.03941987458713701
-0.1716887393604605 | [ 4.94 -4.94] | -0.03909812698815903
-0.16923086110321298 | [ 4.96 -4.96] | -0.03878193272524383
-0.16679190393141827 | [ 4.97 -4.97] | -0.03847116256347195
-0.1643715876952976 | [ 4.99 -4.99] | -0.03816569114165714
-0.16196963841935672 | [ 5. -5.] | -0.03786539682987537
-0.15958578812226695 | [ 5.02 -5.02] | -0.03757016159318002
-0.15721977464326684 | [ 5.03 -5.03] | -0.037279870861224015
-0.1548713414748037 | [ 5.05 -5.05] | -0.03699441340348738
-0.15254023760114707 | [ 5.06 -5.06] | -0.036713681209822144
-0.15022621734272118 | [ 5.08 -5.08] | -0.03643756937606369
-0.14792904020591335 | [ 5.09 -5.09] | -0.03616597599444444
-0.1456484707381309 | [ 5.1 -5.1] | -0.03589880204861436
-0.14338427838788614 | [ 5.12 -5.12] | -0.035635951312975395
-0.14113623736970266 | [ 5.13 -5.13] | -0.03537733025622612
-0.13890412653364415 | [ 5.14 -5.14] | -0.03512284794879049
-0.1366877292392784 | [ 5.16 -5.16] | -0.03487241597407938
-0.13448683323389496 | [ 5.17 -5.17] | -0.03462594834328333
-0.13230123053480727 | [ 5.18 -5.18] | -0.034383361413625316
-0.1301307173155748 | [ 5.2 -5.2] | -0.03414457380985048
-0.12797509379598956 | [ 5.21 -5.21] | -0.03390950634884692
-0.12583416413567924 | [ 5.22 -5.22] | -0.03367808196722352
-0.1237077363311844 | [ 5.24 -5.24] | -0.033450225651724334
-0.12159562211637515 | [ 5.25 -5.25] | -0.03322586437235169
-0.1194976368660779 | [ 5.26 -5.26] | -0.03300492701807711
-0.11741359950278789 | [ 5.27 -5.27] | -0.032787344335007004
-0.11534333240635175 | [ 5.29 -5.29] | -0.03257304886692391
-0.11328666132650543 | [ 5.3 -5.3] | -0.03236197489808587
-0.11124341529816072 | [ 5.31 -5.31] | -0.03215405839815334
-0.10921342655933682 | [ 5.32 -5.32] | -0.03194923696921964
-0.10719653047163896 | [ 5.34 -5.34] | -0.031747449794784915
-0.10519256544319014 | [ 5.35 -5.35] | -0.03154863759062934
-0.1032013728539249 | [ 5.36 -5.36] | -0.031352742557501256
-0.10122279698315881 | [ 5.37 -5.37] | -0.03115970833552063
-0.09925668493935158 | [ 5.39 -5.39] | -0.03096947996025038
-0.09730288659198438 | [ 5.4 -5.4] | -0.030782003820360157
-0.09536125450547496 | [ 5.41 -5.41] | -0.030597227616803217
-0.09343164387505902 | [ 5.42 -5.42] | -0.030415100323445667
-0.09151391246456629 | [ 5.43 -5.43] | -0.030235572149122345
-0.08960792054602605 | [ 5.44 -5.44] | -0.03005859450099714
-0.08771353084103706 | [ 5.46 -5.46] | -0.029884119949240357
-0.08583060846384107 | [ 5.47 -5.47] | -0.02971210219292112
-0.08395902086604048 | [ 5.48 -5.48] | -0.029542496027092344
-0.08209863778290306 | [ 5.49 -5.49] | -0.029375257311006906
-0.08024933118120003 | [ 5.5 -5.5] | -0.02921034293743689
-0.07841097520852539 | [ 5.51 -5.51] | -0.02904771080302633
-0.07658344614404537 | [ 5.52 -5.52] | -0.028887319779664127
-0.07476662235063045 | [ 5.53 -5.53] | -0.028729129686817918
-0.07296038422832432 | [ 5.55 -5.55] | -0.02857310126478338
-0.07116461416910384 | [ 5.56 -5.56] | -0.028419196148857687
-0.06937919651288803 | [ 5.57 -5.57] | -0.0282673768443529
-0.06760401750475496 | [ 5.58 -5.58] | -0.028117606702435464
-0.06583896525332682 | [ 5.59 -5.59] | -0.02796984989675431
-0.06408392969028466 | [ 5.6 -5.6] | -0.02782407140085639
-0.06233880253097748 | [ 5.61 -5.61] | -0.027680236966310563
-0.060603477236088873 | [ 5.62 -5.62] | -0.0275383131015636
-0.05887784897432801 | [ 5.63 -5.63] | -0.02739826705145371
-0.05716181458611251 | [ 5.64 -5.64] | -0.02726006677739388
-0.055455272548211705 | [ 5.65 -5.65] | -0.027123680938195154
-0.053758122939319176 | [ 5.66 -5.66] | -0.02698907887146977
-0.05207026740652599 | [ 5.67 -5.67] | -0.026856230575658016
-0.05039160913266726 | [ 5.68 -5.68] | -0.02672510669257913
-0.04872205280451314 | [ 5.69 -5.69] | -0.02659567849056812
-0.047061504581779726 | [ 5.7 -5.7] | -0.026467917848099248
-0.045409872066934094 | [ 5.71 -5.71] | -0.02634179723795143
-0.04376706427576889 | [ 5.72 -5.72] | -0.026217289711828178
-0.042132991608723476 | [ 5.73 -5.73] | -0.026094368885456187
-0.04050756582292852 | [ 5.74 -5.74] | -0.02597300892415701
-0.03889070000495299 | [ 5.75 -5.75] | -0.025853184528859232
-0.03728230854423203 | [ 5.76 -5.76] | -0.025734870922477636
-0.035682307107155066 | [ 5.77 -5.77] | -0.025618043836763655
-0.03409061261179508 | [ 5.78 -5.78] | -0.02550267949952645
-0.03250714320326034 | [ 5.79 -5.79] | -0.02538875462222694
-0.030931818229649563 | [ 5.8 -5.8] | -0.02527624638795957
-0.02936455821859275 | [ 5.81 -5.81] | -0.02516513243972941
-0.02780528485436188 | [ 5.82 -5.82] | -0.02505539086918422
-0.02625392095553374 | [ 5.83 -5.83] | -0.02494700020554686
-0.024710390453189436 | [ 5.84 -5.84] | -0.02483993940496873
-0.023174618369635403 | [ 5.85 -5.85] | -0.02473418784014072
-0.02164653079763036 | [ 5.86 -5.86] | -0.024629725290201982
-0.020126054880104282 | [ 5.87 -5.87] | -0.024526531930970142
-0.018613118790355668 | [ 5.88 -5.88] | -0.024424588325420025
-0.0171076517127134 | [ 5.88 -5.88] | -0.02432387541444707
-0.015609583823649954 | [ 5.89 -5.89] | -0.02422437450788774
-0.014118846273333738 | [ 5.9 -5.9] | -0.024126067275795013
-0.012635371167608225 | [ 5.91 -5.91] | -0.02402893573993332
-0.011159091550385731 | [ 5.92 -5.92] | -0.023932962265568538
-0.009689941386445541 | [ 5.93 -5.93] | -0.023838129553430176
-0.008227855544623752 | [ 5.94 -5.94] | -0.02374442063190423
-0.006772769781385549 | [ 5.95 -5.95] | -0.02365181884948503
-0.005324620724768366 | [ 5.96 -5.96] | -0.023560307867362847
-0.0038833458586869886 | [ 5.97 -5.97] | -0.023469871652287356
-0.002448883507590179 | [ 5.97 -5.97] | -0.02338049446954775
-0.0010211728214598187 | [ 5.98 -5.98] | -0.02329216087623125
0.0003998462388573979 | [ 5.99 -5.99] | -0.023204855714578518
0.0018142329159933647 | [ 6. -6.] | -0.023118564105560048
0.003222045670086223 | [ 6.01 -6.01] | -0.02303327144264568
0.0046233421925007175 | [ 6.02 -6.02] | -0.022948963385668573
0.006018179419249282 | [ 6.03 -6.03] | -0.022865625854931043
0.007406613544121087 | [ 6.03 -6.03] | -0.022783245025411073
0.008788700031527714 | [ 6.04 -6.04] | -0.022701807321141826
0.010164493629071519 | [ 6.05 -6.05] | -0.02262129940974897
0.01153404837984446 | [ 6.06 -6.06] | -0.02254170819708448
0.012897417634464827 | [ 6.07 -6.07] | -0.022463020822072913
0.014254654062857381 | [ 6.08 -6.08] | -0.022385224651610105
0.015605809665784391 | [ 6.08 -6.08] | -0.02230830727566921
0.016950935786133558 | [ 6.09 -6.09] | -0.02223225650245578
0.018290083119968614 | [ 6.1 -6.1] | -0.022157060353764628
0.01962330172734924 | [ 6.11 -6.11] | -0.022082707060378265
0.020950641042925225 | [ 6.12 -6.12] | -0.02200918505765259
0.02227214988631154 | [ 6.12 -6.12] | -0.021936482981143948
0.023587876472248723 | [ 6.13 -6.13] | -0.021864589662429695
0.024897868420554144 | [ 6.14 -6.14] | -0.02179349412492828
0.026202172765870096 | [ 6.15 -6.15] | -0.021723185579918
0.027500835967212537 | [ 6.16 -6.16] | -0.02165365342261961
0.028793903917326044 | [ 6.16 -6.16] | -0.02158488722835001
0.030081421951849187 | [ 6.17 -6.17] | -0.021516876748792095
0.03136343485829585 | [ 6.18 -6.18] | -0.0214496119083913
0.0326399868848557 | [ 6.19 -6.19] | -0.021383082800766028
0.033911121749018884 | [ 6.19 -6.19] | -0.021317279685264236
0.03517688264602923 | [ 6.2 -6.2] | -0.021252192983585966
0.03643731225716939 | [ 6.21 -6.21] | -0.02118781327647201
0.037692452757882786 | [ 6.22 -6.22] | -0.021124131300505677
0.03894234582573572 | [ 6.23 -6.23] | -0.021061137944944974
0.04018703264822283 | [ 6.23 -6.23] | -0.020998824248690196
0.04142655393042093 | [ 6.24 -6.24] | -0.020937181397244282
0.042660949902493465 | [ 6.25 -6.25] | -0.020876200719840914
0.04389026032705002 | [ 6.26 -6.26] | -0.020815873686551453
0.0451145245063635 | [ 6.26 -6.26] | -0.020756191905508342
0.046333781289448796 | [ 6.27 -6.27] | -0.02069714712019472
0.04754806907900579 | [ 6.28 -6.28] | -0.02063873120677495
0.048757425838230006 | [ 6.28 -6.28] | -0.020580936171499385
0.04996188909749373 | [ 6.29 -6.29] | -0.020523754148170783
0.05116149596090063 | [ 6.3 -6.3] | -0.020467177395653048
0.05235628311271715 | [ 6.31 -6.31] | -0.020411198295483532
0.053546286823682634 | [ 6.31 -6.31] | -0.02035580934947048
0.05473154295720133 | [ 6.32 -6.32] | -0.020301003177378825
0.05591208697541927 | [ 6.33 -6.33] | -0.020246772514718295
0.05708795394518816 | [ 6.34 -6.34] | -0.02019311021048381
0.05825917854391827 | [ 6.34 -6.34] | -0.020140009225020787
0.05942579506532447 | [ 6.35 -6.35] | -0.020087462627916844
0.06058783742506571 | [ 6.36 -6.36] | -0.02003546359592768
0.06174533916628189 | [ 6.36 -6.36] | -0.019984005410959557
0.06289833346502942 | [ 6.37 -6.37] | -0.01993308145812183
0.06404685313561828 | [ 6.38 -6.38] | -0.019882685223769812
0.06519093063585182 | [ 6.38 -6.38] | -0.01983281029362617
0.06633059807217287 | [ 6.39 -6.39] | -0.01978345035095558
0.06746588720471672 | [ 6.4 -6.4] | -0.01973459917473022
0.06859682945227372 | [ 6.41 -6.41] | -0.019686250637890354
0.06972345589716356 | [ 6.41 -6.41] | -0.019638398705610252
0.07084579729002262 | [ 6.42 -6.42] | -0.019591037433609217
0.07196388405450632 | [ 6.43 -6.43] | -0.019544160966499975
0.07307774629190886 | [ 6.43 -6.43] | -0.01949776353617047
0.07418741378570134 | [ 6.44 -6.44] | -0.019451839460204547
0.07529291600599047 | [ 6.45 -6.45] | -0.019406383140335007
0.076394282113899 | [ 6.45 -6.45] | -0.019361389060929546
0.07749154096587042 | [ 6.46 -6.46] | -0.01931685178749955
0.07858472111789867 | [ 6.47 -6.47] | -0.01927276596527097
0.07967385082968477 | [ 6.47 -6.47] | -0.01922912631773442
0.0807589580687214 | [ 6.48 -6.48] | -0.019185927645273725
0.08184007051430829 | [ 6.49 -6.49] | -0.01914316482380356
0.0829172155614978 | [ 6.49 -6.49] | -0.019100832803428593
0.08399042032497384 | [ 6.5 -6.5] | -0.019058926607144228
0.08505971164286483 | [ 6.51 -6.51] | -0.019017441329564656
0.0861251160804917 | [ 6.51 -6.51] | -0.018976372135650205
0.0871866599340533 | [ 6.52 -6.52] | -0.01893571425951029
0.08824436923424883 | [ 6.52 -6.52] | -0.018895463003180596
0.08929826974983998 | [ 6.53 -6.53] | -0.018855613735446544
0.09034838699115418 | [ 6.54 -6.54] | -0.018816161890714667
0.09139474621352825 | [ 6.54 -6.54] | -0.01877710296786447
0.09243737242069582 | [ 6.55 -6.55] | -0.01873843252913979
0.09347629036811826 | [ 6.56 -6.56] | -0.018700146199089645
0.09451152456626072 | [ 6.56 -6.56] | -0.018662239663473724
0.09554309928381466 | [ 6.57 -6.57] | -0.018624708668248318
0.09657103855086693 | [ 6.57 -6.57] | -0.01858754901854214
0.09759536616201762 | [ 6.58 -6.58] | -0.018550756577644153
0.0986161056794469 | [ 6.59 -6.59] | -0.01851432726604487
0.09963328043593207 | [ 6.59 -6.59] | -0.01847825706046613
0.10064691353781606 | [ 6.6 -6.6] | -0.018442541992907353
0.10165702786792809 | [ 6.61 -6.61] | -0.018407178149763156
0.10266364608845696 | [ 6.61 -6.61] | -0.018372161670869774
0.10366679064377857 | [ 6.62 -6.62] | -0.01833748874866097
0.10466648376323806 | [ 6.62 -6.62] | -0.01830315562727752
0.10566274746388879 | [ 6.63 -6.63] | -0.0182691586017172
0.10665560355318601 | [ 6.64 -6.64] | -0.018235494017005346
0.10764507363163923 | [ 6.64 -6.64] | -0.018202158267374844
0.10863117909542246 | [ 6.65 -6.65] | -0.01816914779546068
0.10961394113894364 | [ 6.65 -6.65] | -0.01813645909150764
0.11059338075737318 | [ 6.66 -6.66] | -0.018104088692623053
0.1115695187491334 | [ 6.67 -6.67] | -0.01807203318197007
0.11254237571834944 | [ 6.67 -6.67] | -0.018040289188083605
0.11351197207726171 | [ 6.68 -6.68] | -0.018008853384082778
0.11447832804860146 | [ 6.68 -6.68] | -0.017977722487011086
0.11544146366792908 | [ 6.69 -6.69] | -0.017946893257094074
0.11640139878593699 | [ 6.7 -6.7] | -0.017916362497058545
0.11735815307071708 | [ 6.7 -6.7] | -0.017886127051473338
0.11831174600999327 | [ 6.71 -6.71] | -0.017856183806079694
0.11926219691332045 | [ 6.71 -6.71] | -0.017826529687128383
0.12020952491424969 | [ 6.72 -6.72] | -0.017797161660749405
0.12115374897246065 | [ 6.72 -6.72] | -0.017768076732326794
0.1220948878758622 | [ 6.73 -6.73] | -0.01773927194589855
0.12303296024266076 | [ 6.74 -6.74] | -0.017710744383506883
0.123967984523398 | [ 6.74 -6.74] | -0.01768249116466403
0.12489997900295821 | [ 6.75 -6.75] | -0.017654509445732172
0.12582896180254527 | [ 6.75 -6.75] | -0.017626796419367517
0.1267549508816306 | [ 6.76 -6.76] | -0.01759934931393818
0.12767796403987222 | [ 6.76 -6.76] | -0.017572165393024072
0.12859801891900496 | [ 6.77 -6.77] | -0.017545241954811913
0.12951513300470352 | [ 6.77 -6.77] | -0.017518576331608297
0.13042932362841728 | [ 6.78 -6.78] | -0.017492165889321586
0.1313406079691789 | [ 6.79 -6.79] | -0.017466008026912613
0.1322490030553864 | [ 6.79 -6.79] | -0.01744010017593456
0.1331545257665589 | [ 6.8 -6.8] | -0.017414439800006377
0.13405719283506717 | [ 6.8 -6.8] | -0.01738902439434904
0.13495702084783925 | [ 6.81 -6.81] | -0.017363851485311242
0.13585402624804113 | [ 6.81 -6.81] | -0.017338918629872503
0.1367482253367332 | [ 6.82 -6.82] | -0.017314223415227207
0.13763963427450285 | [ 6.82 -6.82] | -0.01728976345830072
0.13852826908307433 | [ 6.83 -6.83] | -0.01726553640531875
0.1394141456468947 | [ 6.83 -6.83] | -0.017241539931368875
0.1402972797146978 | [ 6.84 -6.84] | -0.017217771739980462
0.14117768690104585 | [ 6.85 -6.85] | -0.01719422956269086
0.14205538268784934 | [ 6.85 -6.85] | -0.017170911158639047
0.14293038242586553 | [ 6.86 -6.86] | -0.017147814314168258
0.143802701336175 | [ 6.86 -6.86] | -0.017124936842416824
0.14467235451163868 | [ 6.87 -6.87] | -0.017102276582930377
0.1455393569183338 | [ 6.87 -6.87] | -0.017079831401264227
0.14640372339697005 | [ 6.88 -6.88] | -0.017057599188629688
0.14726546866428578 | [ 6.88 -6.88] | -0.01703557786150297
0.14812460731442484 | [ 6.89 -6.89] | -0.017013765361260574
0.1489811538202945 | [ 6.89 -6.89] | -0.016992159653833258
0.14983512253490505 | [ 6.9 -6.9] | -0.016970758729340164
0.15068652769268992 | [ 6.9 -6.9] | -0.016949560601740257
0.15153538341080824 | [ 6.91 -6.91] | -0.016928563308502835
0.1523817036904299 | [ 6.91 -6.91] | -0.016907764910257646
0.1532255024180027 | [ 6.92 -6.92] | -0.01688716349048229
0.15406679336650192 | [ 6.92 -6.92] | -0.016866757155155523
0.15490559019666358 | [ 6.93 -6.93] | -0.016846544032460435
0.15574190645820077 | [ 6.93 -6.93] | -0.016826522272445875
0.15657575559100295 | [ 6.94 -6.94] | -0.016806690046749548
0.1574071509263201 | [ 6.94 -6.94] | -0.01678704554826961
0.15823610568793028 | [ 6.95 -6.95] | -0.01676758699086548
0.15906263299329154 | [ 6.95 -6.95] | -0.01674831260908788
0.15988674585467913 | [ 6.96 -6.96] | -0.016729220657871004
0.1607084571803064 | [ 6.96 -6.96] | -0.01671030941224287
0.16152777977543195 | [ 6.97 -6.97] | -0.01669157716707246
0.1623447263434514 | [ 6.97 -6.97] | -0.016673022236761495
0.16315930948697493 | [ 6.98 -6.98] | -0.016654642955004465
0.16397154170889058 | [ 6.98 -6.98] | -0.01663643767451052
0.1647814354134135 | [ 6.99 -6.99] | -0.016618404766733645
0.16558900290712175 | [ 6.99 -6.99] | -0.01660054262162173
0.16639425639997812 | [ 7. -7.] | -0.01658284964737402
0.16719720800633903 | [ 7. -7.] | -0.016565324270176613
0.16799786974594969 | [ 7.01 -7.01] | -0.016547964933965313
0.168796253544927 | [ 7.01 -7.01] | -0.016530770100193982
0.1695923712367294 | [ 7.02 -7.02] | -0.01651373824756378
0.17038623456311427 | [ 7.02 -7.02] | -0.016496867871833472
0.17117785517508297 | [ 7.03 -7.03] | -0.016480157485554127
0.17196724463381377 | [ 7.03 -7.03] | -0.01646360561786474
0.1727544144115827 | [ 7.04 -7.04] | -0.016447210814266113
0.17353937589267251 | [ 7.04 -7.04] | -0.016430971636391588
0.17432214037427074 | [ 7.05 -7.05] | -0.016414886661802255
0.17510271906735553 | [ 7.05 -7.05] | -0.01639895448376367
0.17588112309757076 | [ 7.06 -7.06] | -0.016383173711051788
0.17665736350608977 | [ 7.06 -7.06] | -0.016367542967738128
0.17743145125046808 | [ 7.06 -7.06] | -0.016352060892995325
0.17820339720548603 | [ 7.07 -7.07] | -0.01633672614087646
0.1789732121639802 | [ 7.07 -7.07] | -0.01632153738014049
0.17974090683766458 | [ 7.08 -7.08] | -0.016306493294061385
0.18050649185794151 | [ 7.08 -7.08] | -0.01629159258022315
0.18126997777670262 | [ 7.09 -7.09] | -0.01627683395032866
0.1820313750671196 | [ 7.09 -7.09] | -0.016262216130047562
0.18279069412442536 | [ 7.1 -7.1] | -0.016247737858797302
0.1835479452666854 | [ 7.1 -7.1] | -0.01623339788957924
0.18430313873555984 | [ 7.11 -7.11] | -0.01621919498881546
0.18505628469705568 | [ 7.11 -7.11] | -0.016205127936151847
0.18580739324227025 | [ 7.12 -7.12] | -0.016191195524307696
0.18655647438812525 | [ 7.12 -7.12] | -0.0161773965588822
0.1873035380780921 | [ 7.12 -7.12] | -0.01616372985823176
0.18804859418290823 | [ 7.13 -7.13] | -0.01615019425326165
0.18879165250128455 | [ 7.13 -7.13] | -0.016136788587295833
0.18953272276060465 | [ 7.14 -7.14] | -0.016123511715898618
0.19027181461761536 | [ 7.14 -7.14] | -0.016110362506730366
0.19100893765910903 | [ 7.15 -7.15] | -0.01609733983939423
0.19174410140259776 | [ 7.15 -7.15] | -0.016084442605291654
0.19247731529697884 | [ 7.16 -7.16] | -0.016071669707446973
0.19320858872319313 | [ 7.16 -7.16] | -0.016059020060379497
0.19393793099487508 | [ 7.16 -7.16] | -0.01604649258997442
0.19466535135899504 | [ 7.17 -7.17] | -0.0160340862333086
0.19539085899649378 | [ 7.17 -7.17] | -0.01602179993853247
0.19611446302290977 | [ 7.18 -7.18] | -0.0160096326647086
0.19683617248899904 | [ 7.18 -7.18] | -0.015997583381719332
0.19755599638134733 | [ 7.19 -7.19] | -0.015985651070082863
0.19827394362297548 | [ 7.19 -7.19] | -0.015973834720846625
0.19899002307393748 | [ 7.19 -7.19] | -0.0159621333354594
0.1997042435319113 | [ 7.2 -7.2] | -0.015950545925636488
