1.0, -1.0, 1.0, -1.0, 1.0, -1.0, 1.0, -1.0, 1.0, -1.0, 1.0, -1.0, 1.0, -1.0, 1.0, -1.0, 1.0, -1.0
parameter ends

state | action | reward
-0.2565133496732003 | [ 0.74 -0.74] | -0.03776151778515768
-0.253706600594953 | [ 0.74 -0.74] | -0.037316791235291316
-0.2509244084784985 | [ 0.75 -0.75] | -0.03688019263715278
-0.24816635987632044 | [ 0.75 -0.75] | -0.03645151368873338
-0.2454320516909008 | [ 0.75 -0.75] | -0.03603055300699778
-0.24272109083213655 | [ 0.76 -0.76] | -0.03561711584569902
-0.24003309388881586 | [ 0.76 -0.76] | -0.035211013826828036
-0.23736768681346787 | [ 0.76 -0.76] | -0.03481206468492584
-0.23472450461993788 | [ 0.76 -0.76] | -0.03442009202359927
-0.232103191093076 | [ 0.77 -0.77] | -0.03403492508349483
-0.22950339850996157 | [ 0.77 -0.77] | -0.03365639852116314
-0.22692478737211777 | [ 0.77 -0.77] | -0.03328435219821993
-0.22436702614820056 | [ 0.77 -0.77] | -0.0329186309802192
-0.22182979102667397 | [ 0.78 -0.78] | -0.032559084544751524
-0.21931276567800975 | [ 0.78 -0.78] | -0.032205567198267726
-0.21681564102597561 | [ 0.78 -0.78] | -0.03185793770119089
-0.21433811502759734 | [ 0.78 -0.78] | -0.03151605910083359
-0.21187989246140326 | [ 0.79 -0.79] | -0.031179798571781776
-0.20944068472358043 | [ 0.79 -0.79] | -0.03084902726332751
-0.20702020963168904 | [ 0.79 -0.79] | -0.03052362015358422
-0.20461819123560135 | [ 0.79 -0.79] | -0.03020345590996932
-0.20223435963535033 | [ 0.8 -0.8] | -0.029888416755722652
-0.1998684508055844 | [ 0.8 -0.8] | -0.029578388342160738
-0.19752020642634383 | [ 0.8 -0.8] | -0.029273259626396448
-0.19518937371988812 | [ 0.8 -0.8] | -0.028972922754224143
-0.19287570529331582 | [ 0.81 -0.81] | -0.028677272947962146
-0.19057895898673083 | [ 0.81 -0.81] | -0.028386208398966682
-0.18829889772672428 | [ 0.81 -0.81] | -0.02809963016464513
-0.18603528938494698 | [ 0.81 -0.81] | -0.027817442069703536
-0.18378790664156444 | [ 0.82 -0.82] | -0.027539550611453512
-0.18155652685339224 | [ 0.82 -0.82] | -0.027265864868987
-0.179340931926519 | [ 0.82 -0.82] | -0.026996296416056456
-0.1771409081932362 | [ 0.82 -0.82] | -0.026730759237437115
-0.17495624629310125 | [ 0.82 -0.82] | -0.02646916964866853
-0.17278674105796565 | [ 0.83 -0.83] | -0.026211446218986672
-0.17063219140081295 | [ 0.83 -0.83] | -0.02595750969732728
-0.16849240020825398 | [ 0.83 -0.83] | -0.025707282941233808
-0.16636717423653496 | [ 0.83 -0.83] | -0.025460690848575652
-0.1642563240109227 | [ 0.83 -0.83] | -0.025217660291919887
-0.1621596637283333 | [ 0.84 -0.84] | -0.02497812005548416
-0.16007701116308015 | [ 0.84 -0.84] | -0.02474200077449607
-0.15800818757562116 | [ 0.84 -0.84] | -0.02450923487694085
-0.15595301762418934 | [ 0.84 -0.84] | -0.024279756527512776
-0.15391132927919762 | [ 0.85 -0.85] | -0.02405350157374953
-0.15188295374031183 | [ 0.85 -0.85] | -0.023830407494218976
-0.14986772535609194 | [ 0.85 -0.85] | -0.023610412167699005
-0.14786548161700835 | [ 0.85 -0.85] | -0.02339342391848388
-0.14587606498712638 | [ 0.85 -0.85] | -0.02317936489145335
-0.14389932229599667 | [ 0.86 -0.86] | -0.022968210602071364
-0.14193510112802118 | [ 0.86 -0.86] | -0.0227599202746056
-0.13998325084558783 | [ 0.86 -0.86] | -0.022554443723410426
-0.13804362335165066 | [ 0.86 -0.86] | -0.022351729350297146
-0.13611607320435687 | [ 0.86 -0.86] | -0.02215172613093275
-0.1342004575667922 | [ 0.87 -0.87] | -0.02195438409755169
-0.13229663614253495 | [ 0.87 -0.87] | -0.021759653900026068
-0.13040447089142 | [ 0.87 -0.87] | -0.02156747600672059
-0.12852382140584606 | [ 0.87 -0.87] | -0.02137779621812272
-0.1266545471969033 | [ 0.87 -0.87] | -0.02119058022849431
-0.12479651479017365 | [ 0.87 -0.87] | -0.021005788841793577
-0.1229495950125259 | [ 0.88 -0.88] | -0.0208233795623085
-0.1211136613100935 | [ 0.88 -0.88] | -0.020643309969325403
-0.11928858932782649 | [ 0.88 -0.88] | -0.02046553858136159
-0.11747425680931563 | [ 0.88 -0.88] | -0.020290024904538184
-0.11567054354710535 | [ 0.88 -0.88] | -0.020116729381843532
-0.11387733133804735 | [ 0.89 -0.89] | -0.019945613354444263
-0.11209450393936797 | [ 0.89 -0.89] | -0.0197766390331375
-0.11032194702565093 | [ 0.89 -0.89] | -0.019609769473551423
-0.10855954814692008 | [ 0.89 -0.89] | -0.01944496855283425
-0.10680719668784644 | [ 0.89 -0.89] | -0.01928220094719516
-0.10506478382805567 | [ 0.89 -0.89] | -0.01912143211023346
-0.10333220250350383 | [ 0.9 -0.9] | -0.018962628251940804
-0.10160934736888562 | [ 0.9 -0.9] | -0.01880575631837647
-0.09989611476104339 | [ 0.9 -0.9] | -0.018650783972004575
-0.09819240266334471 | [ 0.9 -0.9] | -0.018497679572640514
-0.09649811067099803 | [ 0.9 -0.9] | -0.018346412159003844
-0.09481313995727654 | [ 0.9 -0.9] | -0.01819695143084291
-0.09313739324062287 | [ 0.91 -0.91] | -0.018049267731633994
-0.09147077475260589 | [ 0.91 -0.91] | -0.017903332031798076
-0.08981319020670378 | [ 0.91 -0.91] | -0.017759115912435227
-0.08816454676788865 | [ 0.91 -0.91] | -0.017616591549587727
-0.08652475302298712 | [ 0.91 -0.91] | -0.017475731698941684
-0.08489371895179339 | [ 0.92 -0.92] | -0.017336509681033816
-0.08327135589891292 | [ 0.92 -0.92] | -0.01719889936688006
-0.08165757654631321 | [ 0.92 -0.92] | -0.0170628751640441
-0.08005229488656149 | [ 0.92 -0.92] | -0.016928412003129167
-0.07845542619672859 | [ 0.92 -0.92] | -0.016795485324666695
-0.07686688701293942 | [ 0.92 -0.92] | -0.016664071066400495
-0.07528659510554993 | [ 0.92 -0.92] | -0.01653414565093587
-0.07371446945493319 | [ 0.93 -0.93] | -0.0164056859737676
-0.07215043022785668 | [ 0.93 -0.93] | -0.016278669391639557
-0.07059439875443284 | [ 0.93 -0.93] | -0.016153073711267934
-0.06904629750562685 | [ 0.93 -0.93] | -0.016028877178366943
-0.06750605007130522 | [ 0.93 -0.93] | -0.01590605846699651
-0.0659735811388102 | [ 0.93 -0.93] | -0.015784596669242968
-0.06444881647204416 | [ 0.94 -0.94] | -0.01566447128515511
-0.06293168289105021 | [ 0.94 -0.94] | -0.015545662212982758
-0.06142210825207453 | [ 0.94 -0.94] | -0.015428149739712273
-0.05992002142809648 | [ 0.94 -0.94] | -0.015311914531832439
-0.05842535228981503 | [ 0.94 -0.94] | -0.015196937626394546
-0.056938031687076625 | [ 0.94 -0.94] | -0.015083200422291686
-0.055457991430733454 | [ 0.94 -0.94] | -0.014970684671810055
-0.05398516427491977 | [ 0.95 -0.95] | -0.014859372472380093
-0.052519483899735486 | [ 0.95 -0.95] | -0.01474924625860513
-0.051060884894324726 | [ 0.95 -0.95] | -0.014640288794439913
-0.049609302740339464 | [ 0.95 -0.95] | -0.01453248316566193
-0.048164673795777234 | [ 0.95 -0.95] | -0.014425812772471775
-0.04672693527918348 | [ 0.95 -0.95] | -0.014320261322357183
-0.04529602525420768 | [ 0.95 -0.95] | -0.014215812823111075
-0.04387188261450506 | [ 0.96 -0.96] | -0.0141124515760439
-0.04245444706897331 | [ 0.96 -0.96] | -0.014010162169390208
-0.0410436591273166 | [ 0.96 -0.96] | -0.013908929471880396
-0.03963946008592744 | [ 0.96 -0.96] | -0.013808738626491426
-0.03824179201407835 | [ 0.96 -0.96] | -0.013709575044343263
-0.03685059774041524 | [ 0.96 -0.96] | -0.013611424398779865
-0.03546582083974471 | [ 0.96 -0.96] | -0.0135142726195917
-0.03408740562010691 | [ 0.97 -0.97] | -0.013418105887396465
-0.03271529711012781 | [ 0.97 -0.97] | -0.013322910628151632
-0.0313494410466426 | [ 0.97 -0.97] | -0.013228673507825162
-0.02998978386258397 | [ 0.97 -0.97] | -0.013135381427205018
-0.028636272675127715 | [ 0.97 -0.97] | -0.013043021516814081
-0.02728885527408982 | [ 0.97 -0.97] | -0.012951581131987477
-0.025947480110568816 | [ 0.97 -0.97] | -0.0128610478480692
-0.024612096285826685 | [ 0.98 -0.98] | -0.012771409455704501
-0.023282653540401915 | [ 0.98 -0.98] | -0.012682653956293205
-0.021959102243450494 | [ 0.98 -0.98] | -0.012594769557511072
-0.02064139338230734 | [ 0.98 -0.98] | -0.012507744668983752
-0.019329478552263583 | [ 0.98 -0.98] | -0.01242156789804678
-0.018023309946554447 | [ 0.98 -0.98] | -0.012336228045608275
-0.016722840346552643 | [ 0.98 -0.98] | -0.012251714102136484
-0.015428023112161543 | [ 0.99 -0.99] | -0.012168015243718133
-0.014138812172403765 | [ 0.99 -0.99] | -0.01208512082822775
-0.01285516201620075 | [ 0.99 -0.99] | -0.01200302039160109
-0.011577027683338237 | [ 0.99 -0.99] | -0.011921703644168185
-0.010304364755612352 | [ 0.99 -0.99] | -0.011841160467112706
-0.009037129348154252 | [ 0.99 -0.99] | -0.011761380908990957
-0.007775278100926436 | [ 0.99 -0.99] | -0.011682355182341083
-0.006518768170388639 | [ 0.99 -0.99] | -0.011604073660381074
-0.005267557221328179 | [ 1. -1.] | -0.011526526873771979
-0.00402160341885126 | [ 1. -1.] | -0.01144970550747548
-0.0027808654205313467 | [ 1. -1.] | -0.01137360039766419
-0.001545302368710858 | [ 1. -1.] | -0.011298202528734652
-0.00031487388295288617 | [ 1. -1.] | -0.011221759796854367
0.0009105732343494587 | [ 1. -1.] | -0.011142777496659366
0.0021312863069919237 | [ 1. -1.] | -0.011066987806368805
0.0033471363599362285 | [ 1. -1.] | -0.010993761717225763
0.004558037285647765 | [ 1.01 -1.01] | -0.010921653511690638
0.005763997457997985 | [ 1.01 -1.01] | -0.010850278789039993
0.006965049582537424 | [ 1.01 -1.01] | -0.010779562628305867
0.008161230340753984 | [ 1.01 -1.01] | -0.010709488198321168
0.009352576580756685 | [ 1.01 -1.01] | -0.010640046912738179
0.01053912478606199 | [ 1.01 -1.01] | -0.010571231082391266
0.011720911029408648 | [ 1.01 -1.01] | -0.010503033147726224
0.012897970977847084 | [ 1.01 -1.01] | -0.010435445650175096
0.01407033989976568 | [ 1.01 -1.01] | -0.010368461241717147
0.01523805267109763 | [ 1.02 -1.02] | -0.010302072686573202
0.01640114378117607 | [ 1.02 -1.02] | -0.010236272859822709
0.01755964733843379 | [ 1.02 -1.02] | -0.010171054745443305
0.018713597075991368 | [ 1.02 -1.02] | -0.01010641143428394
0.019863026357141912 | [ 1.02 -1.02] | -0.010042336122074103
0.021007968180736095 | [ 1.02 -1.02] | -0.009978822107476058
0.022148455186470403 | [ 1.02 -1.02] | -0.009915862790178684
0.023284519660078815 | [ 1.02 -1.02] | -0.009853451669035776
0.024416193538431465 | [ 1.03 -1.03] | -0.009791582340248671
0.025543508414541272 | [ 1.03 -1.03] | -0.009730248495579467
0.026666495542481863 | [ 1.03 -1.03] | -0.009669443920604396
0.02778518584221791 | [ 1.03 -1.03] | -0.009609162493011691
0.028899609904348936 | [ 1.03 -1.03] | -0.009549398180931304
0.030009797994769827 | [ 1.03 -1.03] | -0.00949014504130764
0.031115780059248966 | [ 1.03 -1.03] | -0.009431397218286187
0.03221758572792632 | [ 1.03 -1.03] | -0.009373148941663956
0.033315244319732144 | [ 1.03 -1.03] | -0.009315394525349643
0.03440878484672936 | [ 1.04 -1.04] | -0.009258128365869544
0.035498236018379994 | [ 1.04 -1.04] | -0.009201344940892952
0.036583626245738084 | [ 1.04 -1.04] | -0.009145038807801903
0.03766498364556975 | [ 1.04 -1.04] | -0.00908920460228591
0.03874233604440286 | [ 1.04 -1.04] | -0.009033837036960302
0.03981571098250698 | [ 1.04 -1.04] | -0.008978930900017829
0.040885135717805554 | [ 1.04 -1.04] | -0.008924481053914978
0.04195063722972124 | [ 1.04 -1.04] | -0.008870482434070778
0.04301224222295612 | [ 1.04 -1.04] | -0.008816930047607197
0.0440699771312085 | [ 1.05 -1.05] | -0.008763818972100665
0.04512386812082598 | [ 1.05 -1.05] | -0.008711144354375235
0.04617394109439807 | [ 1.05 -1.05] | -0.008658901409302632
0.047220221694288265 | [ 1.05 -1.05] | -0.00860708541865368
0.04826273530610757 | [ 1.05 -1.05] | -0.008555691729935828
0.04930150706212979 | [ 1.05 -1.05] | -0.008504715755283422
0.050336561844650504 | [ 1.05 -1.05] | -0.00845415297036461
0.051367924289290566 | [ 1.05 -1.05] | -0.008403998913295168
0.05239561878824502 | [ 1.05 -1.05] | -0.008354249183599543
0.05341966949347912 | [ 1.05 -1.05] | -0.008304899441164911
0.054440100319871544 | [ 1.06 -1.06] | -0.00825594540524383
0.05545693494830656 | [ 1.06 -1.06] | -0.008207382853445766
0.05647019682871624 | [ 1.06 -1.06] | -0.008159207620778583
0.05747990918307314 | [ 1.06 -1.06] | -0.008111415598690028
0.05848609500833466 | [ 1.06 -1.06] | -0.008064002734135576
0.05948877707933984 | [ 1.06 -1.06] | -0.008016965028662925
0.06048797795166007 | [ 1.06 -1.06] | -0.007970298537514516
0.06148371996440406 | [ 1.06 -1.06] | -0.007923999368735613
0.06247602524297823 | [ 1.06 -1.06] | -0.007878063682329559
0.06346491570180317 | [ 1.06 -1.06] | -0.007832487689401929
0.06445041304698648 | [ 1.07 -1.07] | -0.007787267651324084
0.06543253877895458 | [ 1.07 -1.07] | -0.0077423998789314516
0.06641131419504191 | [ 1.07 -1.07] | -0.007697880731714823
0.06738676039204075 | [ 1.07 -1.07] | -0.007653706617038043
0.06835889826870993 | [ 1.07 -1.07] | -0.007609873989377896
0.06932774852824494 | [ 1.07 -1.07] | -0.007566379349559804
0.07029333168071007 | [ 1.07 -1.07] | -0.007523219244018517
0.07125566804543253 | [ 1.07 -1.07] | -0.007480390264082398
0.07221477775335906 | [ 1.07 -1.07] | -0.0074378890452493525
0.0731706807493772 | [ 1.07 -1.07] | -0.007395712266493307
0.07412339679460028 | [ 1.08 -1.08] | -0.007353856649584553
0.0750729454686176 | [ 1.08 -1.08] | -0.007312318958405912
0.07601934617171029 | [ 1.08 -1.08] | -0.0072710959982953014
0.07696261812703357 | [ 1.08 -1.08] | -0.007230184615399337
0.07790278038276602 | [ 1.08 -1.08] | -0.007189581696047813
0.07883985181422545 | [ 1.08 -1.08] | -0.007149284166105931
0.07977385112595455 | [ 1.08 -1.08] | -0.007109288990376492
0.08070479685377345 | [ 1.08 -1.08] | -0.007069593172002108
0.08163270736680267 | [ 1.08 -1.08] | -0.007030193751863215
0.08255760086945535 | [ 1.08 -1.08] | -0.006991087808002467
0.0834794954034002 | [ 1.08 -1.08] | -0.006952272455058833
0.08439840884949482 | [ 1.09 -1.09] | -0.006913744843705879
0.08531435892969048 | [ 1.09 -1.09] | -0.006875502160098321
0.08622736320890918 | [ 1.09 -1.09] | -0.006837541625343613
0.08713743909689282 | [ 1.09 -1.09] | -0.0067998604949568294
0.08804460385002509 | [ 1.09 -1.09] | -0.006762456058359989
0.0889488745731269 | [ 1.09 -1.09] | -0.0067253256383508235
0.08985026822122566 | [ 1.09 -1.09] | -0.006688466590621513
0.09074880160129854 | [ 1.09 -1.09] | -0.006651876303252426
0.09164449137399075 | [ 1.09 -1.09] | -0.0066155521962280705
0.09253735405530882 | [ 1.09 -1.09] | -0.006579491720969703
0.09342740601828953 | [ 1.09 -1.09] | -0.006543692359865134
0.09431466349464468 | [ 1.1 -1.1] | -0.006508151625804107
0.09519914257638243 | [ 1.1 -1.1] | -0.006472867061737247
0.09608085921740568 | [ 1.1 -1.1] | -0.006437836240229469
0.09695982923508696 | [ 1.1 -1.1] | -0.0064030567630189335
0.09783606831182165 | [ 1.1 -1.1] | -0.006368526260595411
0.09870959199655882 | [ 1.1 -1.1] | -0.006334242391775894
0.09958041570631053 | [ 1.1 -1.1] | -0.006300202843306551
0.10044855472763987 | [ 1.1 -1.1] | -0.006266405329427217
0.10131402421812791 | [ 1.1 -1.1] | -0.006232847591508046
0.10217683920782067 | [ 1.1 -1.1] | -0.006199527397623719
0.10303701460065477 | [ 1.1 -1.1] | -0.006166442542199795
0.10389456517586419 | [ 1.11 -1.11] | -0.006133590845603562
0.10474950558936713 | [ 1.11 -1.11] | -0.006100970153794547
0.10560185037513373 | [ 1.11 -1.11] | -0.0060685783379528435
0.10645161394653466 | [ 1.11 -1.11] | -0.006036413294106017
0.10729881059767145 | [ 1.11 -1.11] | -0.006004472942799055
0.1081434545046882 | [ 1.11 -1.11] | -0.005972755228724057
0.1089855597270654 | [ 1.11 -1.11] | -0.005941258120394326
0.10982514020889651 | [ 1.11 -1.11] | -0.005909979609794876
0.11066220978014626 | [ 1.11 -1.11] | -0.005878917712064857
0.1114967821578925 | [ 1.11 -1.11] | -0.005848070465163309
0.11232887094755112 | [ 1.11 -1.11] | -0.005817435929555741
0.11315848964408423 | [ 1.11 -1.11] | -0.0057870121878896095
0.1139856516331922 | [ 1.12 -1.12] | -0.005756797344694773
0.11481037019248955 | [ 1.12 -1.12] | -0.005726789526082541
0.115632658492665 | [ 1.12 -1.12] | -0.00569698687943225
0.11645252959862613 | [ 1.12 -1.12] | -0.005667387573102818
0.117269996470629 | [ 1.12 -1.12] | -0.005637989796156756
0.11808507196539227 | [ 1.12 -1.12] | -0.005608791758052307
0.11889776883719679 | [ 1.12 -1.12] | -0.005579791688385493
0.11970809973897044 | [ 1.12 -1.12] | -0.005550987836598905
0.12051607722335884 | [ 1.12 -1.12] | -0.005522378471709863
0.12132171374378216 | [ 1.12 -1.12] | -0.005493961882064987
0.12212502165547764 | [ 1.12 -1.12] | -0.005465736375046177
0.12292601321652849 | [ 1.12 -1.12] | -0.0054377002768432004
0.12372470058887967 | [ 1.13 -1.13] | -0.005409851932174932
0.1245210958393401 | [ 1.13 -1.13] | -0.005382189704052234
0.12531521094057205 | [ 1.13 -1.13] | -0.005354711973533888
0.12610705777206732 | [ 1.13 -1.13] | -0.005327417139476964
0.12689664812111165 | [ 1.13 -1.13] | -0.005300303618294149
0.12768399368373587 | [ 1.13 -1.13] | -0.005273369843737416
0.12846910606565523 | [ 1.13 -1.13] | -0.005246614266652577
0.12925199678319627 | [ 1.13 -1.13] | -0.005220035354751852
0.13003267726421236 | [ 1.13 -1.13] | -0.0051936315923989205
0.13081115884898725 | [ 1.13 -1.13] | -0.0051674014803842995
0.131587452791127 | [ 1.13 -1.13] | -0.0051413435357062125
0.1323615702584407 | [ 1.13 -1.13] | -0.00511545629135705
0.13313352233381057 | [ 1.13 -1.13] | -0.005089738296118134
0.13390332001605024 | [ 1.14 -1.14] | -0.005064188114354497
0.1346709742207524 | [ 1.14 -1.14] | -0.005038804325802714
0.13543649578112596 | [ 1.14 -1.14] | -0.005013585525375366
0.136199895448823 | [ 1.14 -1.14] | -0.004988530322964149
0.13696118389475467 | [ 1.14 -1.14] | -0.0049636373432498946
0.13772037170989782 | [ 1.14 -1.14] | -0.004938905225498722
0.13847746940609038 | [ 1.14 -1.14] | -0.004914332623381786
0.13923248741681826 | [ 1.14 -1.14] | -0.004889918204799158
0.13998543609799133 | [ 1.14 -1.14] | -0.00486566065167461
0.14073632572871045 | [ 1.14 -1.14] | -0.004841558659796149
0.14148516651202472 | [ 1.14 -1.14] | -0.004817610938628815
0.14223196857567985 | [ 1.14 -1.14] | -0.004793816211144138
0.142976741972857 | [ 1.14 -1.14] | -0.004770173213639848
0.1437194966829026 | [ 1.15 -1.15] | -0.004746680695588778
0.14446024261204904 | [ 1.15 -1.15] | -0.004723337419450244
0.14519898959412736 | [ 1.15 -1.15] | -0.004700142160520299
0.14593574739127063 | [ 1.15 -1.15] | -0.004677093706766752
0.14667052569460878 | [ 1.15 -1.15] | -0.004654190858662737
0.1474033341249554 | [ 1.15 -1.15] | -0.004631432429046706
0.14813418223348618 | [ 1.15 -1.15] | -0.004608817242942132
0.14886307950240893 | [ 1.15 -1.15] | -0.004586344137432753
0.1495900353456256 | [ 1.15 -1.15] | -0.004564011961487842
0.1503150591093869 | [ 1.15 -1.15] | -0.0045418195758360385
0.1510381600729385 | [ 1.15 -1.15] | -0.0045197658528017244
0.1517593474491594 | [ 1.15 -1.15] | -0.004497849676174703
0.15247863038519333 | [ 1.15 -1.15] | -0.004476069941056269
0.1531960179630726 | [ 1.15 -1.15] | -0.0044544255537275
0.1539115192003342 | [ 1.16 -1.16] | -0.004432915431511994
0.15462514305062847 | [ 1.16 -1.16] | -0.004411538502641364
0.15533689840432113 | [ 1.16 -1.16] | -0.004390293706113815
0.15604679408908828 | [ 1.16 -1.16] | -0.004369179991570744
0.15675483887050384 | [ 1.16 -1.16] | -0.004348196319165027
0.15746104145262044 | [ 1.16 -1.16] | -0.004327341659429287
0.15816541047854368 | [ 1.16 -1.16] | -0.0043066149931538875
0.15886795453099972 | [ 1.16 -1.16] | -0.004286015311264924
0.15956868213289552 | [ 1.16 -1.16] | -0.004265541614693895
0.16026760174787397 | [ 1.16 -1.16] | -0.004245192914265374
0.1609647217808615 | [ 1.16 -1.16] | -0.004224968230575036
0.16166005057860955 | [ 1.16 -1.16] | -0.004204866593869001
0.1623535964302302 | [ 1.16 -1.16] | -0.004184887043932934
0.16304536756772547 | [ 1.16 -1.16] | -0.004165028629972797
0.16373537216651018 | [ 1.17 -1.17] | -0.004145290410512274
0.16442361834592958 | [ 1.17 -1.17] | -0.004125671453273494
0.16511011416977067 | [ 1.17 -1.17] | -0.004106170835064772
0.16579486764676726 | [ 1.17 -1.17] | -0.0040867876416876975
0.1664778867311001 | [ 1.17 -1.17] | -0.004067520967813737
0.16715917932289087 | [ 1.17 -1.17] | -0.004048369916888576
0.1678387532686911 | [ 1.17 -1.17] | -0.004029333601028134
0.16851661636196466 | [ 1.17 -1.17] | -0.004010411140918761
0.16919277634356558 | [ 1.17 -1.17] | -0.003991601665713222
0.16986724090221048 | [ 1.17 -1.17] | -0.003972904312926744
0.17054001767494514 | [ 1.17 -1.17] | -0.00395431822835521
0.1712111142476066 | [ 1.17 -1.17] | -0.00393584256596008
0.1718805381552795 | [ 1.17 -1.17] | -0.003917476487789384
0.17254829688274786 | [ 1.17 -1.17] | -0.0038992191638709487
0.1732143978649414 | [ 1.18 -1.18] | -0.003881069772129238
0.17387884848737706 | [ 1.18 -1.18] | -0.003863027498291061
0.17454165608659575 | [ 1.18 -1.18] | -0.0038450915357954698
0.17520282795059433 | [ 1.18 -1.18] | -0.003827261085700857
0.1758623713192528 | [ 1.18 -1.18] | -0.003809535356610122
0.17652029338475647 | [ 1.18 -1.18] | -0.0037919135645680456
