5.0, 0.0, 5.0, 0.5, -1.5, 0.6, -0.8, 0.4, -1.5, -0.8, -0.5, -3.5, 5.0, 0.9, 5.0, -1.0, 1.0, 1.0
parameter ends

state | action | reward
0.30808557312886053 | [-27.1   -4.47] | 0.9349448228862549
0.4038977011073884 | [-26.94  -4.22] | 1.0408742910352655
0.4981369354752565 | [-26.64  -4.04] | 1.1277611526087847
0.5907198601727938 | [-26.2   -3.91] | 1.1965768523535354
0.6815999689832577 | [-25.64  -3.84] | 1.2488367937064586
0.7707557314283972 | [-24.97  -3.83] | 1.2859224895756718
0.8581719855404485 | [-24.2   -3.84] | 1.3087225437747887
0.943823529228504 | [-23.36  -3.89] | 1.317684751353435
1.0276679427084296 | [-22.44  -3.95] | 1.3131034987604977
1.109648217969752 | [-21.46  -4.02] | 1.2954178034693078
1.1897014596825792 | [-20.43  -4.09] | 1.2653997763030118
1.267769540416593 | [-19.37  -4.17] | 1.22421943913679
1.3438091806169152 | [-18.3   -4.25] | 1.173418736760112
1.417800485855878 | [-17.24  -4.33] | 1.1148318968902085
1.4897538469135614 | [-16.21  -4.41] | 1.0504799571009542
1.5597154514468181 | [-15.22  -4.5 ] | 0.9824585851417186
1.6277717776922387 | [-14.31  -4.59] | 0.9128327037658741
1.6940535301022004 | [-13.5  -4.7] | 0.8435473222896025
1.7587396000795028 | [-12.79  -4.81] | 0.7763599499839303
1.822061800077187 | [-12.23  -4.95] | 1.1010068981525558
1.8952398112588948 | [-6.38 -9.88] | 1.3404065145191932
1.973539387860861 | [-0.39 -5.45] | 0.3267215603927289
1.9864081571527947 | [ 6.26 -1.13] | 0.023137398886655024
1.9802413556839484 | [10.    1.31] | -0.24540618375004616
1.9558440077442685 | [14.37  2.55] | -0.4233739026254561
1.9186168195138396 | [17.48  3.44] | -0.5633841940824218
1.8725158553136916 | [19.43  4.05] | -0.668804779375911
1.82063716805369 | [20.55  4.47] | -0.7492532658486759
1.7649879277208587 | [21.18  4.77] | -0.8150362254275201
1.7066548118307574 | [21.55  5.02] | -0.8747336948924526
1.6460511227542352 | [21.86  5.27] | -0.9347319286747995
1.5831195322503877 | [22.2   5.53] | -0.9984903003424282
1.51750407003276 | [22.64  5.83] | -1.066190941604756
1.4487051960585875 | [23.22  6.16] | -1.1351545083857217
1.37620995370549 | [23.94  6.51] | -1.2000585879228851
1.299610405052503 | [24.77  6.87] | -1.25352654477485
1.2187032288062125 | [25.68  7.2 ] | -1.2872761632203795
1.1335539361061828 | [26.61  7.47] | -1.2937364842187289
1.0445090742791174 | [27.5   7.67] | -1.2677132594761455
0.9521510262270937 | [28.29  7.77] | -1.2074894543589276
0.8572094795729256 | [28.93  7.78] | -1.1149390445444458
0.7604586825316372 | [29.4   7.71] | -0.9947243602695902
0.6626304565463699 | [29.69  7.59] | -0.8530528348207697
0.5643611364084181 | [29.81  7.43] | -0.6965305247663943
0.4661736028447418 | [29.79  7.25] | -0.5314010224028204
0.36848468156374087 | [29.63  7.07] | -0.36319767451279633
0.2716250902732236 | [29.36  6.9 ] | -0.19700637222086154
0.17584098173622445 | [28.98  6.74] | -0.03735674526370977
0.08128879726268756 | [28.52  6.63] | 0.11271092457387968
-0.01193072465454182 | [27.97  6.55] | 0.2514562759182707
-0.10374748129895016 | [27.33  6.51] | 0.37803242787090763
-0.194106326538899 | [26.63  6.51] | 0.4920779781188885
-0.2829545306143724 | [25.86  6.53] | 0.5933741726280614
-0.37023241929709416 | [25.03  6.58] | 0.6816633742185894
-0.4558692593083735 | [24.16  6.63] | 0.7566462566879352
-0.5397849129342621 | [23.25  6.69] | 0.8180914503938619
-0.6218956818289033 | [22.32  6.75] | 0.8659712863377388
-0.7021220329929259 | [21.37  6.81] | 0.9005666326860797
-0.780396426197059 | [20.42  6.86] | 0.9225205961894372
-0.8566703267729449 | [19.48  6.92] | 0.9328433747177266
-0.9309201147741654 | [18.57  6.97] | 0.9328791158178757
-1.003151910403521 | [17.7   7.02] | 0.9242472868222761
-1.0734054611088104 | [16.88  7.08] | 0.9087706435184306
-1.1417573100937843 | [16.14  7.14] | 0.8884010182028874
-1.2083235546598385 | [15.48  7.2 ] | 0.8651528782573655
-1.2732626203402917 | [14.92  7.29] | 0.8410527866499863
-1.3367786189697775 | [14.47  7.39] | 0.9300938605539082
-1.4033023516045564 | [ 8.99 11.29] | 1.3210642716918144
-1.4837543076781368 | [ 8.55 12.39] | 1.082515557468175
-1.5474624471136715 | [0.2  4.77] | 0.20602333662693306
-1.552379343663764 | [-2.14  3.02] | 0.005822964459562405
-1.5445544934628888 | [-5.19  0.5 ] | -0.3038207237750923
-1.51735647590941 | [-7.92 -1.6 ] | -0.5189150759331392
-1.4761734440403342 | [-11.17  -2.43] | -0.6361109988790216
-1.426504325426411 | [-13.33  -2.97] | -0.7070718735911856
-1.371398222189448 | [-14.64  -3.33] | -0.7442026063429074
-1.3127869214660415 | [-15.4  -3.6] | -0.7596887042693339
-1.2516661984441229 | [-15.87  -3.84] | -0.762928820224455
-1.1883518016383996 | [-16.23  -4.09] | -0.7601906209512003
-1.1226890280818562 | [-16.61  -4.37] | -0.7546386932207857
-1.0542276955588696 | [-17.09  -4.7 ] | -0.7462247815467417
-0.9823946730141966 | [-17.7   -5.07] | -0.7322048679414345
-0.9066408093270841 | [-18.47  -5.46] | -0.7077330697976026
-0.826572726750458 | [-19.38  -5.84] | -0.6668674177265641
-0.7420577217789804 | [-20.4   -6.17] | -0.604057929022942
-0.6532780301111419 | [-21.48  -6.4 ] | -0.515774751198047
-0.5607157351636703 | [-22.56  -6.53] | -0.40164589925796024
-0.46507119978357747 | [-23.57  -6.53] | -0.2645831049164332
-0.36714523853465075 | [-24.48  -6.43] | -0.10991785928013738
-0.2677278795243965 | [-25.25  -6.23] | 0.05589545370090018
-0.16752453893806116 | [-25.87  -5.98] | 0.22638645127354207
-0.06712615924640777 | [-26.35  -5.69] | 0.39569686836553003
0.03298741516197658 | [-26.69  -5.38] | 0.5587787171678573
0.13242580475671162 | [-26.9   -5.06] | 0.7113382817979079
0.2308621097119708 | [-26.99  -4.76] | 0.849597740649978
0.32803937787677145 | [-26.96  -4.48] | 0.9705777285502932
0.4237821923804218 | [-26.8   -4.24] | 1.072740528028376
0.517968104028694 | [-26.5   -4.06] | 1.1559991281112978
0.6105156551336774 | [-26.07  -3.94] | 1.2213849914291646
0.701378788226437 | [-25.51  -3.88] | 1.2704156149360921
0.790534690682078 | [-24.85  -3.86] | 1.3044456869787795
0.877965776207616 | [-24.09  -3.88] | 1.3243378042763763
0.9636441123472124 | [-23.25  -3.92] | 1.330530259015134
1.0475248403492736 | [-22.33  -3.98] | 1.3233251566191664
1.1295490202271212 | [-21.36  -4.05] | 1.3031793699699925
1.2096522745413882 | [-20.33  -4.13] | 1.2708847086616315
1.287775272745221 | [-19.28  -4.2 ] | 1.2276262673342884
1.3638736284030106 | [-18.21  -4.28] | 1.1749523308108667
1.4379262807909299 | [-17.15  -4.36] | 1.1146925979956082
1.5099422704395056 | [-16.12  -4.44] | 1.0488520010808846
1.5799661482607634 | [-15.13  -4.52] | 0.9794987550266864
1.6480823758655865 | [-14.22  -4.62] | 0.9086597105177082
1.7144191625078695 | [-13.4   -4.72] | 0.8382320149922654
1.7791523052053486 | [-12.69  -4.84] | 0.7699161044513059
1.8425097602361236 | [-12.12  -4.97] | 1.0805194029635794
1.9153031490572923 | [-6.53 -9.76] | 1.3266499489372607
1.9935927468749661 | [-0.9  -5.76] | 0.3789570701339217
2.0103271152668274 | [ 5.81 -1.45] | 0.06478346812423406
2.006979034739035 | [9.64 1.02] | -0.2041263222385174
1.9850052229192987 | [14.12  2.31] | -0.3856430213586028
1.949635725151282 | [17.35  3.26] | -0.5306725172369184
1.904882274452007 | [19.39  3.92] | -0.6410783694320795
1.8539885630418262 | [20.57  4.36] | -0.7258234642714269
1.799110461449119 | [21.23  4.68] | -0.7951157782070345
1.7414528457910115 | [21.61  4.94] | -0.857663142290159
1.681516642389094 | [21.9   5.18] | -0.920089405841586
1.6193086267082106 | [22.22  5.43] | -0.9862937478415378
1.5545138515729717 | [22.64  5.72] | -1.0569144885937827
1.48665252120506 | [23.18  6.04] | -1.129756998278294
1.4152101341405974 | [23.87  6.39] | -1.1999807949224006
1.3397554779706746 | [24.68  6.74] | -1.2605775945300028
1.2600423255980773 | [25.57  7.07] | -1.3033764942360548
1.176080032720138 | [26.5   7.35] | -1.3205463959956534
1.0881562924344537 | [27.39  7.56] | -1.3062562640309938
0.9968041709332467 | [28.19  7.68] | -1.2579192749242785
0.9027230454478458 | [28.85  7.71] | -1.1765476069853387
0.8066787679095244 | [29.34  7.66] | -1.066164259510814
0.7094125486703188 | [29.66  7.55] | -0.9326483727467481
0.6115791690874716 | [29.81  7.4 ] | -0.7825345458970102
0.5137211181398624 | [29.8   7.24] | -0.6221391391280936
0.41627081635019414 | [29.65  7.06] | -0.4571016551837871
0.319568719586572 | [29.39  6.9 ] | -0.2925053863223386
0.22387092204307613 | [29.03  6.75] | -0.13295922939503171
0.12934216166519807 | [28.57  6.64] | 0.018329397817722623
0.03608798673824765 | [28.02  6.57] | 0.15944748409989423
-0.05581703798910102 | [27.4   6.53] | 0.2893584314778054
-0.14631219097704118 | [26.71  6.53] | 0.40751166411121265
-0.23533823628838071 | [25.95  6.55] | 0.5135251465127953
-0.3228289930759093 | [25.14  6.59] | 0.6070144722683848
-0.4087080049471253 | [24.28  6.64] | 0.6875824198303204
-0.49289044418921596 | [23.39  6.69] | 0.7549129692599592
-0.5752887554272285 | [22.47  6.75] | 0.8088939416409482
-0.6558199821757674 | [21.53  6.81] | 0.8497154856941478
-0.7344131889882504 | [20.59  6.86] | 0.8779234849750878
-0.8110161489493162 | [19.66  6.91] | 0.8944278328949784
-0.8856010212877292 | [18.76  6.97] | 0.900474316836673
-0.95816902163657 | [17.89  7.02] | 0.8975911532765333
-1.028754202952487 | [17.07  7.07] | 0.8875213207309165
-1.097426535572698 | [16.33  7.13] | 0.8721513444389766
-1.16429455995787 | [15.67  7.19] | 0.8534462285340735
-1.229507998812034 | [15.1   7.27] | 0.8333986960736782
-1.2932608518485968 | [14.64  7.37] | 0.8406392300614025
-1.3568189613307062 | [10.91  9.87] | 1.2597362755127475
-1.4357377415292438 | [ 8.36 12.38] | 1.2678184566770918
-1.5125600362231268 | [3.83 7.58] | 0.28658005554649063
-1.5235733475661746 | [-2.09  2.89] | -0.014926414163463582
-1.5146287929660305 | [-5.11  0.39] | -0.3193376060070172
-1.4864921673866336 | [-7.81 -1.68] | -0.5289447830969598
-1.444592708464673 | [-11.02  -2.48] | -0.6408824529516173
-1.394416392436516 | [-13.16  -3.  ] | -0.7063795128506014
-1.3389697638962776 | [-14.46  -3.34] | -0.7380790912091584
-1.2801431873415792 | [-15.21  -3.59] | -0.7481407708682138
-1.2189014990692129 | [-15.67  -3.82] | -0.7458298331903964
-1.1555400348666192 | [-16.02  -4.06] | -0.737259007887026
-1.089891328318779 | [-16.4   -4.33] | -0.7255147726736004
-1.0214953636381097 | [-16.87  -4.66] | -0.7105828478576657
-0.9497696712094502 | [-17.49  -5.02] | -0.6898421916004651
-0.8741550169498409 | [-18.26  -5.41] | -0.6586571267914085
-0.7942464483454352 | [-19.17  -5.78] | -0.6113623458615915
-0.7098985231268564 | [-20.2   -6.11] | -0.5427112492148918
-0.6212809329004676 | [-21.28  -6.35] | -0.4494532240338808
-0.5288653559933854 | [-22.37  -6.48] | -0.3314270762632306
-0.4333455514379404 | [-23.39  -6.49] | -0.19166606987277246
-0.33552007262865996 | [-24.31  -6.39] | -0.035539520462324545
-0.23618026630482583 | [-25.1  -6.2] | 0.1305237704727749
-0.13603494653161932 | [-25.73  -5.96] | 0.30012107899435864
-0.03567905038155514 | [-26.22  -5.67] | 0.4674881242160043
0.0644040328263822 | [-26.57  -5.37] | 0.6276874938475207
0.1638213946762443 | [-26.79  -5.06] | 0.7765503251758337
0.2622446443883566 | [-26.89  -4.76] | 0.9104745137090454
0.35941531470430677 | [-26.86  -4.49] | 1.0266919669584393
0.4551573207973146 | [-26.71  -4.25] | 1.1238472668248505
0.5493482811204168 | [-26.41  -4.08] | 1.2020024522733206
0.6419067984168297 | [-25.98  -3.96] | 1.262300202298249
0.732786545651896 | [-25.43  -3.9 ] | 1.3063296441184706
0.8219641470955154 | [-24.77  -3.89] | 1.3354849333774133
0.9094213560453546 | [-24.01  -3.91] | 1.350650060685644
0.9951296418920152 | [-23.16  -3.96] | 1.3522802582146993
1.079043655957882 | [-22.25  -4.02] | 1.3406980010951104
1.1611040393275007 | [-21.27  -4.09] | 1.3163853412532693
1.2412460034303867 | [-20.25  -4.16] | 1.2801611435801812
1.3194097593643002 | [-19.19  -4.24] | 1.2332348526500572
1.3955503767370794 | [-18.12  -4.31] | 1.1771719858110024
1.4696461402266094 | [-17.05  -4.39] | 1.1138089563752154
1.5417053078920586 | [-16.01  -4.47] | 1.0451446986755288
1.6117715058946145 | [-15.02  -4.56] | 0.9732275899495483
1.6799281124423937 | [-14.1   -4.65] | 0.9000504432169308
1.7463020710024004 | [-13.28  -4.75] | 0.8274621978682453
1.811067692861025 | [-12.56  -4.86] | 0.7571009082879387
1.874451169333324 | [-11.99  -5.  ] | 1.0612177636270181
1.9470560120755307 | [-6.54 -9.72] | 1.3677675178321762
2.0291100880317585 | [-5.45 -8.69] | 0.40810978831993816
2.048648302047743 | [ 6.8 -0.9] | -0.0053770768468913
2.040585715437099 | [10.58  1.5 ] | -0.2644129867458169
2.0146496775514193 | [14.89  2.71] | -0.43466793629042055
1.9762893358578046 | [17.95  3.57] | -0.5698934674689953
1.9294114589007547 | [19.85  4.15] | -0.6736462349596527
1.8770159285984112 | [20.95  4.55] | -0.7550742895773128
1.8210214693235927 | [21.56  4.84] | -0.8239088506733927
1.7624500731355275 | [21.94  5.08] | -0.8882954330568945
1.7016719857456473 | [22.25  5.32] | -0.9543705042929475
1.6386019192857435 | [22.59  5.58] | -1.0254382330325875
1.5728654029026001 | [23.05  5.88] | -1.1015147813156656
1.5039510980921704 | [23.64  6.21] | -1.1797385814408243
1.4313393578734408 | [24.37  6.56] | -1.2545576413365134
1.3546198147610446 | [25.22  6.92] | -1.3182968070673269
1.273590335988075 | [26.15  7.25] | -1.362307140736104
1.188320311252264 | [27.09  7.52] | -1.3786097363409762
1.0991614697877283 | [27.99  7.7 ] | -1.3616088485446942
1.006701062273318 | [28.78  7.8 ] | -1.309243033362228
0.9116720046205586 | [29.42  7.8 ] | -1.2231343835363462
0.8148495986475297 | [29.88  7.72] | -1.1077973182999934
0.7169648877227761 | [30.16  7.59] | -0.9693855773900408
0.61865244528498 | [30.27  7.42] | -0.81452686365385
0.5204332016412637 | [30.23  7.23] | -0.6495408003773603
0.4227223964015995 | [30.06  7.04] | -0.4800754896223345
0.3258496888538059 | [29.77  6.86] | -0.311402888443438
0.23006000788536082 | [29.38  6.7 ] | -0.14828911907052955
0.13550880965237805 | [28.9   6.58] | 0.006015997574222151
0.0422962306481976 | [28.33  6.49] | 0.14959488161174964
-0.04950818448613824 | [27.67  6.45] | 0.2814618250747836
-0.13984994250332783 | [26.95  6.45] | 0.40115761771011704
-0.22867703064824257 | [26.16  6.47] | 0.5083985384874076
-0.3159304595779363 | [25.32  6.51] | 0.6028784841167059
-0.40154007795557056 | [24.44  6.56] | 0.6842499707825263
-0.48542621409124576 | [23.52  6.62] | 0.7522241149737977
-0.5675055498938931 | [22.57  6.68] | 0.8067044795095915
-0.6476988926841999 | [21.62  6.74] | 0.8478955504602194
-0.7259390454083917 | [20.66  6.8 ] | 0.8763626900180197
-0.8021778521227493 | [19.71  6.85] | 0.8930436994409805
-0.8763921296344759 | [18.79  6.91] | 0.8992216664359566
-0.9485885076905411 | [17.91  6.96] | 0.8964710995737095
-1.0188073262692825 | [17.09  7.02] | 0.8865893266862818
-1.0871258130951271 | [16.35  7.08] | 0.871524507767537
-1.1536608534630604 | [15.69  7.16] | 0.8533105213807956
-1.2185717824352953 | [15.13  7.24] | 0.8340173178449157
-1.2820637722449177 | [14.68  7.35] | 0.9237729069437708
-1.3486443884132437 | [ 9.08 11.29] | 1.30296813940208
-1.429276396388299 | [ 8.69 12.35] | 1.0636299144780132
-1.492698832622026 | [0.27 4.63] | 0.19130135781481453
-1.49676499458096 | [-1.94  2.97] | -0.00012332271354276864
-1.4885292494857212 | [-4.95  0.46] | -0.30421773124205254
-1.4609899403790567 | [-7.66 -1.61] | -0.5143872457972848
-1.4195525277158891 | [-10.88  -2.43] | -0.6274007165267564
-1.3697033584414333 | [-13.03  -2.96] | -0.6932017450262209
-1.3144685924317194 | [-14.33  -3.31] | -0.724485960409814
-1.255758209667925 | [-15.09  -3.57] | -0.7335078197801539
-1.1945512987169258 | [-15.56  -3.81] | -0.729595907426401
-1.1311517380000082 | [-15.93  -4.05] | -0.718874841886017
-1.0653965946532367 | [-16.32  -4.34] | -0.7043836660953653
-0.9968311087125385 | [-16.81  -4.66] | -0.6860740842784812
-0.9248808534441628 | [-17.44  -5.03] | -0.6613293968733176
-0.848998411101011 | [-18.22  -5.42] | -0.6255837355840937
-0.7687949727684931 | [-19.15  -5.79] | -0.5733433181779872
-0.6841445531254978 | [-20.19  -6.12] | -0.49964769623648586
-0.5952369235947634 | [-21.29  -6.35] | -0.4016155778186644
-0.5025607854363655 | [-22.38  -6.47] | -0.27946142789686146
-0.4068207089214123 | [-23.41  -6.48] | -0.1365112815107139
-0.3088187202264695 | [-24.33  -6.38] | 0.021709411644552812
-0.20934353646833953 | [-25.11  -6.19] | 0.18874861348250496
-0.10909782197333898 | [-25.74  -5.94] | 0.3582702526961439
-0.008669413763338307 | [-26.23  -5.65] | 0.5246171178154693
0.09146454400167538 | [-26.58  -5.35] | 0.682963555471152
0.1909155729030783 | [-26.8   -5.05] | 0.8292391228323341
0.28935791867370875 | [-26.89  -4.75] | 0.9599429789316077
0.38653591988926 | [-26.86  -4.48] | 1.0724465402590866
0.48227481206488987 | [-26.7   -4.25] | 1.1655349799856851
0.5764522543987203 | [-26.41  -4.08] | 1.239410154485585
0.6689869177772272 | [-25.97  -3.96] | 1.2953441083800097
0.7598331041460016 | [-25.41  -3.91] | 1.335024581902972
0.8489685306419927 | [-24.74  -3.9 ] | 1.3599044959394702
0.9363761533955087 | [-23.97  -3.92] | 1.3708961617018847
1.0220284886016717 | [-23.12  -3.97] | 1.3684709513888411
1.1058810206071712 | [-22.19  -4.03] | 1.3529696088339465
1.187875093728897 | [-21.21  -4.1 ] | 1.3248998651043367
1.2679466137551507 | [-20.17  -4.18] | 1.2851119911586275
1.3460365769541944 | [-19.11  -4.25] | 1.234847853538578
1.4221009957023685 | [-18.03  -4.33] | 1.1757014030411903
1.496119297044006 | [-16.96  -4.41] | 1.1095294110615683
1.5681011090894725 | [-15.91  -4.49] | 1.0383402519769926
1.6380916791325577 | [-14.92  -4.58] | 0.964179181158707
1.7061762848700603 | [-14.    -4.67] | 0.8890226769734906
1.7724840882694315 | [-13.17  -4.77] | 0.8146901557695907
1.8371920035037002 | [-12.45  -4.88] | 0.7427772370299043
1.9005293130780994 | [-11.88  -5.02] | 1.0614857979666419
1.9734616824653504 | [-6.27 -9.89] | 1.3064964571299376
2.051771463722145 | [-0.48 -5.71] | 0.3495283829992724
2.067165213269381 | [ 6.28 -1.35] | 0.043756337735569154
2.0627949221521007 | [10.11  1.13] | -0.21868513689280114
2.039937324889607 | [14.57  2.41] | -0.39427821224867365
2.003887970172121 | [17.76  3.35] | -0.5359807190635966
1.9586408463027414 | [19.79  4.  ] | -0.6458030938791399
1.9073870083531028 | [20.95  4.44] | -0.7323362712380976
1.8522283211221335 | [21.61  4.75] | -0.8053281109472382
1.794326362775611 | [22.    5.01] | -0.8731402349918703
1.7341498074617514 | [22.31  5.25] | -0.9421829347033484
1.6716816788337978 | [22.65  5.51] | -1.0161329348716264
1.606591585947262 | [23.08  5.8 ] | -1.095386073319671
1.5383920405786087 | [23.66  6.12] | -1.1774774585204284
1.466568601706854 | [24.37  6.47] | -1.2572436632553048
1.390698079805968 | [25.21  6.83] | -1.3273067633759608
1.3105495553060245 | [26.12  7.15] | -1.379111625360767
1.2261527604526925 | [27.06  7.43] | -1.4044786261029514
1.13781707244732 | [27.96  7.63] | -1.3973109108675847
1.046094069273192 | [28.76  7.74] | -1.3548580673704038
0.9516948838141904 | [29.41  7.75] | -1.2780561617854986
0.8553890995385426 | [29.89  7.69] | -1.170907278173372
0.7579149286327719 | [30.2   7.56] | -1.0392976050367573
0.6599205598828047 | [30.32  7.4 ] | -0.8897899963446861
0.5619413069452724 | [30.29  7.22] | -0.7287570089755379
0.46440377020257384 | [30.13  7.04] | -0.5619300919723581
0.3676447134997002 | [29.84  6.86] | -0.3945824166084396
0.27191654182341746 | [29.46  6.7 ] | -0.23156018648521048
0.17738075038338316 | [28.98  6.58] | -0.0762570622254889
0.08414095251843107 | [28.42  6.5 ] | 0.06926606104188919
-0.007730026798498067 | [27.77  6.46] | 0.2038708410221754
-0.098173549980754 | [27.05  6.45] | 0.3269486914507648
