2.8, 0.5, 3.8, 2.4, -3.0, 0.2, -0.6, -0.2, -0.8, -1.5, -0.4, -5.5, 4.5, 0.7, 3.8, -2.0, 0.8, -1.2
parameter ends

state | action | reward
-0.5236904957179532 | [21.52  5.2 ] | 1.0125531577569375
-0.6110860914866567 | [20.59  5.28] | 1.072298385467463
-0.6967145108179049 | [19.63  5.4 ] | 1.1172236980599075
-0.7805360608300203 | [18.64  5.54] | 1.1474921230304052
-0.862495470530673 | [17.64  5.69] | 1.1633445727591267
-0.9425307084163503 | [16.62  5.85] | 1.165311915702585
-1.0205838826345615 | [15.62  6.01] | 1.154322324759221
-1.096611568731627 | [14.63  6.17] | 1.131716934229779
-1.1705935495021593 | [13.67  6.33] | 1.0992027980403603
-1.242539869717391 | [12.77  6.49] | 1.0587694365194296
-1.312496466993456 | [11.92  6.64] | 1.0125893909158048
-1.3805497626747578 | [11.15  6.8 ] | 0.9629187231000104
-1.4468306836019507 | [10.48  6.96] | 0.9120099043365322
-1.5115187075532066 | [9.9  7.14] | 0.862046008508233
-1.5748466909394077 | [9.45 7.34] | 1.1639740699776584
-1.648123736943274 | [ 4.99 15.4 ] | 1.3157861203716261
-1.7229770995372529 | [-0.52  7.93] | 0.3227353033089295
-1.7340495303867982 | [-4.78  2.62] | -0.003942114123166847
-1.7249952287276413 | [-7.55 -0.8 ] | -0.2969967242945395
-1.6975975835671622 | [-10.48  -2.79] | -0.4920124752168289
-1.6573913183619844 | [-12.85  -3.85] | -0.619556630678144
-1.6088304768196582 | [-14.35  -4.59] | -0.7063498615106044
-1.5548308493013288 | [-15.23  -5.13] | -0.7644249437804906
-1.4972146731264684 | [-15.77  -5.57] | -0.8051783354929961
-1.4369081605849312 | [-16.14  -5.99] | -0.8374010481013731
-1.3741892163400018 | [-16.49  -6.41] | -0.8670423747278294
-1.3088887803206188 | [-16.89  -6.87] | -0.8966768863026052
-1.2405744658603286 | [-17.4   -7.39] | -0.9255511446849388
-1.1687144794120727 | [-18.03  -7.95] | -0.9500512884435585
-1.0928181100095762 | [-18.78  -8.51] | -0.9642243017551596
-1.0125606443792787 | [-19.63  -9.05] | -0.9608204747102108
-0.9278779774947113 | [-20.54  -9.52] | -0.9328830340246466
-0.8390092983531268 | [-21.44  -9.87] | -0.8755244467549687
-0.7464733078327366 | [-22.29 -10.08] | -0.7872269435961188
-0.650984586846895 | [-23.02 -10.15] | -0.6701021084586133
-0.5533405582820662 | [-23.62 -10.09] | -0.5290889674350083
-0.4543182162952403 | [-24.05  -9.93] | -0.37062886211440926
-0.3546070552950651 | [-24.33  -9.71] | -0.20146061281101474
-0.25478281905365757 | [-24.45  -9.45] | -0.027871079978371197
-0.15531189119509245 | [-24.43  -9.17] | 0.14460644614508866
-0.05657249122188399 | [-24.29  -8.89] | 0.31115922099262383
0.04112356310030715 | [-24.04  -8.62] | 0.46727902454260384
0.13754661257144662 | [-23.68  -8.39] | 0.609336979180289
0.23254549550583956 | [-23.22  -8.21] | 0.7352609792886738
0.3260179969135572 | [-22.67  -8.1 ] | 0.8443734940014614
0.4178979566667597 | [-22.02  -8.07] | 0.9370045242294959
0.5081453655696883 | [-21.31  -8.1 ] | 1.0139312358209005
0.5967321474825602 | [-20.52  -8.18] | 1.07587037865645
0.6836268447693192 | [-19.68  -8.3 ] | 1.1232471048955242
0.7687847484111789 | [-18.79  -8.44] | 1.156260076868943
0.8521465870916483 | [-17.85  -8.59] | 1.1750987353219646
0.9336442139748495 | [-16.89  -8.74] | 1.1801584700115613
1.0132097495928747 | [-15.9   -8.89] | 1.1721757177177698
1.0907852464791212 | [-14.91  -9.04] | 1.152273524771608
1.1663313521772232 | [-13.93  -9.18] | 1.1219382037650736
1.239834508572157 | [-12.96  -9.31] | 1.0829520076998729
1.3113127432152192 | [-12.04  -9.44] | 1.0373025250127328
1.3808203013294482 | [-11.18  -9.57] | 0.9870849795897815
1.448451456608432 | [-10.39  -9.7 ] | 0.9344102068656611
1.5143439349678116 | [-9.68 -9.83] | 0.8813279740159381
1.5786825164640526 | [-9.08 -9.98] | 0.8297719234976909
1.6417035459081275 | [ -8.6  -10.16] | 1.239741389649111
1.7177180895541277 | [ -5.32 -18.39] | 1.3413733102113445
1.795673265939809 | [ -0.23 -11.82] | 0.3284837393870691
1.8082912353662948 | [ 5.73 -5.42] | 0.024738394003174936
1.8015232442123106 | [ 9.   -1.83] | -0.3023016777479784
1.775136433299527 | [11.91  1.17] | -0.5322302142176015
1.7345837276749763 | [14.79  2.25] | -0.6643590736909366
1.685349926619444 | [16.72  2.98] | -0.7570309455633859
1.6304763877478878 | [17.91  3.5 ] | -0.8213647495922005
1.5718922560320505 | [18.65  3.94] | -0.868752179614311
1.5105920590405892 | [19.16  4.35] | -0.9083510716763649
1.446888763782293 | [19.6   4.78] | -0.9465716408993622
1.3806239391080632 | [20.09  5.26] | -0.9864562833438111
1.3113529194078344 | [20.67  5.8 ] | -1.0272822099389747
1.23852191398815 | [21.37  6.39] | -1.0650910593649194
1.1616185698668253 | [22.19  6.98] | -1.0932166213148735
1.0803055995241366 | [23.09  7.54] | -1.1033903332821173
0.9945217651161471 | [24.01  8.01] | -1.087519005234669
0.9045253668645851 | [24.89  8.35] | -1.0397281928018558
0.8108639615259815 | [25.67  8.51] | -0.9578757893290858
0.7142794549177606 | [26.29  8.51] | -0.8438493329575655
0.6155852217025426 | [26.73  8.37] | -0.7026381143894915
0.5155596254398411 | [26.98  8.12] | -0.5408467810779287
0.41488257629376074 | [27.04  7.79] | -0.3654017170350492
0.31411607449557377 | [26.94  7.41] | -0.1827963361129636
0.21371492714806894 | [26.71  7.02] | 0.0011747182122010397
0.11405232395119325 | [26.35  6.62] | 0.18134638358143906
0.015445687909607389 | [25.89  6.22] | 0.3525816908198287
-0.08185654815591054 | [25.34  5.86] | 0.5102282481926743
-0.17768051472398577 | [24.7   5.57] | 0.6512301068792685
-0.2719005813924045 | [23.99  5.36] | 0.7741951636728627
-0.36443300062786005 | [23.2   5.23] | 0.8791658614642817
-0.4552330961028892 | [22.36  5.19] | 0.9670510167471722
-0.5442829811546025 | [21.46  5.22] | 1.0389224185745904
-0.6315717313722852 | [20.52  5.3 ] | 1.095540938219639
-0.7170779612614602 | [19.55  5.42] | 1.1372786794870138
-0.800762290960742 | [18.55  5.56] | 1.1643241249963214
-0.882570132864045 | [17.54  5.72] | 1.1769592349338236
-0.962440741223639 | [16.53  5.88] | 1.1757681207575403
-1.04031819816345 | [15.52  6.04] | 1.1617377989353945
-1.1161617408778761 | [14.53  6.2 ] | 1.136267369202145
-1.18995447101863 | [13.57  6.36] | 1.1011157938829084
-1.2617103797571236 | [12.67  6.51] | 1.058314806660032
-1.3314799651252682 | [11.83  6.67] | 1.0100673720718245
-1.3993548388494126 | [11.07  6.83] | 0.9586475629685862
-1.4654718116611907 | [10.4   6.99] | 0.906314115755539
-1.5300170744245618 | [9.83 7.17] | 0.8552462454375052
-1.5932312651454694 | [9.39 7.37] | 1.2571412963388067
-1.6695207394480855 | [ 5.12 15.48] | 1.1678503185514302
-1.735229926133121 | [-2.28  5.78] | 0.22438540852362585
-1.7400161804849241 | [-5.96  1.26] | -0.13228108160266563
-1.7230790493555632 | [-8.63 -1.96] | -0.3898960676804993
-1.6898432235460845 | [-11.58  -3.26] | -0.5472137191489216
-1.6459662980440333 | [-13.58  -4.18] | -0.6585126067503273
-1.5949950075847006 | [-14.81  -4.84] | -0.7337239414288402
-1.5394011686299678 | [-15.53  -5.34] | -0.7850201122501588
-1.4806231682002973 | [-15.99  -5.77] | -0.8228494966261458
-1.4193048214025619 | [-16.34  -6.19] | -0.854907994657806
-1.355526781625138 | [-16.7   -6.63] | -0.8859229738620835
-1.288994386473921 | [-17.15  -7.12] | -0.9170865980544363
-1.2192180252878337 | [-17.71  -7.66] | -0.946431647839989
-1.1456664959933252 | [-18.39  -8.23] | -0.9692546539346687
-1.0679030993930874 | [-19.19  -8.8 ] | -0.9788237081490104
-0.9857017630270494 | [-20.08  -9.31] | -0.9676767456609123
-0.8991237285609265 | [-20.99  -9.74] | -0.929382216429743
-0.8085337520906966 | [-21.88 -10.03] | -0.8602385810772442
-0.7145484988017705 | [-22.69 -10.18] | -0.7602103057932015
-0.617934732163036 | [-23.37 -10.19] | -0.6327109071483334
-0.519494798715715 | [-23.9  -10.09] | -0.4834829484958045
-0.4199761110857575 | [-24.27  -9.89] | -0.31923965986442354
-0.3200219977561042 | [-24.48  -9.65] | -0.14662370430238247
-0.22016056004057658 | [-24.55  -9.37] | 0.028340624278280796
-0.12081832827243214 | [-24.48  -9.09] | 0.20040277773152562
-0.02234518283207446 | [-24.29  -8.8 ] | 0.3648611256152331
0.07497497242994512 | [-23.99  -8.53] | 0.517310579712201
0.1709456907773147 | [-23.59  -8.31] | 0.6546221802286301
0.26543527965179425 | [-23.09  -8.16] | 0.7752258259318511
0.3583548299369534 | [-22.5   -8.07] | 0.8788637256883566
0.44964912391579465 | [-21.82  -8.06] | 0.9661244582955206
0.5392856616090479 | [-21.07  -8.11] | 1.0378522469461595
0.6272389418355604 | [-20.26  -8.21] | 1.094703972329958
0.7134758143886252 | [-19.39  -8.33] | 1.1370254902869297
0.7979481417978505 | [-18.48  -8.48] | 1.1649931507947644
0.8805941917086795 | [-17.53  -8.63] | 1.1788506071871845
0.9613460354256572 | [-16.55  -8.79] | 1.17910536427206
1.0401392932641749 | [-15.55  -8.94] | 1.166633911699916
1.1169227045532126 | [-14.56  -9.08] | 1.1427011474472997
1.1916664119555638 | [-13.58  -9.22] | 1.1089188426069088
1.2643687346459156 | [-12.62  -9.36] | 1.0671674701842075
1.3350615870631537 | [-11.72  -9.49] | 1.0195007309207356
1.403814838847989 | [-10.88  -9.61] | 0.9680478979350033
1.4707399970284813 | [-10.12  -9.74] | 0.9149258327117271
1.535993700616167 | [-9.45 -9.89] | 0.8621692882642343
1.5997816634998596 | [ -8.89 -10.05] | 0.947597414172796
1.666560945659345 | [ -5.79 -16.41] | 1.3811171723704867
1.7475045904486919 | [ -5.89 -18.28] | 0.8703677604844237
1.7961143325367743 | [ 4.67 -6.53] | 0.1290741028996156
1.795646429281305 | [ 8.1  -2.86] | -0.20645683008807414
1.7747118630469831 | [11.13  0.34] | -0.49797960007121567
1.7370340286596642 | [13.7   2.78] | -0.6927007727002116
1.6881146098168962 | [16.1  3.5] | -0.7940710919954705
1.6328094915614375 | [17.68  4.  ] | -0.8637303534536896
1.5733250244114811 | [18.69  4.4 ] | -0.9135620170673487
1.5108552504356754 | [19.38  4.79] | -0.9536642140402174
1.4458360961799555 | [19.94  5.22] | -0.9912935774619533
1.378176429076978 | [20.51  5.7 ] | -1.03024845491444
1.3074561858167952 | [21.15  6.25] | -1.070159629554075
1.2331228926257116 | [21.91  6.85] | -1.1069888111037054
1.1546608440307382 | [22.77  7.46] | -1.1336712891328922
1.0717389030040902 | [23.72  8.03] | -1.141377741957584
0.984320334395358 | [24.68  8.51] | -1.121548345749479
0.8927055373509896 | [25.59  8.83] | -1.0681895899341978
0.7974899707053117 | [26.38  8.98] | -0.9794628703653157
0.6994518461682943 | [27.    8.95] | -0.8578005388440706
0.5994164818752592 | [27.43  8.78] | -0.7086784414520809
0.49814857300678095 | [27.67  8.5 ] | -0.5389347316040152
0.39629736712073554 | [27.72  8.15] | -0.3554748684656991
0.2943890400155188 | [27.61  7.75] | -0.16463746187160166
0.19284719463315525 | [27.37  7.33] | 0.027931836430898596
0.09202464492965193 | [27.01  6.9 ] | 0.2171196477622574
-0.007765869362026539 | [26.55  6.47] | 0.3976303081981134
-0.10625849452248784 | [26.    6.06] | 0.5640970874334739
-0.20324857605713578 | [25.36  5.71] | 0.7125398409935222
-0.29857078109567653 | [24.65  5.43] | 0.840794638241538
-0.39210237477502147 | [23.85  5.25] | 0.9485864657480122
-0.4837743614144138 | [22.98  5.17] | 1.0370738309424237
-0.5735679809391624 | [22.06  5.17] | 1.1079535135662428
-0.6614928229825329 | [21.09  5.24] | 1.162641096965287
-0.7475590391719895 | [20.09  5.36] | 1.201942440217138
-0.8317584455764003 | [19.07  5.51] | 1.2262072542953597
-0.9140602622595286 | [18.02  5.67] | 1.2356882815418855
-0.9944181606882424 | [16.97  5.85] | 1.2308605037085352
-1.0727823943509287 | [15.93  6.02] | 1.212603570277265
-1.1491124165086775 | [14.9   6.19] | 1.1822547566725987
-1.2233879079352508 | [13.9   6.36] | 1.1415729947935773
-1.2956177750271374 | [12.95  6.53] | 1.092651790835852
-1.365847377480513 | [12.07  6.69] | 1.0378088061332253
-1.4341644671464524 | [11.26  6.86] | 0.9794723180393432
-1.500704418019754 | [10.56  7.03] | 0.9200797145651658
-1.5656554509687337 | [9.96 7.21] | 0.8619987458331114
-1.6292647401698053 | [9.49 7.41] | 1.2656468365169333
-1.7058533372259121 | [ 4.9  15.72] | 0.8054687804961357
-1.7481051074483616 | [-4.5   3.94] | 0.11051181003491302
-1.7457273054682907 | [-7.19  0.24] | -0.23559769430757263
-1.722844994404375 | [-9.73 -2.8 ] | -0.481112210862517
-1.6848785580229253 | [-12.44  -3.97] | -0.6247319978429683
-1.6374320659885842 | [-14.23  -4.8 ] | -0.7248761456374306
-1.5837131229234884 | [-15.33  -5.4 ] | -0.7932920138714827
-1.52580879519529 | [-16.01  -5.89] | -0.84212249901691
-1.4648333438705308 | [-16.49  -6.34] | -0.8810894571183007
-1.4011816787358338 | [-16.91  -6.8 ] | -0.9169087837921208
-1.3347504827814396 | [-17.37  -7.3 ] | -0.9526480496070996
-1.2651393985085413 | [-17.93  -7.84] | -0.9876207096631627
-1.1918341348447097 | [-18.62  -8.43] | -1.017920820254573
-1.1143619886016138 | [-19.42  -9.02] | -1.037026732044587
-1.032427981591026 | [-20.32  -9.57] | -1.03700633550071
-0.9460146947419087 | [-21.26 -10.04] | -1.0103480189558758
-0.8554211940823818 | [-22.19 -10.38] | -0.9519575979999297
-0.761226510392215 | [-23.05 -10.56] | -0.8605142178597123
-0.6641899418743034 | [-23.79 -10.6 ] | -0.7385688596742211
-0.5651274979298941 | [-24.38 -10.5 ] | -0.5914882700255114
-0.464808958098674 | [-24.8  -10.31] | -0.4259667473543245
-0.36389990063096633 | [-25.06 -10.05] | -0.24882025738542773
-0.26294718804655987 | [-25.17  -9.76] | -0.0663379292967211
-0.16239299430104379 | [-25.15  -9.44] | 0.11590322151315115
-0.06260211654803283 | [-25.    -9.12] | 0.2929161844682171
0.03611239358208146 | [-24.75  -8.8 ] | 0.45970620150606845
0.13350499389789952 | [-24.38  -8.51] | 0.6118159876532234
0.22940075207903662 | [-23.92  -8.28] | 0.7463794604569218
0.3236707778814344 | [-23.35  -8.12] | 0.8622130156562184
0.41622869789079514 | [-22.69  -8.04] | 0.9595890355901315
0.5070294105903892 | [-21.94  -8.04] | 1.0396300887740653
0.5960568683924373 | [-21.12  -8.1 ] | 1.1035682468193193
0.6833033117216605 | [-20.24  -8.21] | 1.152264162896055
0.7687507630766868 | [-19.32  -8.35] | 1.1861498260900571
0.8523628405446084 | [-18.35  -8.51] | 1.2054604987625115
0.9340873903950875 | [-17.34  -8.67] | 1.210528822925087
1.01386567955017 | [-16.32  -8.83] | 1.201998020013437
1.0916436184799125 | [-15.28  -8.99] | 1.1809191570642312
1.1673823135019012 | [-14.25  -9.14] | 1.1487537263804264
1.2410669599626418 | [-13.25  -9.28] | 1.1073146690866469
1.312714015024864 | [-12.28  -9.42] | 1.058673659273489
1.382376942815134 | [-11.38  -9.55] | 1.0050554653038097
1.4501509486517674 | [-10.55  -9.68] | 0.948735218631888
1.5161772137609402 | [-9.81 -9.82] | 0.891950540270475
1.580647274579677 | [-9.19 -9.98] | 0.8368365552041811
1.6438083699303208 | [ -8.1  -11.29] | 1.3063206011282287
1.7219103761784949 | [ -5.22 -18.66] | 1.053860171465991
1.781174129991136 | [ 4.57 -7.19] | 0.1439924690445263
1.7812469623160674 | [ 8.31 -2.96] | -0.20330208774740857
1.7604180264298324 | [11.3   0.29] | -0.49800226839337763
1.7227795217020847 | [13.83  2.74] | -0.6939104723658591
1.6738657057480468 | [16.21  3.49] | -0.7964332570626312
1.6185052600866223 | [17.76  4.01] | -0.8667374216974787
1.5588883963017197 | [18.76  4.44] | -0.9169406452773005
1.4961958389198389 | [19.45  4.85] | -0.957225848021792
1.4308535486008434 | [20.03  5.3 ] | -0.9948138538636756
1.3627639511517595 | [20.61  5.79] | -1.0332611843049553
1.2915101495429229 | [21.27  6.36] | -1.0719303871217893
1.2165539752206669 | [22.05  6.96] | -1.1065353846041297
1.137405637710976 | [22.93  7.57] | -1.1298276630841328
1.0537710945806382 | [23.89  8.14] | -1.1329678302639024
0.965657600454427 | [24.85  8.59] | -1.1076453218767808
0.8734081684165121 | [25.75  8.9 ] | -1.0483625446090767
0.7776498366006501 | [26.52  9.02] | -0.9538816884484602
0.679174950789711 | [27.12  8.98] | -0.8271422809209132
0.5788056116165498 | [27.53  8.8 ] | -0.6739055831327498
0.4772915360730319 | [27.74  8.51] | -0.5010738126070917
0.37526238846062193 | [27.78  8.15] | -0.3154771020720476
0.2732256960449526 | [27.65  7.75] | -0.12332857173292652
0.17159044133375748 | [27.39  7.33] | 0.0698418114942629
0.07070006327696178 | [27.02  6.89] | 0.25898344617789115
-0.029137572884241725 | [26.55  6.46] | 0.4387569881464199
-0.12766111705160135 | [26.    6.05] | 0.6038211354370691
-0.22466600357473626 | [25.36  5.7 ] | 0.7502628753018896
-0.31998410826555335 | [24.64  5.43] | 0.8760215450149813
-0.41349062610748266 | [23.83  5.25] | 0.9809700619934107
-0.5051168386659114 | [22.96  5.17] | 1.0664210006981194
-0.5948463719686737 | [22.03  5.18] | 1.134185012801111
-0.682692076877979 | [21.06  5.26] | 1.1857350241619518
-0.7686671193816995 | [20.05  5.38] | 1.2218948041300615
-0.8527656363690742 | [19.02  5.53] | 1.2430203391144479
-0.9349585911306205 | [17.97  5.7 ] | 1.2493779727236751
-1.01520114685068 | [16.92  5.87] | 1.241469633332525
-1.0934450993882427 | [15.87  6.05] | 1.2202130485123666
-1.1696517085018254 | [14.83  6.22] | 1.1869894448458724
-1.2438028688485505 | [13.84  6.39] | 1.1436021523011768
-1.3159102150693698 | [12.89  6.56] | 1.0921850363051588
-1.386022447937036 | [12.01  6.72] | 1.03508886457074
-1.4542313863049814 | [11.21  6.89] | 0.9747658821028281
-1.520677349101605 | [10.5   7.06] | 0.9136676484576404
-1.5855546005483716 | [9.92 7.25] | 0.8541665969679209
-1.6491177835327882 | [8.71 8.59] | 1.3219682604135998
-1.7275427826907896 | [ 3.68 14.44] | 0.5774629984837403
-1.754990784162288 | [-4.35  4.24] | 0.13083247619044763
-1.7543329568603867 | [-7.04  0.46] | -0.2194775227536375
-1.732852080883705 | [-9.64 -2.63] | -0.46919720727346353
-1.6959094216650643 | [-12.39  -3.86] | -0.6172901939828199
-1.6491376025750255 | [-14.22  -4.74] | -0.7214889827912238
-1.5958315779005476 | [-15.35  -5.38] | -0.7933797395218121
-1.538162145337568 | [-16.05  -5.89] | -0.8452518100960043
-1.4773038045138012 | [-16.53  -6.36] | -0.8870370736921401
-1.413689251939212 | [-16.97  -6.82] | -0.9256129591689317
-1.3472376942664819 | [-17.44  -7.33] | -0.9641047927787029
-1.2775635811244967 | [-18.    -7.88] | -1.0018282729828305
-1.2041636709164432 | [-18.69  -8.47] | -1.0348303825197518
-1.1265752092452117 | [-19.5   -9.06] | -1.0565073309326183
-1.0445133425304496 | [-20.39  -9.62] | -1.0588323655857523
-0.9579709229428628 | [-21.34 -10.08] | -1.034211672035053
-0.8672563925218966 | [-22.27 -10.42] | -0.9774997314305148
-0.7729558113991166 | [-23.12 -10.6 ] | -0.8873578790724775
-0.6758321413640687 | [-23.86 -10.63] | -0.7663403078756913
-0.5767016998250049 | [-24.44 -10.53] | -0.6198221555657111
-0.4763321710122249 | [-24.85 -10.33] | -0.4545032815177764
-0.37538592431357304 | [-25.11 -10.06] | -0.27720329264985794
-0.27440657262300233 | [-25.21  -9.76] | -0.09421754042958132
-0.17383365803443251 | [-25.19  -9.44] | 0.08886423173676604
-0.07403026342369298 | [-25.04  -9.11] | 0.26702746900735286
0.024691579084008295 | [-24.78  -8.79] | 0.4352111902152683
0.12208738634281396 | [-24.41  -8.5 ] | 0.5888906452757349
0.21798243807812054 | [-23.94  -8.26] | 0.725139316822448
0.31224762666592 | [-23.37  -8.1 ] | 0.8427197087320575
0.40479649570592735 | [-22.71  -8.02] | 0.9418626330496281
0.4955841934115948 | [-21.96  -8.02] | 1.0236638425508084
0.584595168160386 | [-21.14  -8.08] | 1.0893408564518139
0.6718222117329048 | [-20.26  -8.19] | 1.1397466029865626
0.7572478188939712 | [-19.33  -8.33] | 1.1753069469753747
0.8408359723346094 | [-18.36  -8.49] | 1.1962495621039666
0.9225348149852043 | [-17.36  -8.65] | 1.2028973695201515
1.0022858989258263 | [-16.33  -8.81] | 1.1958827089096473
1.0800354544211086 | [-15.29  -8.97] | 1.1762462891910206
1.155744973328869 | [-14.27  -9.12] | 1.1454414991466804
1.2294001225700617 | [-13.26  -9.27] | 1.1052768678362275
1.3010179316039912 | [-12.3  -9.4] | 1.057824389093235
1.3706525509948717 | [-11.4   -9.54] | 1.0053145622805963
1.4384000027715258 | [-10.57  -9.67] | 0.9500340875834138
1.5044024383944374 | [-9.83 -9.82] | 0.8942383122765688
