3.0, 0.2, 4.0, 2.0, -3.5, 0.0, -0.8, -0.1, -0.9, -1.8, -0.6, -5.7, 4.7, 0.6, 4.0, -2.4, 0.6, -1.4
parameter ends

state | action | reward
-1.6824768932134784 | [10.35  5.99] | 0.8933895144318492
-1.7484564016727768 | [9.62 6.17] | 0.8192177611424479
-1.8128864843947698 | [9.01 6.35] | 0.7478955697173186
-1.8760160424537755 | [7.78 7.86] | 1.2647740237649463
-1.9543465469480072 | [ 4.03 16.14] | 1.0091733727872
-2.0131785525920787 | [-5.34  4.01] | 0.10349249901835861
-2.0119698493696503 | [-8.84 -0.34] | -0.22851955520574074
-1.9901701571720267 | [-11.66  -3.55] | -0.46751671053897353
-1.9531540757818822 | [-14.63  -4.68] | -0.6111096136764133
-1.9065386882504123 | [-16.59  -5.46] | -0.721029052539366
-1.853606351079916 | [-17.77  -6.01] | -0.8060960860793108
-1.796532572340961 | [-18.46  -6.44] | -0.8765762482681956
-1.7365134194538476 | [-18.91  -6.83] | -0.9413527438177836
-1.6740148176409357 | [-19.27  -7.22] | -1.0071541784046434
-1.6089907582299543 | [-19.65  -7.64] | -1.0777469247459412
-1.5410680878053573 | [-20.13  -8.11] | -1.1530845065082271
-1.469724190896496 | [-20.73  -8.61] | -1.2297378720130272
-1.3944373229380818 | [-21.46  -9.12] | -1.3011970727771258
-1.3148214557698374 | [-22.31  -9.6 ] | -1.358653310137299
-1.23073545680605 | [-23.22  -9.98] | -1.3925340809705427
-1.1423439521639334 | [-24.14 -10.23] | -1.3945831873205743
-1.0501103835623466 | [-25.02 -10.31] | -1.359801888698308
-0.9547225151271708 | [-25.78 -10.21] | -1.2874161191410374
-0.8569778707912095 | [-26.41  -9.97] | -1.1805040404103613
-0.7576713687258334 | [-26.86  -9.61] | -1.0446880498055124
-0.6575178708330215 | [-27.15  -9.17] | -0.8866759908683939
-0.5571186661348111 | [-27.27  -8.69] | -0.7132074489075354
-0.45696247778863686 | [-27.25  -8.2 ] | -0.5305253227474255
-0.35744611051813696 | [-27.1   -7.71] | -0.3442549071289338
-0.25890116740971897 | [-26.83  -7.24] | -0.15998754968079354
-0.16159267785822992 | [-26.45  -6.81] | 0.016643851601731707
-0.06570289193413556 | [-25.96  -6.47] | 0.18146400008245672
0.02864099685333842 | [-25.37  -6.21] | 0.33192525169083775
0.12135311535371233 | [-24.68  -6.06] | 0.46692840406599556
0.2123834996853958 | [-23.91  -6.01] | 0.5864292085528603
0.30170680169621955 | [-23.06  -6.04] | 0.6908572898426324
0.389304662773614 | [-22.15  -6.14] | 0.780613643453311
0.4751497196119291 | [-21.18  -6.28] | 0.8558574721220302
0.5591981844151971 | [-20.17  -6.46] | 0.9165744383141913
0.6413919549467219 | [-19.12  -6.66] | 0.9627795767554598
0.7216668570537977 | [-18.05  -6.87] | 0.9947167710006531
0.7999630170538686 | [-16.96  -7.08] | 1.0129888662286914
0.8762348049273688 | [-15.88  -7.3 ] | 1.018609616841365
0.950459317934923 | [-14.82  -7.52] | 1.0129929850061625
1.0226432621698796 | [-13.79  -7.73] | 0.9978999146268972
1.0928284502248327 | [-12.82  -7.94] | 0.9753609914038807
1.1610962619457732 | [-11.93  -8.15] | 0.9475910367635261
1.2275715038816237 | [-11.12  -8.36] | 0.9169094823332545
1.2924262219849354 | [-10.42  -8.57] | 0.8856778651809568
1.355884181085059 | [-9.85 -8.81] | 1.0950937097038242
1.4271488939729469 | [ -6.03 -17.16] | 1.3797264410325625
1.5093281939869223 | [ -5.16 -15.96] | 0.4659296224636791
Total reward: 143.22861574391007
3.0, 0.2, 4.0, 2.0, -3.5, 0.0, -0.8, -0.1, -0.9, -1.8, -0.6, -5.7, 4.7, 0.6, 4.0, -2.4, 0.6, -1.4
parameter ends

state | action | reward
[-0.08] | [ 1.37 -1.49] | -0.04234960600197915
-0.11571307465691626 | [ 3.27 14.98] | -0.006945486114108456
-0.18382641691826057 | [ 9.72 12.98] | 0.11980824738766944
-0.26410392690566653 | [14.72 11.26] | 0.2904632935973174
-0.3525366706449656 | [18.31  9.56] | 0.4667952233545825
-0.44508737820859146 | [20.47  8.1 ] | 0.6242962084404593
-0.5386985060135778 | [21.49  6.98] | 0.7545627712463998
-0.6314677157173554 | [21.75  6.15] | 0.85817472405398
-0.7223954157185418 | [21.54  5.57] | 0.9391445576673827
-0.8110811647697478 | [21.06  5.2 ] | 1.001886222343867
-0.8974580974387736 | [20.4   4.98] | 1.049782614330916
-0.9816059618210001 | [19.65  4.89] | 1.0849117992090191
-1.0636507513005373 | [18.83  4.88] | 1.1083110117023873
-1.1437162880036178 | [17.98  4.93] | 1.1203921476719267
-1.221905249418832 | [17.09  5.02] | 1.1213205208776722
-1.2982961552305352 | [16.2   5.15] | 1.1112902846135002
-1.3729483418750796 | [15.29  5.29] | 1.0906912679781
-1.445910398265793 | [14.4   5.45] | 1.0601860154146348
-1.5172296885405796 | [13.52  5.61] | 1.0207239200676
-1.586961960601573 | [12.67  5.79] | 0.9735230952346907
-1.6551801874835579 | [11.86  5.97] | 0.920022939603441
-1.7219825174305767 | [11.12  6.16] | 0.8618142490392972
-1.7875000861529886 | [10.45  6.36] | 0.8005623249350992
-1.8519052657276702 | [9.88 6.57] | 0.7379307339055972
-1.9154210772259173 | [9.41 6.81] | 0.4110198483353952
-1.954840282579775 | [-4.29  4.7 ] | 0.21833189517039145
-1.9634126281769686 | [-8.27  1.78] | -0.14440862743511598
-1.9497759162541064 | [-10.86  -2.31] | -0.4191142402432493
-1.9183602813090854 | [-14.04  -3.82] | -0.5815969573948065
-1.875281266547697 | [-16.16  -4.92] | -0.7035344895839543
-1.8243871689636972 | [-17.44  -5.67] | -0.7936777584196839
-1.7684469617015066 | [-18.18  -6.22] | -0.8638873069298906
-1.7091009864617326 | [-18.64  -6.66] | -0.924705560436221
-1.6471032439209772 | [-19.    -7.05] | -0.9840890534849283
-1.5825827773253225 | [-19.36  -7.47] | -1.0468871863011096
-1.5152614984876263 | [-19.81  -7.91] | -1.1139887965421886
-1.4446554322353988 | [-20.39  -8.4 ] | -1.1827680234947016
-1.3702403861918577 | [-21.09  -8.89] | -1.2474571735519153
-1.2915955305953224 | [-21.91  -9.37] | -1.2998489476438086
-1.2085216378964923 | [-22.81  -9.76] | -1.3306945045439098
-1.121114481374403 | [-23.74 -10.03] | -1.3316780089778846
-1.029773388857728 | [-24.63 -10.14] | -1.2973852612026096
-0.935140765870665 | [-25.42 -10.09] | -1.2264547941346047
-0.8379944753918469 | [-26.08  -9.88] | -1.1214424418008693
-0.7391331941499872 | [-26.57  -9.55] | -0.9876598721646991
-0.6392905079460105 | [-26.9   -9.14] | -0.8317207355070486
-0.5390919298929462 | [-27.06  -8.68] | -0.6604062689429895
-0.4390488235071846 | [-27.07  -8.21] | -0.4800462039967679
-0.33957509837511446 | [-26.95  -7.73] | -0.2963206135557971
-0.2410131792319581 | [-26.7   -7.28] | -0.11464957559305995
-0.14364051804695466 | [-26.35  -6.87] | 0.059454511038556146
-0.047648758190322396 | [-25.88  -6.53] | 0.22180236088802735
0.0468311675452929 | [-25.32  -6.27] | 0.3698415075651048
0.13971052646545135 | [-24.65  -6.12] | 0.5024556707585072
0.230935701090313 | [-23.89  -6.07] | 0.6195791009617351
0.32047743697334574 | [-23.06  -6.1 ] | 0.7216328396460729
0.40831426898658685 | [-22.17  -6.19] | 0.8090268708231209
0.4944169036935815 | [-21.21  -6.34] | 0.8819380775718899
0.5787403812717207 | [-20.22  -6.51] | 0.9403674975547963
0.661225471668558 | [-19.18  -6.71] | 0.9843374967730404
0.7418063399451703 | [-18.11  -6.91] | 1.014090457314975
0.8204206030772241 | [-17.03  -7.13] | 1.0302200672472013
0.8970191559101149 | [-15.96  -7.34] | 1.033724469062939
0.9715746399126016 | [-14.89  -7.55] | 1.025996232709023
1.044088346237485 | [-13.86  -7.76] | 1.0087692728730302
1.1145957333010723 | [-12.89  -7.97] | 0.9840410920806504
1.1831708780184176 | [-11.98  -8.17] | 0.9539862280460506
1.249930266399127 | [-11.16  -8.38] | 0.9208745211473408
1.315036441510465 | [-10.44  -8.59] | 0.887005315517716
1.378702177567457 | [-9.84 -8.82] | 1.0130163248526127
1.446941513037723 | [ -6.25 -16.37] | 1.373814240802463
1.52856314896227 | [ -6.69 -17.7 ] | 0.7406958215337209
1.5686964112963089 | [ 5.58 -5.37] | 0.06571653243214272
1.563331899668163 | [ 9.1  -1.93] | -0.25875949641435697
1.5381537360610278 | [12.21  1.  ] | -0.4884788836822088
1.498548109779968 | [15.3   1.91] | -0.6190552507026752
1.4500331695865345 | [17.34  2.5 ] | -0.7017228225376035
1.3957117649939534 | [18.59  2.93] | -0.7489885058311374
1.3375779352652788 | [19.34  3.28] | -0.7734352714952252
1.276682012636485 | [19.84  3.62] | -0.7848965010732727
1.2133818001800678 | [20.26  3.98] | -0.7900222715056456
1.1475531919211606 | [20.71  4.38] | -0.7921820837811981
1.078771669393825 | [21.26  4.83] | -0.7913339628165016
1.0064890384975635 | [21.93  5.32] | -0.7845660894245684
0.9301837441884396 | [22.73  5.82] | -0.766710375536637
0.8494952216093995 | [23.62  6.28] | -0.7314153325711015
0.7643286679224072 | [24.54  6.65] | -0.6727382103037741
0.6749057527945648 | [25.43  6.89] | -0.5868812312869669
0.581743242850908 | [26.22  6.98] | -0.4733891452436195
0.48556507272332167 | [26.85  6.91] | -0.3352567099492935
0.387181387059109 | [27.3   6.72] | -0.17799305518795133
0.2873788354048066 | [27.56  6.42] | -0.008255442015543582
0.18685149808943294 | [27.62  6.07] | 0.16729063876384964
0.08617633486439366 | [27.52  5.69] | 0.34259956776533945
-0.014179349533033469 | [27.26  5.29] | 0.5124289048266059
-0.11383381887546322 | [26.89  4.9 ] | 0.6722622573305751
-0.2124641611581578 | [26.4   4.53] | 0.818004392540926
-0.30981469118353855 | [25.82  4.2 ] | 0.9462705244118724
-0.405707606496006 | [25.15  3.94] | 1.0551626097315394
-0.5000156446225291 | [24.39  3.76] | 1.1443519019972535
-0.592653195065224 | [23.56  3.68] | 1.214784508666792
-0.6835729813714216 | [22.66  3.69] | 1.2680305062796555
-0.7727544476236382 | [21.7   3.78] | 1.3055666043900143
-0.8601846759432636 | [20.7   3.92] | 1.3283746807633134
-0.9458411421692403 | [19.67  4.1 ] | 1.3369725479417522
-1.0296838491730629 | [18.61  4.3 ] | 1.3317031136203499
-1.1116576373652112 | [17.52  4.52] | 1.313044709222524
-1.191700877002377 | [16.44  4.73] | 1.2818107079468617
-1.2697562694148885 | [15.35  4.94] | 1.2392198128322556
-1.345781109307244 | [14.29  5.15] | 1.1868703418268598
-1.4197559867566398 | [13.26  5.35] | 1.1266577484091205
-1.4916918223131963 | [12.27  5.54] | 1.060665098137428
-1.5616354891289963 | [11.36  5.72] | 0.9910469370600403
-1.6296744024054417 | [10.52  5.9 ] | 0.9199208565076417
-1.6959405468100561 | [9.79 6.08] | 0.8492765551275165
-1.7606145367928285 | [9.16 6.27] | 0.7809078627973038
-1.8239304720797735 | [8.65 6.47] | 1.1792701286827443
-1.899259395598516 | [ 4.38 15.35] | 1.2479164497284363
-1.9732576073933052 | [-2.01  7.21] | 0.2408234273971648
-1.9808659522469707 | [-7.65  0.78] | -0.12550932501539583
-1.9651820378024767 | [-10.59  -2.64] | -0.37756227577723384
-1.9329985912359229 | [-13.8   -3.94] | -0.534796756922363
-1.8899457057840467 | [-15.97  -4.84] | -0.6550317127094016
-1.8396277042875497 | [-17.28  -5.48] | -0.7457574919372915
-1.7845925805010099 | [-18.03  -5.95] | -0.8174075100388618
-1.726348438777354 | [-18.48  -6.35] | -0.8795493271184479
-1.6655964390508742 | [-18.8   -6.72] | -0.939671355859816
-1.602463594867336 | [-19.12  -7.12] | -1.0027846569590766
-1.5366874597210678 | [-19.51  -7.55] | -1.0703736879480041
-1.4677921596410437 | [-20.02  -8.02] | -1.1405753414157842
-1.3952406977099965 | [-20.67  -8.52] | -1.2085036244320686
-1.3185692497691928 | [-21.44  -9.  ] | -1.2667239946286462
-1.2375047554284029 | [-22.3   -9.42] | -1.306360959966135
-1.1520483387473306 | [-23.2   -9.74] | -1.3188364436251434
-1.0625034061746503 | [-24.09  -9.91] | -1.2978219091771679
-0.9694376737476071 | [-24.9   -9.91] | -1.240668852978978
-0.8735910174154264 | [-25.59  -9.76] | -1.148712862182023
-0.7757624975075804 | [-26.13  -9.47] | -1.0264483205631587
-0.6767138895213746 | [-26.5  -9.1] | -0.880152784191181
-0.5771114292228988 | [-26.7   -8.67] | -0.7166265847181224
-0.47750661267572714 | [-26.75  -8.21] | -0.5423863621263555
-0.37834466332243616 | [-26.66  -7.76] | -0.36330973821386886
-0.2799871778035985 | [-26.45  -7.32] | -0.18476365700089992
-0.18272772387697073 | [-26.12  -6.92] | -0.012166839217396155
-0.08677143878049584 | [-25.69  -6.59] | 0.15014293823054387
0.007747413823831113 | [-25.15  -6.34] | 0.2994572654272139
0.10073891006046086 | [-24.52  -6.18] | 0.4344494142807331
0.19214542810301072 | [-23.8   -6.12] | 0.5548018038864468
0.28193020187985524 | [-23.    -6.14] | 0.6607025600250045
0.37006259705592814 | [-22.14  -6.22] | 0.7523926806341872
0.456504622159603 | [-21.22  -6.35] | 0.8299449967393027
0.5412041458593796 | [-20.25  -6.51] | 0.8932931842698438
0.6240962136565124 | [-19.24  -6.7 ] | 0.9423985967674906
0.7051100621953625 | [-18.2  -6.9] | 0.9774309628196457
0.7841784511524025 | [-17.15  -7.1 ] | 0.9988945083484766
0.8612469094453106 | [-16.09  -7.31] | 1.0076838703081632
0.9362817967412437 | [-15.05  -7.52] | 1.0050802747004848
1.009276927628024 | [-14.03  -7.72] | 0.9927053169362965
1.080258882509522 | [-13.06  -7.92] | 0.9724491468889811
1.1492912690602406 | [-12.15  -8.12] | 0.9463879914527411
1.216478281778896 | [-11.33  -8.33] | 0.9167040896470482
1.2819680115801178 | [-10.6   -8.53] | 0.8856189722844505
1.3459560963123596 | [-9.98 -8.75] | 0.8840599821797618
1.4097462699024992 | [ -7.51 -13.25] | 1.3157698736571215
1.489394442119509 | [ -6.37 -17.67] | 1.1206091995979386
1.5547424704999178 | [ 2.8  -7.86] | 0.21415480063428316
1.5592880461680863 | [ 7.5  -3.35] | -0.1285230266541985
1.542257129876253 | [10.83 -0.16] | -0.4226302982898855
1.5075732137218256 | [13.66  2.31] | -0.6171304465066594
1.4608325510165134 | [16.35  2.92] | -0.7152421272412175
1.4071203501192737 | [18.1   3.31] | -0.7723248247511274
1.3488899324883716 | [19.19  3.63] | -0.8016489594089983
1.2875400052172463 | [19.89  3.93] | -0.8145394228463942
1.2236584551906424 | [20.42  4.26] | -0.8190479509542808
1.1572623606543961 | [20.93  4.64] | -0.8198282975988127
1.0879938537899043 | [21.51  5.09] | -0.817827164027115
1.0153139245502874 | [22.2   5.58] | -0.8106783532589052
0.938673898836558 | [23.02  6.09] | -0.7933814239106478
0.8576654528110469 | [23.93  6.57] | -0.759363336640966
0.7721420871771861 | [24.89  6.97] | -0.7021403539274131
0.6822852448918812 | [25.82  7.23] | -0.6172412850312146
0.5885918807856146 | [26.65  7.34] | -0.5036415286112839
0.49178537071562384 | [27.33  7.29] | -0.36401948055712774
0.3926854316480963 | [27.82  7.1 ] | -0.20380819620790497
0.29208829777631756 | [28.1   6.81] | -0.029718204136898477
0.19069233392401186 | [28.2   6.44] | 0.15149653597550522
0.08907366642545875 | [28.12  6.04] | 0.3336926441720576
-0.01230334378798275 | [27.89  5.63] | 0.5114965570420791
-0.11305857984801117 | [27.54  5.22] | 0.6801958259238259
-0.21286454806558963 | [27.07  4.81] | 0.8354118360627995
-0.3114386398353786 | [26.51  4.43] | 0.9729893216809135
-0.40856719941190206 | [25.86  4.1 ] | 1.0899955330813251
-0.5040849371387897 | [25.12  3.86] | 1.1852447313616878
-0.5978677553150611 | [24.3   3.71] | 1.2593242300282426
-0.6898402701917155 | [23.4   3.67] | 1.3140749516992773
-0.7799742410845387 | [22.43  3.72] | 1.351666575514859
-0.8682705059345927 | [21.42  3.84] | 1.3738023083099469
-0.9547334688513478 | [20.36  4.01] | 1.3814564081201233
-1.0393519810302065 | [19.28  4.21] | 1.3751023057243186
-1.1220935131100225 | [18.18  4.43] | 1.355122331416911
-1.2029096631002036 | [17.06  4.66] | 1.322141179652118
-1.2817473455247606 | [15.94  4.88] | 1.2771942378742862
-1.3585609973734838 | [14.84  5.1 ] | 1.2217533029333727
-1.4333234781249666 | [13.76  5.31] | 1.1576623063600608
-1.506035037389208 | [12.73  5.51] | 1.0870269719347352
-1.5767305064615764 | [11.76  5.7 ] | 1.0120877123752823
-1.6454851328921034 | [10.87  5.88] | 0.9350949520808768
-1.7124195791053134 | [10.08  6.07] | 0.8581997484813171
-1.7777047162095134 | [9.4  6.25] | 0.7833674948035072
-1.8415670066707879 | [8.84 6.46] | 1.0255131916627378
-1.9129616215585155 | [ 4.15 15.22] | 1.1252972346357457
-1.979212887787551 | [-3.89  5.99] | 0.23838883572769462
-1.9870239895700283 | [-7.8  1.1] | -0.11852753440202617
-1.9726884946353183 | [-10.72  -2.45] | -0.37629099302788305
-1.941466429009272 | [-13.94  -3.83] | -0.5381587732658222
-1.8990236894053563 | [-16.11  -4.82] | -0.6628729786768387
-1.8490124702636588 | [-17.43  -5.52] | -0.7580045975396743
-1.7940308831165588 | [-18.2   -6.05] | -0.834189644398417
-1.7356200055537978 | [-18.67  -6.49] | -0.9011793366230736
-1.6744951430749562 | [-19.02  -6.9 ] | -0.9665771188148933
-1.6107833603630424 | [-19.38  -7.33] | -1.0351957140547878
-1.544221266502698 | [-19.82  -7.79] | -1.1080805327167966
-1.4743421984142797 | [-20.37  -8.29] | -1.1828625520159122
-1.4006334410962225 | [-21.06  -8.8 ] | -1.2540546736117142
-1.3226751755489188 | [-21.87  -9.29] | -1.3136547128075347
-1.2402578664779702 | [-22.75  -9.7 ] | -1.3524387391710475
-1.1534587559078335 | [-23.67  -9.99] | -1.361868780276393
-1.062656712551029 | [-24.55 -10.13] | -1.3360863011953812
-0.96847883778171 | [-25.35 -10.09] | -1.2731902599774219
-0.871697453254277 | [-26.01  -9.9 ] | -1.1752655358056416
-0.7731156961331945 | [-26.51  -9.58] | -1.0473283481058244
-0.6734783233183056 | [-26.85  -9.17] | -0.8958825703343865
-0.5734243624736151 | [-27.02  -8.71] | -0.7277306634739811
-0.47347754883584015 | [-27.04  -8.24] | -0.5492870204783695
-0.3740610408559931 | [-26.92  -7.76] | -0.36632635001762925
-0.27552287640030865 | [-26.68  -7.31] | -0.18429362087862083
-0.17814619376172086 | [-26.33  -6.89] | -0.008784787175539016
-0.08212752132338315 | [-25.87  -6.54] | 0.15583442726377356
0.0124003685948497 | [-25.31  -6.28] | 0.3068378293190654
0.10534739736760679 | [-24.66  -6.12] | 0.4429313620799264
0.1966578796432217 | [-23.91  -6.06] | 0.563887910929735
0.28629984493298855 | [-23.09  -6.08] | 0.6700092209000754
0.37424909842180776 | [-22.2   -6.17] | 0.7616338042187007
0.4604741061624149 | [-21.26  -6.3 ] | 0.8388990073033247
0.5449282554434739 | [-20.27  -6.47] | 0.901775756875729
0.6275510563159529 | [-19.24  -6.66] | 0.9502499931052946
0.7082755324489467 | [-18.18  -6.87] | 0.98451589973217
0.787038051998293 | [-17.11  -7.08] | 1.0051090793986937
0.8637880054768319 | [-16.04  -7.29] | 1.0129649333106239
0.9384961870596061 | [-14.98  -7.5 ] | 1.009414531705573
1.011161645908368 | [-13.96  -7.71] | 0.9961367641152616
1.081817167314093 | [-12.99  -7.92] | 0.9750845892487741
1.1505336858738564 | [-12.08  -8.12] | 0.9484010723492101
1.21742401953304 | [-11.26  -8.33] | 0.9183388576107313
1.2826464234530848 | [-10.54  -8.54] | 0.8871944064753401
1.3464086099456118 | [-9.93 -8.76] | 0.9732165422404183
1.4132883910558456 | [ -6.49 -15.75] | 1.3547305154785094
1.4945215146681405 | [ -6.65 -17.61] | 0.8475318191594094
1.5419263406504908 | [ 4.95 -5.85] | 0.10877027138519271
1.539319682342526 | [ 8.56 -2.35] | -0.2176382908239319
1.5165141991692526 | [11.74  0.65] | -0.4832604466722601
1.4776977628680439 | [14.52  2.55] | -0.6479046961578491
1.4284406997479024 | [16.91  3.07] | -0.7315475121843232
1.3730729655895646 | [18.44  3.43] | -0.7778050498354903
1.3136988757493766 | [19.39  3.73] | -0.7997094834083467
1.2514373287973546 | [20.03  4.04] | -0.8076563505818786
1.1866765028919901 | [20.55  4.39] | -0.8086659518532612
1.119297673043878 | [21.08  4.79] | -0.8062405908446811
1.0488683587761596 | [21.69  5.25] | -0.8002244900400775
0.9748329597743114 | [22.43  5.75] | -0.7873799957105202
0.8966764413661201 | [23.28  6.26] | -0.7621422762734475
0.8140680559051109 | [24.22  6.72] | -0.7178934782008337
0.7269683134789183 | [25.17  7.08] | -0.6487705624327021
0.6356710234869433 | [26.08  7.3 ] | -0.5515028011512121
0.5407632013910341 | [26.87  7.35] | -0.4264802790061408
0.4430163758524052 | [27.48  7.26] | -0.27754449001938186
0.34325388659219347 | [27.91  7.03] | -0.11075753177407545
0.24224370899528114 | [28.13  6.71] | 0.0670562895598348
0.14064198026199923 | [28.17  6.34] | 0.24934367944135127
0.038982932966426485 | [28.04  5.94] | 0.4302697533644243
-0.06230266131839797 | [27.77  5.53] | 0.6047491088249656
