2.0, 1.5, 3.0, 1.8, -1.0, 0.2, -0.5, 0.4, -0.8, -1.2, -0.3, -4.0, 4.5, 0.6, 5.0, -1.0, 0.9, -0.7
parameter ends

state | action | reward
1.5483934305403064 | [4.86 0.57] | -0.32597657071757996
1.5199524282641794 | [7.86 2.3 ] | -0.5268308112953126
1.478187876913834 | [11.01  3.05] | -0.638964593721753
1.4282626120415445 | [13.12  3.51] | -0.7056005202080067
1.3731768904152175 | [14.39  3.8 ] | -0.7392213231293783
1.3148188197252089 | [15.14  4.  ] | -0.7517944016246871
1.2541585891990026 | [15.61  4.18] | -0.7524513436442032
1.191504254877317 | [15.97  4.36] | -0.7472933718834041
1.1267054260856666 | [16.36  4.58] | -0.7395660920867656
1.0593154026261313 | [16.83  4.84] | -0.7295099141779187
0.988754079909709 | [17.44  5.14] | -0.7147978579928524
0.914447777435947 | [18.2   5.48] | -0.691043143445117
0.8359558198207152 | [19.09  5.83] | -0.652643369025744
0.7530762142796403 | [20.08  6.15] | -0.5940947287899734
0.6659089249787066 | [21.12  6.43] | -0.5115290693814893
0.5748569961230884 | [22.15  6.63] | -0.40393117288378755
0.4805624889150531 | [23.12  6.75] | -0.2734982329176865
0.3837991954909736 | [23.99  6.79] | -0.12502145267942197
0.2853604199737914 | [24.72  6.76] | 0.03530089971311559
0.18597515350853458 | [25.3   6.68] | 0.20102068008291962
0.08626561447009541 | [25.74  6.57] | 0.3661960753063698
-0.013259581967936366 | [26.04  6.43] | 0.5257085492093245
-0.11219000429067756 | [26.23  6.29] | 0.6752835284525276
-0.21018932178948577 | [26.32  6.13] | 0.8113166969908905
-0.30699554665007234 | [26.3   5.99] | 0.9310504840276201
-0.4024351067424405 | [26.18  5.86] | 1.0330979240803682
-0.49639281658786405 | [25.95  5.76] | 1.1173672426778014
-0.5887928400002574 | [25.61  5.69] | 1.184698021410913
-0.6795883111435257 | [25.17  5.65] | 1.236302627189953
-0.7687484294694644 | [24.64  5.63] | 1.2732405171591161
-0.8562431048629392 | [24.04  5.63] | 1.2961762784102884
-0.9420311132648972 | [23.38  5.63] | 1.3054613138372626
-1.02605618968354 | [22.66  5.63] | 1.301385699408092
-1.1082508214841016 | [21.9   5.62] | 1.284423374533237
-1.1885445809307391 | [21.11  5.6 ] | 1.2553801124996362
-1.266873764438531 | [20.3   5.58] | 1.2154364012166872
-1.3431903936268066 | [19.49  5.54] | 1.16611340691871
-1.4174698410999638 | [18.69  5.49] | 1.1091933623927368
-1.4897170131147337 | [17.93  5.44] | 1.0466182693903237
-1.5599712878213934 | [17.21  5.39] | 0.9803837489144952
-1.6283105106947846 | [16.55  5.34] | 0.9124401237122508
-1.6948544335713058 | [15.98  5.29] | 0.8446091647106073
-1.759768099646171 | [15.5   5.26] | 0.778521284634141
-1.823265827474669 | [15.13  5.25] | 0.9272222693603533
-1.8915849320058795 | [8.72 9.83] | 1.3857243099725771
-1.9734328478170189 | [ 8.92 10.52] | 0.7408780244176002
-2.0147148420659056 | [-0.75  0.64] | 0.10547962562366137
-2.0132001216656343 | [-2.97 -1.55] | -0.12104644480953461
-1.9952692382331016 | [-7.01 -3.22] | -0.3028708496615518
-1.9630764390518853 | [-10.    -4.48] | -0.4503409778043768
-1.9206825770596485 | [-11.92  -5.35] | -0.5631585156646483
-1.8715764781005226 | [-13.04  -5.92] | -0.6490197419921527
-1.8181848658901085 | [-13.64  -6.3 ] | -0.7176092201872559
-1.7619408682940605 | [-13.98  -6.56] | -0.7774938741952793
-1.7035248376062866 | [-14.21  -6.79] | -0.8353710102666396
-1.6430857708650577 | [-14.44  -7.01] | -0.8958163779759087
-1.5804099387536985 | [-14.75  -7.25] | -0.9605126485460528
-1.5150724796854589 | [-15.18  -7.52] | -1.0285355542964123
-1.4465633119910744 | [-15.74  -7.83] | -1.096555636329572
-1.374398681682771 | [-16.44  -8.15] | -1.1590847760370317
-1.2982224548629038 | [-17.27  -8.46] | -1.2091121937821527
-1.217887504528192 | [-18.19  -8.73] | -1.2392194197216784
-1.133502200594775 | [-19.16  -8.94] | -1.2429958429526182
-1.0454307240581422 | [-20.13  -9.06] | -1.216366707820024
-0.9542463983422754 | [-21.05  -9.07] | -1.1583945306720267
-0.8606508190043425 | [-21.88  -8.99] | -1.0712782073677845
-0.7653817196465558 | [-22.59  -8.82] | -0.959618313133327
-0.6691329546392206 | [-23.18  -8.6 ] | -0.8293042418369476
-0.57250134110894 | [-23.62  -8.34] | -0.6864456486450761
-0.47596689230482353 | [-23.93  -8.07] | -0.5366361927698492
-0.3799014948874587 | [-24.12  -7.8 ] | -0.3846802486554826
-0.2845868334297025 | [-24.2   -7.55] | -0.23481163376309294
-0.1902157695691736 | [-24.18  -7.32] | -0.09023219127705277
-0.09691467471481553 | [-24.07  -7.12] | 0.04699968126175812
-0.004777447267027134 | [-23.86  -6.95] | 0.1755543106727811
0.08611346476402279 | [-23.57  -6.81] | 0.2944908504772713
0.17567501083501086 | [-23.19  -6.7 ] | 0.4030312872565882
0.26381765116252387 | [-22.75  -6.61] | 0.5004597380502063
0.3504443942455671 | [-22.24  -6.53] | 0.5861310939656716
0.43545362206177224 | [-21.68  -6.47] | 0.659544418351907
0.5187442631981115 | [-21.07  -6.41] | 0.7204317871814594
0.6002219199083394 | [-20.41  -6.37] | 0.768828745760451
0.679804968475938 | [-19.73  -6.33] | 0.805112888929516
0.7574300978438995 | [-19.03  -6.3 ] | 0.8300074252972036
0.8330571412549788 | [-18.33  -6.27] | 0.8445515501332611
0.9066732882505861 | [-17.64  -6.25] | 0.8500559009124213
0.9782965256520527 | [-16.98  -6.23] | 0.8480461938980566
1.047978401570498 | [-16.36  -6.23] | 0.8402008092880472
1.1158063493264827 | [-15.8   -6.23] | 0.828287781961123
1.18190592883596 | [-15.3   -6.25] | 0.8141126922750979
1.2464433558309 | [-14.89  -6.28] | 0.7994870148316182
1.3096287802583237 | [-14.58  -6.34] | 0.8982564976328089
1.3760065140137347 | [-9.4 -9.7] | 1.282227709761624
1.456094758438611 | [ -9.28 -10.48] | 1.019440688068792
1.5178000428204617 | [-0.41 -3.1 ] | 0.10922061820617211
1.5181522459011645 | [ 1.81 -1.57] | -0.07680064706799061
1.5065486853884449 | [4.83 0.7 ] | -0.3551365772451266
1.476746266267832 | [8.08 2.22] | -0.5372417244060839
1.4343038575738967 | [11.12  2.94] | -0.6412842687742484
1.3840035954435355 | [13.12  3.37] | -0.6996854180919412
1.328798745608603 | [14.32  3.64] | -0.725331680330591
1.270529579374895 | [15.    3.83] | -0.7301429249062423
1.2101311213241321 | [15.42  3.99] | -0.7229938705788628
1.1478910672280702 | [15.75  4.16] | -0.7097007585769145
1.0836504693998588 | [16.1   4.36] | -0.6933397605650377
1.016961226903022 | [16.54  4.6 ] | -0.67424334067826
0.9472420021401871 | [17.11  4.9 ] | -0.6504138383822039
0.8739110887445566 | [17.83  5.22] | -0.6179867711442082
0.796507389587433 | [18.68  5.56] | -0.5719876368998188
0.714793385391575 | [19.64  5.89] | -0.5075028776199432
0.6288207872810838 | [20.66  6.17] | -0.42106445530032066
0.5389398959901102 | [21.68  6.39] | -0.3117835247176224
0.44574717533866914 | [22.65  6.53] | -0.18174537055377016
0.34998766759805056 | [23.52  6.59] | -0.03551100500573725
0.25244581721727805 | [24.26  6.59] | 0.12095883596425348
0.15385751870300782 | [24.85  6.53] | 0.28142253632632214
0.05485979200462154 | [25.31  6.44] | 0.4401388410559365
-0.044023663279461514 | [25.63  6.32] | 0.5922277020006255
-0.14237233472334435 | [25.83  6.19] | 0.7337235410857086
-0.23984738838581657 | [25.91  6.06] | 0.8614666553483273
-0.33618989774367075 | [25.9   5.94] | 0.9732596132653002
-0.4312324038747239 | [25.78  5.83] | 1.068164199592339
-0.5248672446361026 | [25.56  5.75] | 1.1463128138897583
-0.6170232202061513 | [25.23  5.69] | 1.2085159692726792
-0.707651643815283 | [24.81  5.66] | 1.2557753573446737
-0.796712965484344 | [24.3   5.65] | 1.2888943746609482
-0.8841640032946237 | [23.72  5.65] | 1.308351413312888
-0.9699497798012414 | [23.08  5.65] | 1.3144229152158207
-1.0540023775865082 | [22.39  5.65] | 1.3074133011511235
-1.136245827207683 | [21.66  5.63] | 1.2878545201892053
-1.2166042350138926 | [20.89  5.61] | 1.2566140442663838
-1.2950106130697636 | [20.11  5.58] | 1.2149129734702495
-1.3714149687265875 | [19.32  5.54] | 1.1642805536985188
-1.4457911387957993 | [18.55  5.49] | 1.1064718713709152
-1.5181423454513594 | [17.8   5.44] | 1.0433689405754099
-1.5885056456866482 | [17.1   5.38] | 0.9768796269263367
-1.6569555314853441 | [16.45  5.32] | 0.9088448879068936
-1.7236070212255505 | [15.89  5.27] | 0.8409615681098427
-1.7886186969488722 | [15.41  5.24] | 0.7747246374635709
-1.8521962863419632 | [15.04  5.23] | 0.8640464308034765
-1.9188847849044357 | [9.39 9.29] | 1.34816007378214
-1.9997793953511624 | [ 8.98 10.39] | 0.9887565553082612
-2.0582226453164676 | [0.37 1.39] | 0.1965731178987698
-2.062850505639362 | [-0.92  0.22] | 0.04219451773491132
-2.0574782123002033 | [-3.6  -2.35] | -0.19854855052787895
-2.0346243153472594 | [-7.53 -3.9 ] | -0.36633979427904845
-1.9985764679041298 | [-10.4   -5.04] | -0.5014365611502416
-1.953351178658539 | [-12.22  -5.8 ] | -0.6057058253343196
-1.9021896336807544 | [-13.28  -6.29] | -0.6872387212440212
-1.847243475789837 | [-13.86  -6.63] | -0.7552666625715921
-1.7897161534807984 | [-14.19  -6.88] | -0.8177383781370727
-1.730112630074331 | [-14.44  -7.1 ] | -0.8808166472224919
-1.668448980810278 | [-14.71  -7.33] | -0.9483514509029451
-1.604416983078656 | [-15.06  -7.6 ] | -1.0211314588111209
-1.537535276270459 | [-15.54  -7.9 ] | -1.0972812448983826
-1.4672744043853965 | [-16.16  -8.23] | -1.1724178744193423
-1.3931700328062684 | [-16.92  -8.57] | -1.240005139411213
-1.3149231375557602 | [-17.8   -8.89] | -1.2921849300813446
-1.232474211058536 | [-18.75  -9.16] | -1.3211061219177158
-1.1460353066708693 | [-19.75  -9.34] | -1.3204894180709539
-1.0560704545104096 | [-20.72  -9.41] | -1.2869316525548573
-0.9632293095333866 | [-21.64  -9.38] | -1.220479581066975
-0.8682539913071152 | [-22.45  -9.25] | -1.1243048433854652
-0.7718862206746233 | [-23.13  -9.04] | -1.0037201753863487
-0.6747966038910913 | [-23.68  -8.78] | -0.8649910438607802
-0.5775469094813263 | [-24.09  -8.48] | -0.7143479137431059
-0.4805849874046826 | [-24.38  -8.17] | -0.5574031445790716
-0.3842595856503093 | [-24.54  -7.87] | -0.3991154647871194
-0.28883286345333875 | [-24.6   -7.59] | -0.24396741152751214
-0.19447628548608575 | [-24.55  -7.33] | -0.09517110160202401
-0.10130073169356213 | [-24.41  -7.11] | 0.04527689053930897
-0.009387365423029159 | [-24.17  -6.93] | 0.1761698708498294
0.08119376229485216 | [-23.84  -6.79] | 0.2967301333564819
0.1703719291172106 | [-23.43  -6.67] | 0.4063427727355885
0.2580690633795657 | [-22.94  -6.57] | 0.5044233578562778
0.34419806366824646 | [-22.4  -6.5] | 0.5904170286951582
0.42866550344265636 | [-21.79  -6.43] | 0.6638801893915643
0.5113772160006003 | [-21.14  -6.38] | 0.724584530912129
0.5922450703217792 | [-20.45  -6.34] | 0.7726013539711925
0.6711937105745104 | [-19.74  -6.3 ] | 0.8083485326706304
0.7481666323516988 | [-19.01  -6.27] | 0.8325989367003298
0.8231313875900419 | [-18.29  -6.25] | 0.8464566532229097
0.8960839155645188 | [-17.58  -6.23] | 0.8513098357942372
0.9670520851697021 | [-16.91  -6.22] | 0.8487696332531816
1.0360985953483934 | [-16.28  -6.22] | 0.8406046522854428
1.103323461208589 | [-15.72  -6.23] | 0.8286798982197237
1.1688664216644873 | [-15.23  -6.25] | 0.8149080337680408
1.2329097345386015 | [-14.84  -6.29] | 0.8012192517995903
1.2956819750524908 | [-14.56  -6.36] | 1.1155161209583337
1.370379563848974 | [ -8.92 -10.35] | 1.2936064900402353
1.451017877884816 | [ -9.88 -10.42] | 0.5106852266017723
1.4789485482420632 | [ 1.32 -2.  ] | -0.008879012746071467
1.4709931160838259 | [4.42 0.26] | -0.3081060675450921
1.4437479152286774 | [7.21 2.14] | -0.5169824267352039
1.4024979768284873 | [10.49  2.9 ] | -0.6281604396940886
1.3527920857244298 | [12.71  3.37] | -0.6912643109843675
1.297727681243245 | [14.08  3.66] | -0.7190272965108511
1.2392794346595528 | [14.88  3.87] | -0.7238075137836367
1.1784781654663272 | [15.38  4.04] | -0.715033359729574
1.11566938802559 | [15.76  4.23] | -0.6989331396743693
1.0507242124739555 | [16.14  4.45] | -0.6788456233798812
0.983204052012459 | [16.62  4.72] | -0.6552088894853141
0.9125267289332033 | [17.22  5.04] | -0.6259739578130532
0.838110694339556 | [17.97  5.38] | -0.5871507094766961
0.7595046075400541 | [18.86  5.74] | -0.5336648332476344
0.6764961682363139 | [19.85  6.09] | -0.46065134550030773
0.5891781927289562 | [20.89  6.38] | -0.36493117672946707
0.4979512159358872 | [21.94  6.6 ] | -0.24613345489023433
0.4034589494058291 | [22.92  6.74] | -0.10695283094494414
0.306479003985912 | [23.8  6.8] | 0.04753636055339253
0.207808525300748 | [24.54  6.78] | 0.21107202924236962
0.10817924392254122 | [25.14  6.72] | 0.37731196488887647
0.008215087521905206 | [25.6   6.62] | 0.5405186711496657
-0.09157393771497918 | [25.93  6.49] | 0.6958131599731333
-0.19077552952260662 | [26.14  6.35] | 0.8391569204454972
-0.289050078649552 | [26.24  6.2 ] | 0.9672164542802895
-0.3861282550612243 | [26.25  6.06] | 1.0775367809790548
-0.481828390677718 | [26.15  5.93] | 1.168989099621474
-0.5760283421112923 | [25.94  5.83] | 1.241750837588264
-0.6686469906127666 | [25.62  5.75] | 1.2969727611982038
-0.759635458634766 | [25.19  5.7 ] | 1.3361930336907764
-0.8489650091619977 | [24.67  5.68] | 1.3607535665763488
-0.9366108191692041 | [24.08  5.67] | 1.3715176731291114
-1.0225381512746143 | [23.42  5.67] | 1.3689533364856052
-1.1066965467660006 | [22.7   5.66] | 1.3534151076139158
-1.1890225543180637 | [21.94  5.65] | 1.325421052783588
-1.2694478496273165 | [21.15  5.63] | 1.285818942240469
-1.347909161348722 | [20.34  5.59] | 1.2358332123777276
-1.4243577250673727 | [19.52  5.55] | 1.1770265966109605
-1.4987673482138868 | [18.71  5.49] | 1.111213157549979
-1.5711409592723415 | [17.94  5.43] | 1.04034969041373
-1.6415158371547864 | [17.2   5.37] | 0.9664235462669409
-1.7099678340891458 | [16.54  5.3 ] | 0.8913491444450096
-1.7766149893593741 | [15.95  5.25] | 0.8168812821546889
-1.8416210447126515 | [15.45  5.21] | 0.7445493953410355
-1.9051995227944771 | [15.07  5.19] | 0.8879718913472717
-1.9734794965839366 | [8.74 9.76] | 1.3474447913539744
-2.0552205534145056 | [ 8.87 10.51] | 0.7079111581474
-2.0958977500970453 | [-1.05  0.43] | 0.05213706226719363
-2.091222706344212 | [-3.99 -2.41] | -0.200752134075639
-2.0681699882165705 | [-7.87 -3.97] | -0.3667347210699067
-2.0320216321916154 | [-10.66  -5.11] | -0.5013465009091697
-1.9867723109230278 | [-12.42  -5.88] | -0.606675958367476
-1.9356118945498029 | [-13.43  -6.39] | -0.6906496264009995
-1.8806465258793068 | [-13.99  -6.74] | -0.7622250734724573
-1.8230489801346779 | [-14.32  -7.  ] | -0.8291404805217022
-1.7633051756771874 | [-14.57  -7.24] | -0.8974449410147827
-1.7014187896728303 | [-14.85  -7.5 ] | -0.9708684175018024
-1.6370741997718798 | [-15.22  -7.78] | -1.0500347745461942
-1.5697876336859062 | [-15.72  -8.1 ] | -1.1328500865949198
-1.4990332283195067 | [-16.35  -8.45] | -1.214636791776132
-1.4243578786493285 | [-17.13  -8.8 ] | -1.288502577623177
-1.3454822904394375 | [-18.02  -9.13] | -1.3462210784564452
-1.262374251643171 | [-19.   -9.4] | -1.3796327124582037
-1.1752773570519894 | [-20.    -9.57] | -1.3822799391130152
-1.0846859816502388 | [-20.98  -9.64] | -1.3507409662939815
-0.9912731865964441 | [-21.89  -9.6 ] | -1.2851671341793094
-0.8957939621424004 | [-22.69  -9.45] | -1.1888816167014438
-0.7989923429683238 | [-23.37  -9.22] | -1.0673303090996773
-0.7015339658039343 | [-23.91  -8.94] | -0.9268684362254583
-0.6039737326377663 | [-24.31  -8.63] | -0.7737987642141959
-0.5067541079097186 | [-24.59  -8.3 ] | -0.613823380129531
-0.41022142847418475 | [-24.75  -7.98] | -0.4520714998006403
-0.31463683407353005 | [-24.81  -7.67] | -0.2932789772047533
-0.22017004404700852 | [-24.75  -7.4 ] | -0.14085650431749763
-0.1269299433797281 | [-24.6   -7.17] | 0.003074698026221373
-0.034994618972533496 | [-24.35  -6.98] | 0.13726168535875072
0.055570519359493406 | [-24.01  -6.82] | 0.26094460775252565
0.14470057409145065 | [-23.58  -6.69] | 0.3735582560386634
0.2323235574236726 | [-23.09  -6.59] | 0.4745663826830958
0.3183578335883082 | [-22.52  -6.51] | 0.5634406947703015
0.4027143676113871 | [-21.91  -6.44] | 0.6397383655722376
0.4853022969705034 | [-21.24  -6.39] | 0.7032122238680321
0.5660359613201774 | [-20.53  -6.34] | 0.7539048634703802
0.6448419798387592 | [-19.81  -6.3 ] | 0.7922048085629972
0.7216656401331677 | [-19.07  -6.27] | 0.8188619337932199
0.7964763508129928 | [-18.33  -6.25] | 0.8349682997435491
0.8692721538684745 | [-17.62  -6.23] | 0.841913595773535
0.9400833960859786 | [-16.94  -6.22] | 0.8413251535124424
1.0089757250965292 | [-16.31  -6.22] | 0.8350025240363463
1.0760526582455063 | [-15.74  -6.23] | 0.8248561050765161
1.1414580827663339 | [-15.26  -6.26] | 0.8128581888900905
1.2053791786093366 | [-14.87  -6.3 ] | 0.8010132437225588
1.2680504093595386 | [-13.7   -6.91] | 1.1587847939564226
1.34475708009456 | [ -8.82 -10.48] | 1.292010451893283
1.425738242427875 | [-8.62 -9.46] | 0.3980992409490362
1.445772931564296 | [ 1.57 -1.89] | -0.027867761941876897
1.4362808219487349 | [4.62 0.36] | -0.3210773500652523
1.4077653016021987 | [7.36 2.19] | -0.5231004442811737
1.3655849267874842 | [10.57  2.92] | -0.6284536606112232
1.315228823083945 | [12.73  3.36] | -0.6860640082701038
1.2596927717599145 | [14.06  3.65] | -0.7089135546566881
1.2008564814131741 | [14.85  3.85] | -0.7092153692631776
1.139677989410612 | [15.35  4.04] | -0.6961212517958748
1.0764500436144195 | [15.74  4.23] | -0.6755612411394729
1.0110054893251614 | [16.14  4.47] | -0.6505459332387953
0.942883236789091 | [16.64  4.75] | -0.6212242044615625
0.8714957238367255 | [17.27  5.08] | -0.5853417868328128
0.7962731109686008 | [18.05  5.44] | -0.5388316292789737
0.7167932706810809 | [18.96  5.8 ] | -0.47675578510718697
0.6328878424670489 | [19.96  6.15] | -0.3946572795709954
0.544701032203097 | [21.02  6.44] | -0.2900084334738078
0.4526814099527513 | [22.06  6.65] | -0.1631906970159907
0.35750681353641833 | [23.04  6.79] | -0.0175477540502905
0.2599694580485922 | [23.9   6.84] | 0.1414550700427753
0.16086298423543338 | [24.63  6.82] | 0.30745178630577275
0.060903901887112484 | [25.21  6.75] | 0.47420563656960363
-0.03930336727247853 | [25.66  6.65] | 0.6361827460859296
-0.1392668933552948 | [25.98  6.53] | 0.7887180926113213
-0.2385877372914299 | [26.18  6.39] | 0.9279506935992102
-0.3369342827027795 | [26.28  6.24] | 1.0507034791316197
-0.434045411605418 | [26.28  6.09] | 1.1547389747996417
-0.5297444159320972 | [26.18  5.96] | 1.2391655594122297
-0.6239100354680488 | [25.96  5.85] | 1.3044159731388096
-0.7164617824650212 | [25.63  5.78] | 1.3518971128482045
-0.8073529140535638 | [25.2   5.73] | 1.3833560837503662
-0.8965582270766534 | [24.67  5.7 ] | 1.4002667946309357
-0.984056853545521 | [24.07  5.69] | 1.4035582268187605
-1.0698175906959164 | [23.4   5.69] | 1.3937323485325188
-1.1537928239321404 | [22.67  5.68] | 1.3711769021436517
-1.2359214361453463 | [21.9   5.66] | 1.336456084494411
-1.3161372691529716 | [21.1   5.63] | 1.2904757531950368
-1.3943793625409135 | [20.28  5.59] | 1.2345223521981274
-1.4706016337353591 | [19.45  5.54] | 1.1702152193163802
-1.5447810925441434 | [18.64  5.48] | 1.0994117146490574
-1.6169244909954237 | [17.86  5.42] | 1.0240929726146495
-1.6870736310031986 | [17.13  5.35] | 0.9462483577344276
-1.7553096686200582 | [16.46  5.28] | 0.867770582985027
-1.8217568398135255 | [15.88  5.22] | 0.79036904918322
-1.886586150777711 | [15.39  5.18] | 0.7155047799747206
-1.9500197327279263 | [15.02  5.16] | 0.9664045589034297
-2.0211531268352636 | [ 8.34 10.15] | 1.330655174798727
-2.1031746688330397 | [7.7  9.14] | 0.4498183340996418
-2.1269301138329206 | [-1.15  0.43] | 0.04845735539872339
-2.1225590594649892 | [-4.07 -2.44] | -0.20199771151445214
-2.0997348125330446 | [-7.96 -4.02] | -0.3662758771652802
-2.0637395890696073 | [-10.75  -5.18] | -0.5008405498853089
-2.0185690377124375 | [-12.52  -5.96] | -0.6075958555164261
-1.9674187732002562 | [-13.53  -6.49] | -0.6942080069128224
-1.9123977922331534 | [-14.1   -6.85] | -0.7694279476704609
