6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0
parameter ends

state | action | reward
0.17113095486340407 | [ 7.05 -7.05] | -0.013160561549630242
0.17190170190161444 | [ 7.05 -7.05] | -0.01315121422202199
0.17267028336185458 | [ 7.06 -7.06] | -0.01314199282919779
0.17343671025452806 | [ 7.06 -7.06] | -0.013132896148979924
0.17420099350675802 | [ 7.07 -7.07] | -0.0131239229729377
0.17496314396322452 | [ 7.07 -7.07] | -0.013115072106189998
0.17572317238699106 | [ 7.07 -7.07] | -0.013106342367241099
0.1764810894603221 | [ 7.08 -7.08] | -0.01309773258778856
0.17723690578548887 | [ 7.08 -7.08] | -0.013089241612562384
0.1779906318855658 | [ 7.09 -7.09] | -0.013080868299148769
0.17874227820521696 | [ 7.09 -7.09] | -0.01307261151780845
0.17949185511147323 | [ 7.1 -7.1] | -0.013064470151331026
0.18023937289449898 | [ 7.1 -7.1] | -0.013056443094855904
0.1809848417683499 | [ 7.11 -7.11] | -0.013048529255718401
0.18172827187172136 | [ 7.11 -7.11] | -0.013040727553282625
0.18246967326868746 | [ 7.11 -7.11] | -0.01303303691879468
0.18320905594943152 | [ 7.12 -7.12] | -0.013025456295216663
0.1839464298309672 | [ 7.12 -7.12] | -0.013017984637088326
0.1846818047578509 | [ 7.13 -7.13] | -0.01301062091036949
0.1854151905028852 | [ 7.13 -7.13] | -0.013003364092285542
0.18614659676781486 | [ 7.14 -7.14] | -0.012996213171197988
0.18687603318401316 | [ 7.14 -7.14] | -0.012989167146454272
0.18760350931316058 | [ 7.15 -7.15] | -0.012982225028238533
0.18832903464791534 | [ 7.15 -7.15] | -0.012975385837447503
0.18905261861257563 | [ 7.15 -7.15] | -0.012968648605544269
0.18977427056373425 | [ 7.16 -7.16] | -0.012962012374426788
0.19049399979092513 | [ 7.16 -7.16] | -0.012955476196288594
0.1912118155172624 | [ 7.17 -7.17] | -0.012949039133504644
0.1919277269000715 | [ 7.17 -7.17] | -0.012942700258481026
0.19264174303151327 | [ 7.18 -7.18] | -0.01293645865354805
0.19335387293920014 | [ 7.18 -7.18] | -0.012930313410820144
0.19406412558680528 | [ 7.18 -7.18] | -0.012924263632081144
0.1947725098746652 | [ 7.19 -7.19] | -0.012918308428656836
0.1954790346403743 | [ 7.19 -7.19] | -0.012912446921303238
0.1961837086593729 | [ 7.2 -7.2] | -0.012906678240078674
0.19688654064552846 | [ 7.2 -7.2] | -0.012901001524246098
0.19758753925170952 | [ 7.21 -7.21] | -0.01289541592212868
0.1982867130703536 | [ 7.21 -7.21] | -0.012889920591027748
0.1989840706340287 | [ 7.21 -7.21] | -0.012884514697089832
0.1996796204159873 | [ 7.22 -7.22] | -0.012879197415207443
0.20037337083071463 | [ 7.22 -7.22] | -0.012873967928915424
0.20106533023447062 | [ 7.23 -7.23] | -0.012868825430269563
0.20175550692582533 | [ 7.23 -7.23] | -0.012863769119754427
0.20244390914618857 | [ 7.23 -7.23] | -0.01285879820617382
0.2031305450803335 | [ 7.24 -7.24] | -0.01285391190655229
0.20381542285691373 | [ 7.24 -7.24] | -0.01284910944603209
0.2044985505489748 | [ 7.25 -7.25] | -0.012844390057778614
0.20517993617446012 | [ 7.25 -7.25] | -0.012839752982877435
0.20585958769671098 | [ 7.25 -7.25] | -0.012835197470236813
0.20653751302496048 | [ 7.26 -7.26] | -0.01283072277650024
0.2072137200148228 | [ 7.26 -7.26] | -0.012826328165949974
0.20788821646877587 | [ 7.27 -7.27] | -0.012822012910408173
0.2085610101366397 | [ 7.27 -7.27] | -0.01281777628915618
0.20923210871604828 | [ 7.28 -7.28] | -0.012813617588836876
0.2099015198529172 | [ 7.28 -7.28] | -0.012809536103371906
0.2105692511419054 | [ 7.28 -7.28] | -0.012805531133869903
0.2112353101268719 | [ 7.29 -7.29] | -0.012801601988544232
0.2118997043013276 | [ 7.29 -7.29] | -0.012797747982628704
0.21256244110888176 | [ 7.3 -7.3] | -0.012793968438284035
0.21322352794368424 | [ 7.3 -7.3] | -0.012790262684533586
0.21388297215086172 | [ 7.3 -7.3] | -0.01278663005716538
0.21454078102695018 | [ 7.31 -7.31] | -0.012783069898661811
0.21519696182032222 | [ 7.31 -7.31] | -0.012779581558110212
0.2158515217316096 | [ 7.31 -7.31] | -0.012776164391145324
0.2165044679141211 | [ 7.32 -7.32] | -0.012772817759845375
0.21715580747425625 | [ 7.32 -7.32] | -0.012769541032676067
0.217805547471914 | [ 7.33 -7.33] | -0.012766333584409135
0.21845369492089742 | [ 7.33 -7.33] | -0.012763194796046094
0.21910025678931355 | [ 7.33 -7.33] | -0.01276012405475295
0.21974523999996923 | [ 7.34 -7.34] | -0.012757120753779176
0.2203886514307628 | [ 7.34 -7.34] | -0.012754184292393018
0.22103049791507126 | [ 7.35 -7.35] | -0.01275131407581171
0.22167078624213313 | [ 7.35 -7.35] | -0.012748509515130471
0.22230952315742766 | [ 7.35 -7.35] | -0.012745770027252029
0.22294671536304986 | [ 7.36 -7.36] | -0.01274309503482066
0.2235823695180812 | [ 7.36 -7.36] | -0.012740483966162137
0.2242164922389567 | [ 7.37 -7.37] | -0.012737936255218008
0.2248490900998279 | [ 7.37 -7.37] | -0.012735451341464773
0.22548016963292208 | [ 7.37 -7.37] | -0.012733028669873973
0.22610973732889778 | [ 7.38 -7.38] | -0.01273066769083202
0.22673779963719629 | [ 7.38 -7.38] | -0.01272836786008317
0.22736436296638987 | [ 7.38 -7.38] | -0.01272612863867387
0.22798943368452576 | [ 7.39 -7.39] | -0.012723949492889467
0.2286130181194666 | [ 7.39 -7.39] | -0.012721829894188923
0.2292351225592279 | [ 7.4 -7.4] | -0.012719769319153147
0.22985575325231167 | [ 7.4 -7.4] | -0.012717767249420016
0.23047491640803605 | [ 7.4 -7.4] | -0.012715823171642592
0.23109261819686217 | [ 7.41 -7.41] | -0.012713936577411326
0.23170886475071767 | [ 7.41 -7.41] | -0.012712106963210852
0.2323236621633161 | [ 7.41 -7.41] | -0.012710333830370414
0.23293701649047366 | [ 7.42 -7.42] | -0.012708616684996515
0.23354893375042263 | [ 7.42 -7.42] | -0.012706955037927023
0.23415941992412118 | [ 7.42 -7.42] | -0.012705348404670386
0.2347684809555606 | [ 7.43 -7.43] | -0.012703796305368694
0.2353761227520688 | [ 7.43 -7.43] | -0.012702298264735597
0.23598235118461078 | [ 7.44 -7.44] | -0.012700853812005683
0.23658717208808633 | [ 7.44 -7.44] | -0.012699462480881538
0.23719059126162453 | [ 7.44 -7.44] | -0.012698123809497697
0.23779261446887529 | [ 7.45 -7.45] | -0.012696837340353045
0.23839324743829787 | [ 7.45 -7.45] | -0.012695602620279158
0.23899249586344648 | [ 7.45 -7.45] | -0.012694419200381463
0.2395903654032529 | [ 7.46 -7.46] | -0.01269328663599725
0.24018686168230644 | [ 7.46 -7.46] | -0.012692204486653442
0.24078199029113082 | [ 7.46 -7.46] | -0.012691172316006706
0.24137575678645876 | [ 7.47 -7.47] | -0.012690189691813859
0.24196816669150323 | [ 7.47 -7.47] | -0.012689256185876869
0.2425592254962263 | [ 7.47 -7.47] | -0.012688371374008522
0.24314893865760492 | [ 7.48 -7.48] | -0.012687534835972892
0.24373731159989498 | [ 7.48 -7.48] | -0.012686746155458553
0.24432434971489178 | [ 7.49 -7.49] | -0.012686004920031135
0.24491005836218793 | [ 7.49 -7.49] | -0.012685310721088193
0.2454944428694295 | [ 7.49 -7.49] | -0.012684663153819685
0.2460775085325689 | [ 7.5 -7.5] | -0.01268406181716025
0.24665926061611576 | [ 7.5 -7.5] | -0.01268350631376802
0.24723970435338447 | [ 7.5 -7.5] | -0.012682996249968105
0.24781884494674042 | [ 7.51 -7.51] | -0.012682531235709013
0.24839668756784328 | [ 7.51 -7.51] | -0.012682110884541038
0.24897323735788768 | [ 7.51 -7.51] | -0.01268173481356893
0.24954849942784185 | [ 7.52 -7.52] | -0.012681402643412987
0.25012247885868377 | [ 7.52 -7.52] | -0.012681113998164439
0.2506951807016356 | [ 7.52 -7.52] | -0.012680868505369215
0.2512666099783944 | [ 7.53 -7.53] | -0.01268066579597183
0.25183677168136187 | [ 7.53 -7.53] | -0.012680505504289391
0.25240567077387205 | [ 7.53 -7.53] | -0.012680387267969263
0.2529733121904158 | [ 7.54 -7.54] | -0.012680310727957833
0.2535397008368634 | [ 7.54 -7.54] | -0.012680275528470411
0.25410484159068575 | [ 7.54 -7.54] | -0.012680281316946202
0.2546687393011727 | [ 7.55 -7.55] | -0.012680327744021905
0.255231398789649 | [ 7.55 -7.55] | -0.012680414463498439
0.25579282484968946 | [ 7.55 -7.55] | -0.01268054113230163
0.2563530222473306 | [ 7.56 -7.56] | -0.012680707410452782
0.25691199572128154 | [ 7.56 -7.56] | -0.012680912961042418
0.2574697499831316 | [ 7.56 -7.56] | -0.012681157450186928
0.2580262897175571 | [ 7.57 -7.57] | -0.012681440547008684
0.2585816195825254 | [ 7.57 -7.57] | -0.01268176192359532
0.25913574420949764 | [ 7.57 -7.57] | -0.012682121254975375
0.2596886682036288 | [ 7.58 -7.58] | -0.012682518219080856
0.26024039614396677 | [ 7.58 -7.58] | -0.01268295249672795
0.2607909325836487 | [ 7.58 -7.58] | -0.012683423771576536
0.2613402820500961 | [ 7.59 -7.59] | -0.012683931730103504
0.26188844904520775 | [ 7.59 -7.59] | -0.01268447606158261
0.26243543804555103 | [ 7.59 -7.59] | -0.012685056458039998
0.2629812535025516 | [ 7.6 -7.6] | -0.012685672614241092
0.2635258998426805 | [ 7.6 -7.6] | -0.012686324227657393
0.26406938146764075 | [ 7.6 -7.6] | -0.012687010998427686
0.26461170275455104 | [ 7.61 -7.61] | -0.012687732629354487
0.26515286805612853 | [ 7.61 -7.61] | -0.012688488825850002
0.26569288170086963 | [ 7.61 -7.61] | -0.01268927929593216
0.26623174799322913 | [ 7.62 -7.62] | -0.012690103750181987
0.2667694712137975 | [ 7.62 -7.62] | -0.01269096190172977
0.2673060556194773 | [ 7.62 -7.62] | -0.01269185346621901
0.26784150544365665 | [ 7.63 -7.63] | -0.012692778161789247
0.26837582489638256 | [ 7.63 -7.63] | -0.012693735709044886
0.26890901816453144 | [ 7.63 -7.63] | -0.012694725831033614
0.2694410894119791 | [ 7.64 -7.64] | -0.012695748253221477
0.26997204277976816 | [ 7.64 -7.64] | -0.01269680270347217
0.27050188238627493 | [ 7.64 -7.64] | -0.012697888912009767
0.2710306123273741 | [ 7.65 -7.65] | -0.012699006611407524
0.2715582366766023 | [ 7.65 -7.65] | -0.012700155536568806
0.27208475948531996 | [ 7.65 -7.65] | -0.01270133542468569
0.27261018478287136 | [ 7.65 -7.65] | -0.01270254601523003
0.2731345165767446 | [ 7.66 -7.66] | -0.012703787049929022
0.2736577588527282 | [ 7.66 -7.66] | -0.01270505827274472
0.2741799155750679 | [ 7.66 -7.66] | -0.012706359429841756
0.27470099068662096 | [ 7.67 -7.67] | -0.012707690269571895
0.2752209881090102 | [ 7.67 -7.67] | -0.012709050542455129
0.2757399117427753 | [ 7.67 -7.67] | -0.01271044000115598
0.2762577654675237 | [ 7.68 -7.68] | -0.012711858400459677
0.2767745531420802 | [ 7.68 -7.68] | -0.012713305497256949
0.2772902786046346 | [ 7.68 -7.68] | -0.01271478105051514
0.2778049456728884 | [ 7.69 -7.69] | -0.012716284821272263
0.27831855814420003 | [ 7.69 -7.69] | -0.012717816572594045
0.27883111979572955 | [ 7.69 -7.69] | -0.012719376069573969
0.2793426343845808 | [ 7.7 -7.7] | -0.012720963079308305
0.27985310564794325 | [ 7.7 -7.7] | -0.012722577370871862
0.28036253730323224 | [ 7.7 -7.7] | -0.012724218715302266
0.2808709330482278 | [ 7.7 -7.7] | -0.012725886885580955
0.2813782965612128 | [ 7.71 -7.71] | -0.012727581656612525
0.28188463150110993 | [ 7.71 -7.71] | -0.012729302805209402
0.28238994150761604 | [ 7.71 -7.71] | -0.012731050110069676
0.28289423020133747 | [ 7.72 -7.72] | -0.012732823351755764
0.2833975011839229 | [ 7.72 -7.72] | -0.01273462231269162
0.28389975803819484 | [ 7.72 -7.72] | -0.01273644677712548
0.2844010043282809 | [ 7.73 -7.73] | -0.012738296531120892
0.2849012435997433 | [ 7.73 -7.73] | -0.012740171362548323
0.2854004793797072 | [ 7.73 -7.73] | -0.012742071061044908
0.28589871517698856 | [ 7.73 -7.73] | -0.012743995418024082
0.28639595448221994 | [ 7.74 -7.74] | -0.012745944226642993
0.2868922007679762 | [ 7.74 -7.74] | -0.01274791728177882
0.28738745748889855 | [ 7.74 -7.74] | -0.012749914380033232
0.2878817280818174 | [ 7.75 -7.75] | -0.01275193531970521
0.28837501596587456 | [ 7.75 -7.75] | -0.012753979900769156
0.2888673245426444 | [ 7.75 -7.75] | -0.012756047924866775
0.28935865719625364 | [ 7.76 -7.76] | -0.01275813919528715
0.2898490172935002 | [ 7.76 -7.76] | -0.012760253516956043
0.29033840818397155 | [ 7.76 -7.76] | -0.01276239069641624
0.290826833200161 | [ 7.76 -7.76] | -0.012764550541813783
0.2913142956575843 | [ 7.77 -7.77] | -0.012766732862879295
0.2918007988548943 | [ 7.77 -7.77] | -0.012768937470920732
0.29228634607399473 | [ 7.77 -7.77] | -0.01277116417879855
0.29277094058015357 | [ 7.78 -7.78] | -0.012773412800922118
0.2932545856221152 | [ 7.78 -7.78] | -0.01277568315322839
0.2937372844322109 | [ 7.78 -7.78] | -0.012777975053165837
0.29421904022647005 | [ 7.78 -7.78] | -0.012780288319687787
0.2946998562047285 | [ 7.79 -7.79] | -0.012782622773227401
0.2951797355507374 | [ 7.79 -7.79] | -0.012784978235695818
0.2956586814322705 | [ 7.79 -7.79] | -0.012787354530462309
0.296136697001231 | [ 7.8 -7.8] | -0.012789751482337477
0.29661378539375677 | [ 7.8 -7.8] | -0.012792168917568953
0.2970899497303253 | [ 7.8 -7.8] | -0.012794606663817829
0.29756519311585805 | [ 7.8 -7.8] | -0.012797064550156678
0.2980395186398229 | [ 7.81 -7.81] | -0.01279954240704466
0.29851292937633694 | [ 7.81 -7.81] | -0.012802040066316571
0.2989854283842674 | [ 7.81 -7.81] | -0.012804557361190586
0.2994570187073324 | [ 7.82 -7.82] | -0.012807094126219274
0.29992770337420066 | [ 7.82 -7.82] | -0.012809650197308542
0.30039748539859057 | [ 7.82 -7.82] | -0.012812225411690813
0.30086636777936776 | [ 7.82 -7.82] | -0.01281481960791807
0.30133435350064275 | [ 7.83 -7.83] | -0.012817432625835757
0.30180144553186766 | [ 7.83 -7.83] | -0.012820064306600746
0.3022676468279314 | [ 7.83 -7.83] | -0.012822714492642098
0.30273296032925473 | [ 7.84 -7.84] | -0.012825383027652045
0.3031973889618849 | [ 7.84 -7.84] | -0.012828069756588468
0.30366093563758845 | [ 7.84 -7.84] | -0.012830774525657826
0.304123603253944 | [ 7.84 -7.84] | -0.01283349718229477
0.30458539469443413 | [ 7.85 -7.85] | -0.012836237575167981
0.3050463128285367 | [ 7.85 -7.85] | -0.012838995554142934
0.30550636051181523 | [ 7.85 -7.85] | -0.012841770970303852
0.3059655405860081 | [ 7.85 -7.85] | -0.012844563675918389
0.3064238558791182 | [ 7.86 -7.86] | -0.012847373524430552
0.30688130920550066 | [ 7.86 -7.86] | -0.012850200370463966
0.3073379033659505 | [ 7.86 -7.86] | -0.012853044069792178
0.30779364114778973 | [ 7.87 -7.87] | -0.012855904479346444
0.3082485253249531 | [ 7.87 -7.87] | -0.012858781457186408
0.3087025586580739 | [ 7.87 -7.87] | -0.012861674862506415
0.30915574389456824 | [ 7.87 -7.87] | -0.012864584555616456
0.30960808376871995 | [ 7.88 -7.88] | -0.012867510397937713
0.3100595810017631 | [ 7.88 -7.88] | -0.012870452251984332
0.3105102383019655 | [ 7.88 -7.88] | -0.012873409981365007
0.3109600583647103 | [ 7.88 -7.88] | -0.012876383450760625
0.3114090438725779 | [ 7.89 -7.89] | -0.012879372525926195
0.3118571974954263 | [ 7.89 -7.89] | -0.012882377073675512
0.31230452189047164 | [ 7.89 -7.89] | -0.012885396961868417
0.3127510197023676 | [ 7.89 -7.89] | -0.01288843205941552
0.3131966935632845 | [ 7.9 -7.9] | -0.012891482236245045
0.3136415460929874 | [ 7.9 -7.9] | -0.01289454736331777
0.31408557989891384 | [ 7.9 -7.9] | -0.012897627312602414
0.31452879757625124 | [ 7.91 -7.91] | -0.01290072195708217
0.31497120170801285 | [ 7.91 -7.91] | -0.012903831170722713
0.31541279486511387 | [ 7.91 -7.91] | -0.012906954828485742
0.3158535796064471 | [ 7.91 -7.91] | -0.01291009280630553
0.3162935584789574 | [ 7.92 -7.92] | -0.012913244981089696
0.3167327340177156 | [ 7.92 -7.92] | -0.012916411230709877
0.31717110874599236 | [ 7.92 -7.92] | -0.012919591433983125
0.3176086851753309 | [ 7.92 -7.92] | -0.012922785470675616
0.31804546580561993 | [ 7.93 -7.93] | -0.012925993221487677
0.3184814531251651 | [ 7.93 -7.93] | -0.012929214568050875
0.31891664961076044 | [ 7.93 -7.93] | -0.012932449392913211
0.3193510577277592 | [ 7.93 -7.93] | -0.012935697579535712
0.3197846799301438 | [ 7.94 -7.94] | -0.012938959012284727
0.32021751866059606 | [ 7.94 -7.94] | -0.01294223357642147
0.3206495763505659 | [ 7.94 -7.94] | -0.012945521158094716
0.32108085542034026 | [ 7.94 -7.94] | -0.012948821644336955
0.3215113582791109 | [ 7.95 -7.95] | -0.012952134923051504
0.3219410873250423 | [ 7.95 -7.95] | -0.012955460883010294
0.32237004494533844 | [ 7.95 -7.95] | -0.012958799413832116
0.3227982335163099 | [ 7.96 -7.96] | -0.012962150406006128
0.3232256554034393 | [ 7.96 -7.96] | -0.012965513750845746
0.32365231296144725 | [ 7.96 -7.96] | -0.012968889340512546
0.3240782085343573 | [ 7.96 -7.96] | -0.012972277067998155
0.32450334445556045 | [ 7.97 -7.97] | -0.012975676827103353
0.3249277230478794 | [ 7.97 -7.97] | -0.012979088512455857
0.32535134662363235 | [ 7.97 -7.97] | -0.012982512019484051
0.3257742174846955 | [ 7.97 -7.97] | -0.012985947244423007
0.32619633792256625 | [ 7.98 -7.98] | -0.012989394084299454
0.3266177102184251 | [ 7.98 -7.98] | -0.012992852436928692
0.3270383366431976 | [ 7.98 -7.98] | -0.01299632220090091
0.3274582194576156 | [ 7.98 -7.98] | -0.012999803275586481
0.3278773609122781 | [ 7.99 -7.99] | -0.013003295561123833
0.3282957632477112 | [ 7.99 -7.99] | -0.01300679895840897
0.32871342869442866 | [ 7.99 -7.99] | -0.013010313369091843
0.3291303594729908 | [ 7.99 -7.99] | -0.013013838695578697
0.32954655779406333 | [ 8. -8.] | -0.013017374841002809
0.32996202585847717 | [ 8. -8.] | -0.013020921709245428
0.3303767658572852 | [ 8. -8.] | -0.013024479204914983
0.3307907799718209 | [ 8. -8.] | -0.0130280472333367
0.3312040703737551 | [ 8.01 -8.01] | -0.01303162570055993
0.3316166392251532 | [ 8.01 -8.01] | -0.013035214513348267
0.3320284886785312 | [ 8.01 -8.01] | -0.013038813579155857
0.33243962087691237 | [ 8.01 -8.01] | -0.013042422806151756
0.33285003795388274 | [ 8.02 -8.02] | -0.013046042103187525
0.3332597420336458 | [ 8.02 -8.02] | -0.013049671379813972
0.3336687352310777 | [ 8.02 -8.02] | -0.013053310546250113
0.33407701965178194 | [ 8.02 -8.02] | -0.013056959513397519
0.3344845973921429 | [ 8.02 -8.02] | -0.013060618192831056
0.33489147053937984 | [ 8.03 -8.03] | -0.01306428649678737
0.3352976411716 | [ 8.03 -8.03] | -0.013067964338164885
0.3357031113578514 | [ 8.03 -8.03] | -0.013071651630510741
0.33610788315817564 | [ 8.03 -8.03] | -0.013075348288022724
0.3365119586236595 | [ 8.04 -8.04] | -0.01307905422554859
0.33691533979648725 | [ 8.04 -8.04] | -0.013082769358568166
0.3373180287099913 | [ 8.04 -8.04] | -0.0130864936031915
0.3377200273887036 | [ 8.04 -8.04] | -0.013090226876157646
0.33812133784840664 | [ 8.05 -8.05] | -0.013093969094832472
0.3385219620961829 | [ 8.05 -8.05] | -0.013097720177195925
0.33892190213046536 | [ 8.05 -8.05] | -0.013101480041833561
0.3393211599410867 | [ 8.05 -8.05] | -0.01310524860794938
0.33971973750932877 | [ 8.06 -8.06] | -0.013109025795342089
0.3401176368079711 | [ 8.06 -8.06] | -0.01311281152440916
0.34051485980133933 | [ 8.06 -8.06] | -0.01311660571614095
0.34091140844535384 | [ 8.06 -8.06] | -0.013120408292112204
0.3413072846875773 | [ 8.07 -8.07] | -0.013124219174485854
0.3417024904672621 | [ 8.07 -8.07] | -0.013128038285994043
0.3420970277153972 | [ 8.07 -8.07] | -0.013131865549953572
0.34249089835475544 | [ 8.07 -8.07] | -0.013135700890237682
0.34288410429993965 | [ 8.08 -8.08] | -0.013139544231290054
0.343276647457429 | [ 8.08 -8.08] | -0.013143395498115525
0.34366852972562434 | [ 8.08 -8.08] | -0.013147254616265891
0.3440597529948944 | [ 8.08 -8.08] | -0.01315112151185234
0.3444503191476204 | [ 8.08 -8.08] | -0.01315499611152097
0.3448402300582413 | [ 8.09 -8.09] | -0.013158878342469909
0.34522948759329775 | [ 8.09 -8.09] | -0.013162768132428249
0.3456180936114769 | [ 8.09 -8.09] | -0.013166665409656896
0.34600604996365614 | [ 8.09 -8.09] | -0.013170570102949706
0.34639335849294645 | [ 8.1 -8.1] | -0.013174482141622609
0.34678002103473604 | [ 8.1 -8.1] | -0.013178401455508316
0.34716603941673313 | [ 8.1 -8.1] | -0.013182327974957619
0.34755141545900897 | [ 8.1 -8.1] | -0.013186261630832974
0.34793615097403985 | [ 8.11 -8.11] | -0.0131902023545046
0.3483202477667493 | [ 8.11 -8.11] | -0.013194150077843275
0.34870370763455016 | [ 8.11 -8.11] | -0.013198104733223873
0.3490865323673858 | [ 8.11 -8.11] | -0.013202066253513218
0.3494687237477718 | [ 8.11 -8.11] | -0.013206034572070495
0.34985028355083625 | [ 8.12 -8.12] | -0.013210009622740925
0.3502312135443612 | [ 8.12 -8.12] | -0.013213991339850184
0.3506115154888225 | [ 8.12 -8.12] | -0.013217979658215294
0.35099119113743005 | [ 8.12 -8.12] | -0.013221974513117886
0.3513702422361678 | [ 8.13 -8.13] | -0.013225975840316484
0.351748670523833 | [ 8.13 -8.13] | -0.013229983576034002
0.35212647773207584 | [ 8.13 -8.13] | -0.013233997656966133
0.35250366558543855 | [ 8.13 -8.13] | -0.013238018020258868
0.35288023580139394 | [ 8.13 -8.13] | -0.013242044603522712
0.3532561900903838 | [ 8.14 -8.14] | -0.013246077344824204
0.35363153015585735 | [ 8.14 -8.14] | -0.013250116182671794
